Images,Text,label,context
Hateful_87.jpg,সানডে মানডে গোসল করাইয়া দিমু। সানডে মানডে ক্লোজ কইরা দিমু। ,1,Personal 
Neutral_1144.jpg,"জীবনে অনেক বড়ো হতে হবে, কিন্তু কি যে করি? খালি ঘুম পায়। ",0,Neutral 
Neutral_410.jpg,"আজ গোসল করব না, গোসল না করে কই যাস। ",0,Neutral 
Hateful_980.jpg,কি করছো দিহান? আমার লাগছে। আমিতো মরে যাবো আর পারছি না। ,1,Personal 
Neutral_921.jpg,"কি এক বিপদে পড়লাম, কোনো কিছু নড়লেই মনে হয় ভুমিকম্প হইতেছে। ",0,Neutral 
Hateful_732.jpg,আমৃত্যু কারাদন্ডাদেশ প্রাপ্ত রাজাকার সাঈদীর মুক্তি নয় ফাঁসি কার্যকর দেখতে চায় দেশব্যাপী। ,1,Political
Neutral_1375.jpg,সারাদিন বাসায় থেকে আম্মুর হাতের তিন বেলা রান্না খাওয়ার পর এবং সারাদিন বাহিরে  ঘরাঘুরি করে রেস্টুরেন্টের বিভিন্ন ধরনের খাবার খাওয়ার পর আমি। ,0,Neutral 
Hateful_962.jpg,"দারোয়ান, বন্ধু, মা এবং বান্ধবী সবাই ফাঁস করলেন অজানা গোপন তথ্য। ",1,Personal 
Hateful_472.jpg,"মহাফাঁদে মুসলিম বিশ^ , ৯/১১ পরবর্তী যু্দ্ধে ৩ কোটি ২০ লাখ মুসলমানের প্রাণ নিভে গেছে। ",1,Geopolitical
Hateful_70.jpg,"বন্ধু যখন তার কাকু কে বলে, তাতে আমার কোনো বাল্ডাও ছেরা যাবে না। ",1,Personal 
Neutral_200.jpg,"যখন স্বামী বলে বাচ্চাদের অন্যরুমে ঘুমাই দেও, তোমার জন্য চকলেট আনছি।",0,Neutral 
Hateful_1866.jpg,হোলির দিন ক্রিকেট খেলায় মুসলিম পরিবারকে বেধড়ক পিটুনি।,1,Religious
Hateful_257.jpg,"জঙ্গিবাদ, সন্ত্রাসবাদ ও ধর্মব্যবসায়ের বিপক্ষে লোকদেখানো সমালোচনা করে এখন জঙ্গী তকমা ঢাকার কুট কৌশলে ব্যস্ত জঙ্গী দল হিযবুত তাওহীদ। ",1,Personal 
Hateful_666.jpg,"বিএনপি কর্মীদের ধরে প্রথমে পায়ে, পরে বুকে গুলি করুন। ",1,Political
Neutral_1188.jpg,উপকার করলে শরীরের ছাল থাকে না। অর্জুন গাছটাই তার বড় প্রমাণ। ,0,Neutral 
Neutral_64.jpg,"নিজের নামের বানান নিজে ভুল করার পর, আরো ফোন টিপ শালা। ",0,Neutral 
Neutral_115.jpg,ক্লাসে ভালো গান পারো কেউ? জি¦ স্যার বল্টু পারে। তখন বল্টুর অবস্থা। ,0,Neutral 
Hateful_380.jpg,যে নিজে চলতে সক্ষম নয় সে কিভাবে অন্যকে খুন করে? পুলিশের অত্যাচারেই আমার সন্তান মারা গেছে। ,1,Personal 
Neutral_572.jpg,যখন মাস্ক পরে শিশ বাজানোর পর দেখি পাশের এক মহিলা আরেকজনকে গালি দিচ্ছে।,0,Neutral 
Hateful_1131.jpg,আর কত সহ্য করবো হে বিধাতা। ,1,Personal 
Hateful_918.jpg,উত্তর চব্বিশ পরগনাতে এভাবে কেন খুন তৃণমূল নেতা? ,1,Political
Neutral_848.jpg,"মেনশন করুন তাকে, যাকে আপনি পাবনা মানসিক হাসপাতালে ভর্তি করাতে চান। ",0,Neutral 
Hateful_909.jpg,স্ত্রী-শালিকাকে হত্যার অভিযোগে রাজধানীতে আটক স্বামী। ,1,Personal 
Neutral_249.jpg,"একটু পর যখন জীনকে জিজ্ঞেস করি, এই ব্যাটা জীন, তুই ছেলে না মেয়ে? ",0,Neutral 
Neutral_1202.jpg,ফেইক আইডি দিয়ে বন্ধুকে প্রেমে ফেলে যখন তা সবার সামনে খোলাসা করি । ,0,Neutral 
Hateful_1981.jpg,দেশটা কি ফেরআউনী রাষ্ট্র হয়ে গেল? কয়দিন পর হয়ত স্বামী-স্ত্রী একসাথে দেখলে নাশকতার অভিযোগে গ্রেফতার করা হবে।,1,Geopolitical
Hateful_138.jpg,"যখন দেখি রুপা এখনো হিমুকে ভুলতে পারে নাই, তখন আমি, তুই এখনো বালডারে ভুলস নাই! ",1,Personal 
Neutral_55.jpg,ইংরেজি পরীক্ষায় ৩৩ না পাওয়া ছাত্র-ছাত্রীগণ যখন ফেসবুকে ইংরেজিতে বড় বড় ক্যাপশন দেয়। ,0,Neutral 
Hateful_1118.jpg,বাংলাদেশ সীমান্তে নিরীহ মানুষ হত্যার প্রতিবাদে কালো পতাকা দিবস। ,1,Geopolitical
Neutral_1058.jpg,"পরীক্ষা দিয়ে বেরোনো ছাত্র আর অপারেশন করে বেরোনো ডাক্তার দুজনের বক্তবই এক, ভালো হয়েছে তবে এখন কিছু বলা যাচ্ছে না। ",0,Neutral 
Neutral_506.jpg,গরীব দেশগুলো নিজের ইচ্ছামত টাকা প্রিন্ট করে নিয়ে বড়লোক হয়ে যায় না কেন? টাকা প্রিন্ট করার টাকা নেই বলে। ,0,Neutral 
Neutral_1094.jpg,"নোয়াখালী কলেজের ছাত্র,  এমনই ট্যালেন্ট হয়। ",0,Neutral 
Hateful_189.jpg,"কপালে বন্ধুক ধরে যদি বলা হয় একটাই ফোন করতে পারবি ফোন রিসিভ হলে মৃত্যু, মেনশন করুন যাকে ফোন করবেন। ",1,Personal 
Neutral_1610.jpg,"আমি নরেন্দ্র মোদি, কাজ করছি চায়না-মাল নিয়ে। ",0,Neutral 
Neutral_683.jpg,একাউন্টিং পইড়া কি শিখলি বাবা? অহন আমি স্কেল ছাড়াই মার্জিন দেবার পারি।,0,Neutral 
Neutral_680.jpg,মা দুই টাকা দেও। বেকারদের বর্তমান চাহিদা এটাই। ,0,Neutral 
Neutral_337.jpg,"অনলাইন ক্লাসে স্যার যখন বলে এখন পড়া ধরব, তার ০.০০৫ সেকেন্ড পর আমি। ",0,Neutral 
Hateful_280.jpg,"হযরত মোহাম্মদ (সাঃ) কে নিয়ে ব্যঙ্গচিত্র ও আল্লাহর ঘর পবিত্র কারা শরীফকে অবমাননা করায়, শ্রী টিটু রায় এর ফাঁসি চাই দিতে হবে। ",1,Religious
Hateful_1151.jpg,"অবশেষে ক্ষমা চাইল জিয়াউল হাসান, কাবাকে ভাস্কর্য বলায় তিনি ক্ষমা চেয়েছেন। ",1,Religious
Neutral_1029.jpg,ভেবেছিলাম কম্বল এর সাথে ব্রেকআপ করে ফ্যান এর সাথে রিলেশন করবো কিন্তু এখন দেখি ছাতা আমাকে প্রোপোজ করছে। ,0,Neutral 
Hateful_515.jpg,"মেয়েটাকে তারা বাঁচতে দিল না, মেয়েটাকে ওরা মেরেই ছাড়ল। ",1,Personal 
Hateful_2335.jpg,খুনি জিয়ার তত্ত্বাবধানে সংগঠিত জেল হত্যাকান্ড। খুনিদের পুরস্কার হিসেবে পাঠানো হয় বিভিন্ত দূতাবাসে চাকরিতে।,1,Geopolitical
Neutral_610.jpg,"অনেক্ষন ভাবার পর লে আমি, না না এবার আর কম্বল এর তল থেইকা বার হমু না কি হবে দেখা যাবে। ",0,Neutral 
Neutral_1900.jpg,"অন্যরা আমার বোনকে যেভাবে দেখে, আর আমি আমার বোনকে যেভাবে দেখি। ",0,Neutral 
Neutral_1346.jpg,"মাস্ক পড়ার সবচেয়ে বড় সুবিধা হল, এটা  আমার বিশ্রী মুখ ঢাকতে সাহায্য করে|",0,Neutral 
Hateful_1940.jpg,দুর্নীতিবাজ পুলিশ দিয়ে অভিযানের নামে সাধারণ মানুষকেই হয়রানি করা হবে। ,1,Personal 
Hateful_1095.jpg,সবগুলোকে আজকে ভবের পিডান পিডামু। ,1,Personal 
Hateful_1825.jpg,"বাংলাদেশ একটি ৫৪ হাজার বর্গমাইলের কারাগার, বাকশালীদের কারণে দেশের স্বাধীনতা বলতে কিছু নাই। ",1,Geopolitical
Hateful_770.jpg,তিন তালাক কতটা যুক্তিযুক্ত? এটা ধর্মের বিধান নিয়ে কথা বলার শামিল। ,1,Religious
Hateful_263.jpg,সকালে ঘুম ভাঙার পর ছেলেদের লিঙ্গ দাড়িয়ে থাকার কারণ। ,1,Personal 
Neutral_780.jpg,"বাড়িতে বসে থাকতে থাকতে , কলা যখন শিল্প কলা হয়ে যাবে ধরতে পারবেন না। ",0,Neutral 
Hateful_2454.jpg,ব্রাজিল নিয়ে কিছু বললে কান টাইনা ছিড়া ফালামু। ,1,Personal 
Neutral_1333.jpg,সাইকেলের চেইন ঠিক করে ছোট ভাই কে সাহায্য করার পর। ,0,Neutral 
Neutral_83.jpg,"দুজন মিলে নবীজীর দেশে আসছি, কারণ আমি ওর ট্যাগ লিস্টেও প্রথমে ছিলাম। ",0,Neutral 
Hateful_243.jpg,দশ বছরে বিএসএফের গুলিতে ৩ শতাধিক বাংলাদেশি নিহত। ,1,Geopolitical
Neutral_1162.jpg,"সরকারি চাকরি আর সত্যিকারের ভালোবাসা, কখনো যোগ্য লোকেরা পায় না। ",0,Neutral 
Hateful_1656.jpg,"চারিদিকে একই সুর, হাসিনা তুই ভোট চোর। ",1,Geopolitical
Hateful_2078.jpg,আমাদের প্রিয় ভূমি এভাবে খন্ডিত না দেখতে চাইলে এখনই সময় রুখে দাঁড়াবার। ,1,Geopolitical
Hateful_146.jpg,"জানি জুতার বারি খাবো, তবুও শেষ চেষ্টা করতে হবে। ",1,Personal 
Hateful_1279.jpg,বাবরি মসজিদ ধ্বংসের ২৬ বছর পুর্তি। ,1,Religious
Hateful_1942.jpg,"হত্যা মামলার তদন্তে রং মাখানো চেষ্টায় মরিয়া পুলিশ, অশিক্ষিত মাজারের খাদেমকে ধরে সাবেক শিবির কর্মী বলে প্রচার। ",1,Geopolitical
Neutral_1013.jpg,বলুন দেখি ভুমি কম্প মাপার যন্ত্রের নাম কি? ,0,Neutral 
Hateful_2201.jpg,আমার তো হোগা মারা শ্যাষ। আমি এখন আমি কি করমু? ,1,Personal 
Neutral_1840.jpg,"লিটন ভাইয়ের দুধের আইসক্রীম, কিসের দুধ ?",0,Neutral 
Hateful_1709.jpg,"সালাহ উদ্দিন বলছিলেন, আমি কিন্তু বাংলাদেশে মন্ত্রী ছিলাম। কিন্তু কেউ বিশ^াস করেনি।",1,Geopolitical
Hateful_96.jpg,"গালি দিচ্ছো, নাকি আসলেই করবা? চুদলে আইসো রাতের বেলা।",1,Personal 
Hateful_53.jpg,কুলাঙ্গার নিক্সন চৌধুরী আলেমদের কে বলে আসেন খেলা হবে। ,1,Personal 
Neutral_665.jpg,শান্তিতে বসে থাকা হিমু আর রুপার চরিত্র খারাপ এটা বারবার মনে করিয়ে দেয়া ভাইয়া। ,0,Neutral 
Hateful_1299.jpg,"দুধে-ব্রা পরে সাজুর নতুন চমক, সাজুকে হিজরা মাদারচোদদের মতো মনে হয়। ",1,Personal 
Hateful_611.jpg,আত্মগোপনে যুবলীগ-ছাত্রলীগ। শালা কুত্তালীগের জন্য কিছূ করার নাই। ,1,Political
Hateful_703.jpg,ওরাই আবরারের খুনি। ওদের ফাঁসি কার্যকর করতে হবে।,1,Personal 
Hateful_2240.jpg,আপনি জাহান্নামে যেতে পারেন। এই তুই কী বললি? সাহস থাকলে আবার বল। ,1,Personal 
Neutral_1511.jpg,"সৎ সঙ্গে বিরিয়ানি, অসৎ সঙ্গে বিড়িটানি। ",0,Neutral 
Neutral_229.jpg,"এইচ এস সি পরীক্ষার রেজাল্ট দেয়ার পর মিষ্টি ব্যবসায়ী,পরীক্ষার্থী ও শিক্ষা মন্ত্রনালয়ের অবস্থা। ",0,Neutral 
Neutral_920.jpg,"করোনা বিবাহ, সব ঠিক আছে কিন্তু ফুলসজ্জাটা কিভাবে হবে শুনি? ",0,Neutral 
Hateful_2493.jpg,মেয়েদের সেক্স উঠলে কিভাবে বুঝবেন? ৫ টি গোপন কথা জেনে নিন। ,1,Personal 
Hateful_407.jpg,"ভাতে মারবে ভারত, বাংলাদেশে ৫০ হাজার বেড হাসপাতাল বানাবে চীন-তুরস্ক-সৌদি। ",1,Geopolitical
Hateful_549.jpg,"মাহফিলে পুলিশের বাধা, দাঁত ভাঙ্গা জবাব দিলেন আমির হামজা। ",1,Religious
Neutral_1563.jpg,প্রশ্ন দেখার পর মিডলবেঞ্চার। তার যে অবস্থা হয় সেটাই এই ছবিতে দেখতে পাচ্ছেন। ,0,Neutral 
Hateful_1792.jpg,"ঐতিহাসিক পলাশী দিবসে নব্য ঘসেটি বেগম, মীর জাফর ও রায় দুর্লভদের  মনে পরে। ",1,Geopolitical
Neutral_1070.jpg,"যাদের বিয়ে, আর যার জন্য মানুষ বিয়ে বাড়ি যায়। ",0,Neutral 
Hateful_869.jpg,ঘরপোড়া আগুনে আলু পুড়িয়ে খাওয়ার স্বপ্ন কখনোই সত্যি হবে না। অবৈধ ম্যাসেজ পার্লারের নারীরা ক্যাম্পাসে কেন? ,1,Personal 
Hateful_7.jpg,"না চাইতেও ছেলে বন্ধুর সাথে বাসর রাত কাটাচ্ছি, কারণ আমি বন্ধুর ট্যাগ লিস্টের ৩য় ব্যাক্তি । ",1,Personal 
Hateful_271.jpg,এই নিমকহারামীর দলকে বঙ্গবন্ধু চিনতে পারেন নি। ঠিক তেমনি আ ক ম মোজাম্মেল হককেও শেখ হাসিনা চিনতে পারেন নি। ,1,Political
Neutral_1154.jpg,"মাসের প্রথম এত্তগুলা বড়লোক মনে হয়, রাজকীয়ভাবে জীবনযাপন করি। কিন্তু মাসের শেষে মনে হয়, ২ টা কিডনী থাকা কি খুব জরুরী?",0,Neutral 
Neutral_261.jpg,"সুন্নাতে খাৎনা করার পর আত্মীয়-স্বজন, কই দেখি জিনিসটা? ",0,Neutral 
Neutral_395.jpg,"যাই হোক, মানবতার খাতিরে আজকে কোনোরকম মামাতো ভাইয়ের বিয়ে খেতে যাচ্ছি। ",0,Neutral 
Hateful_2125.jpg,একদল হায়েনা ও এক জন বীর। দেখুন তাদের অবস্থা কেমন। ,1,Personal 
Hateful_1188.jpg,"কাদেরের হুশিয়ারি, সবাই যাকে বলে কাউয়া কাদের।",1,Personal 
Hateful_2342.jpg,এই শহরে আমার মতো ক্রিমিনাল আর একটাও নাই।,1,Personal 
Hateful_953.jpg,আনুশকাকে কোকের সাথে অচেতন করার ওষুধ দেয় দিহান। ,1,Personal 
Hateful_98.jpg,"রাতের বেলা এলাকার এক চাচার সাথে বাড়ি ফেরার সময় যখন চাচা বলে, আমাদের সময় ভালো থাকা বইটা থাকলে আমার আর সেদিন সুইসাইড করা লাগতো না। ",1,Personal 
Neutral_1970.jpg,"হেসে যা পাগলা। হেসে যা , হেসে যা ",0,Neutral 
Neutral_1657.jpg,"নিজেকে টিভিতে দেখতে চাও ? দুটো স্টেপ ফলো করো সবাই। স্টেপ ১- প্রথম টিভিটা বন্ধ করে দাও,স্টেপ ২ - এবার টিভির সামনে দাড়িয়ে পড়ো । ",0,Neutral 
Neutral_533.jpg,যখন আম্মুকে কেউ আমাকে তাড়াতাড়ি বিয়ে করানোর ব্যাপারে পরামর্শ দেয়। ,0,Neutral 
Neutral_503.jpg,"জিনে এনে বাড়িতে দিয়ে গেছে, নিখোঁজের ১২ দিন পর প্রবাসীর স্ত্রীকে। ",0,Neutral 
Hateful_64.jpg,"ঐ শালার ঘরের শালা, কম্পিটিশন লাগাইতে চাস তুই? ",1,Personal 
Neutral_145.jpg,"কেউ ক্লাসে নাই, এই সুযোগে চিমটুর ব্যাগ দিয়ে বেঞ্চের ধুলাগুলো পরিস্কার করি। ",0,Neutral 
Neutral_1881.jpg,"মেয়েদের গোল গোল, ছেলেদের লম্বা জিনিসটা কি বলতো? ",0,Neutral 
Neutral_1484.jpg,"জীবনে ব্রেকাপের চেয়ে কষ্টের কিছু নাই, আমি বলি রাত্রে বেলা কুত্তার দাবরানি খাইছো কখনো?",0,Neutral 
Hateful_529.jpg,"কারাগাওরে পাপিয়ার করুন জীবন, দেখতে আসে না কেউ। ",1,Personal 
Neutral_638.jpg,"ভারতীয় সিরিয়ালের কান্ড, প্লেন উড়িয়ে হাসির খোরাক নায়িকা। ",0,Neutral 
Hateful_181.jpg,ভারত কে সব দিয়ে এলেও আমি কিন্তু খালি হাতে ফিরিনি। এনেছি এই দোনের আশ^াস। ,1,Personal 
Hateful_629.jpg,মেয়রপুত্র সাম্য হত্যায় তিনজনের ফাঁসির আদেশ। ,1,Personal 
Hateful_1787.jpg,ইসরায়েলি সৈন্যদের খন্ডিত দেহ। ,1,Geopolitical
Neutral_1383.jpg,আমার রুমে ঘুমাতে এসে আমার হাতে বেদম প্রহার খাওয়ার পর আমার ছোট ভাই। ,0,Neutral 
Neutral_1388.jpg,ছোটবেলায় পিতা-পুত্রের অঙ্ক করতে গিয়ে যখন পিতার চেয়ে পুত্রের বয়স বেশি হয়ে যেত। ,0,Neutral 
Hateful_1798.jpg,"খালপার হইলে, মাঝি কোন শালা । ",1,Personal 
Neutral_357.jpg,যখন তুমি সিংহ কিন্তু তোমার গফ তোমাকে বাবু বলে ডাকে। ,0,Neutral 
Hateful_370.jpg,"স্যার একটা বেআইনি মদের  ট্রাক ধরেছি, সাবাস! আর একটা চানাচুরের ট্রাক ধরে ফেলো, তাহলে আজ রাতে একটা পার্টি হয়ে যাবে। ",1,Personal 
Neutral_318.jpg,"জন্মদিনে মেয়েরা, হ্যাপি বার্থডে দোস্ত, কি খাওযাবি বল। এখন টাকা নাই কয়েক দিন পরে ট্রিট দিব। ",0,Neutral 
Neutral_476.jpg,"এখানে পদার্থের তিনটি অবস্থা আমরা শিখতে পারি, উড়ন্ত বেলুন, ঝুলন্ত বেলুন আর পড়ন্ত বেলুন। ",0,Neutral 
Neutral_1860.jpg,ফজলামির একটা সীমা আছে। চাপা মারার একটা লিমিট আছে|,0,Neutral 
Hateful_1001.jpg,"মুখ খুলছে দারোয়ান, দিহানের শাস্তি চান দিহানের বাবা। ",1,Personal 
Hateful_334.jpg,"হবে তো শুরু চোষা হবে শুধু, মজা নিবা তোমরা আছি সাথে আমরা। ",1,Personal 
Hateful_269.jpg,চারবার আমাকে হত্যার চেষ্টা করা হয়েছে। ,1,Personal 
Hateful_1410.jpg,"আমার জুতা, তোর মুখ। জুতা মেরে তোর অবস্থা খারাপ করে দেব। ",1,Personal 
Hateful_1898.jpg,"মেরে দে মামা! মেরে দে, ইনসেপ্টার ৩০ লাখ টাকা ত্রাণের ২৭ লাখই আত্মসাৎ। ",1,Personal 
Hateful_1260.jpg,মৃত্যুপুরী যুক্তরাষ্ট্র ২৪ ঘন্টর রেকর্ড ১৯৭০ জনের প্রাণহানি। ,1,Personal 
Hateful_1464.jpg,গুম রাজনীতির উত্থান করেছিলো শেখ মুজিব। ,1,Geopolitical
Hateful_1522.jpg,"ভয় পেলেই আপনি পরাজিত, সেই জন্যই ওরা আপনাকে ভয় দেখায়। ",1,Personal 
Hateful_1136.jpg,"যৌতুন না দেওয়ায় রাণীনগরে তালাকের পর দ্বিতীয় বিয়ে, সাফিয়া বিবির আত্মহত্যা। ",1,Personal 
Hateful_1847.jpg,রেইনকোর্ট আপনাকে বৃষ্টি থেকে সুরক্ষা দিবে আর মুুজিবকোট আপনাকে পুলিশ থেকে সুরক্ষা দিবে।,1,Geopolitical
Hateful_1142.jpg,"বাচ্চার শত্রু বাচ্চা, চোখে জল আসবেই। ",1,Personal 
Hateful_1217.jpg,বিএনপির আন্দোলনের ঈদটা ঠিক করে আসবে? ,1,Political
Hateful_466.jpg,"ভারতীয় অফিসারের রহস্যময় মৃত্যু , ধৃত স্ত্রী। ",1,Personal 
Neutral_774.jpg,"বান্ধবী তোর ছোট বেলার পিক, যখন তুই একেবারে ছোট ছিলি। ",0,Neutral 
Neutral_771.jpg,"যার এমন একটা ঢঙ্গী মেয়ে হবে, তার জন্য এই অবস্থা।",0,Neutral 
Hateful_169.jpg,মোদি সরকারকে চোর বলে গালি দিয়ে চ্যালেঞ্জ করেছে ভারতীয় কিষান ইন্ডিয়ানের সভাপতি। ,1,Personal 
Neutral_1117.jpg,"আচ্ছা, লাইফের সব সমস্যা ঐ ২০ জন কে মেসেজ ফরোয়ার্ড ন করার কারনেই হচ্ছে না তো। ",0,Neutral 
Hateful_2237.jpg,চুদেই মেরে ফেলবো তোমায়। পিরিতের রসে তোরে ভিজাইয়া দিমু। ,1,Personal 
Neutral_787.jpg,পাপিয়ার অধীনে কাজ করতো ১৭ শত সুন্দরী নারী। ,0,Neutral 
Neutral_317.jpg,"রাতের বেলা পিছন থেকে আওয়াজ শুনতে পারি, তখন ঐ কেডা রে এইহানে? ",0,Neutral 
Hateful_2208.jpg,কখনো এই চিন্তা মাথায় স্থান দিবা না।,1,Personal 
Neutral_1086.jpg,শীতকালে বিবাহিতরা আর অবিবাহিতরা। ,0,Neutral 
Hateful_900.jpg,সংবাদপত্রে বিএনপি-জামাতের দুর্নীতি ও সন্ত্রাসের চিত্র। ,1,Political
Neutral_931.jpg,ড্রাগ নেওয়ার পর তোমার ফিগার আর ১ বোতল জল খাওয়ার পর আমার ফিগার। ,0,Neutral 
Hateful_1970.jpg,বাংলাদেশের জন্য একটা আন্তর্জাতিক মানের গণতন্ত্র বানাইলাম। ,1,Geopolitical
Neutral_1218.jpg,এলাকার ছোট ভাই যারে আজীবন হাফ লেডিস বইলা ডাকতাম। ,0,Neutral 
Hateful_822.jpg,"দাদা, আমার ছেলে জয়ের হাজার কোটি টাকা লুটের খবরতো দেশবাসীর মুখে মুখে, নিজামীর ফাঁসী দ্রুত কাযকর করেন। দেশব্যাপী খালেদা জিয়ার নামে মানহানি মামলা করুন। ",1,Political
Hateful_2489.jpg,মাছ রান্নায় করনি কেন? মাছটাকে মারতে পারলাম না। কিভাবে মারার চেষ্টা করেছিলে? কেন! পানিতে চুবিয়ে। ,1,Personal 
Neutral_268.jpg,জীবনে প্রথমবার কক্সবাজারে যাওয়ার পর বাঙালি। ,0,Neutral 
Neutral_9.jpg,"সোনা তোমার নাম কোথায় লিখব হাতে না হৃদয়ে? আরে পাগলি, যদি এতই ভালোবাসিস সম্পত্তির দলিলে নামটা লিখে দেখা দেখি। ",0,Neutral 
Hateful_2230.jpg,খা খা খা আমায় চুষে চুষে খা আমায় গিলে খা।,1,Personal 
Hateful_654.jpg,"দেখ ভাই আর যাই করছ, ফেনীর পোলাপাইনের সামনে চোখ নামাইয়া কথা কইচ। ",1,Personal 
