Images,Text,label,context
Hateful_612.jpg,শ্রমিকলীগ নেতার স্ত্রীর দাপট। নেতার স্ত্রীর দাপটে টেকা দায়। ,1,Political
Neutral_899.jpg,মানব জীবনে এমন কিছু ডিপ্রেশন রয়েছে যা ¯্রষ্টা ছাড়া কারো কাছে শেয়ার করা যায় না। ,0,Neutral 
Neutral_1919.jpg,বিয়ে করা আর মোবাইল কেনার পর একটাই আফসোস হয় ইসস! আর কিছুদিন অপেক্ষা করলে আরো ভালো মডেল পাইতে পারতাম। ,0,Neutral 
Hateful_1959.jpg,পয়লা বৈশাখের কথিত মঙ্গল শোভাযাত্রা আর হিন্দু সম্প্রদায়ের রথযাত্রার মধ্যে পার্থক্য কোথায়? ,1,Religious
Neutral_331.jpg,মনে হয় পায়খানায় বসে ছবি তুলছে। দেখে তো তেমনই মনে হয়। ,0,Neutral 
Hateful_2245.jpg,"তোর কপালে জুতার বারি, হারামি।",1,Personal 
Hateful_1251.jpg,চাঞ্চল্যকর সেই হত্যার আসামী এসআই আকবর গ্রেফতার। ,1,Personal 
Neutral_1038.jpg,"১৪ ফেব্রুয়ারি ১৪৪ ধারা চাই, ভাবছি আমিও যোগ দেব এই দলে। ",0,Neutral 
Hateful_1049.jpg,১০ হাজার টাকার জন্য পুলিশের হাতে খুন আমাদের নিরাপত্তা কোথায়? ,1,Personal 
Neutral_1427.jpg,"আমি আর আমার বন্ধু যখন বলি হালায় এক নম্বর কুত্তা, তখন পাশ থেকে হেটে যাওয়া লোক। ",0,Neutral 
Neutral_621.jpg,তুই যুক্তরাজ্য থেকে ওদের জন্য রড পাঠা। ,0,Neutral 
Hateful_2296.jpg,যন্ত্রপতি রেডী কর। আমি তোর যন্ত্রপাতি দেখতে চাই তারা তারি রেডি কর। ,1,Personal 
Hateful_985.jpg,"আনুশকার দাফন, তারপর কি হলো? ",1,Personal 
Neutral_1294.jpg,"জীবনেও কিছু না খাওয়ানো বন্ধু যখন আমাকে খেতে দেখে বলে, একা একা খাওয়া তাইলে? ",0,Neutral 
Hateful_168.jpg,স্পীড কমিয়ে জোরে জোরে মারো জান। চুদতে চুদতে পাগল করে দাও। ,1,Personal 
Hateful_706.jpg,আবরারের খুনী ছাত্রলীগ নেতাদের ফাসি চাই। ,1,Political
Neutral_20.jpg,কার হবে এই ট্রফি? শেষ্ঠা নাকি মোহরের? ,0,Neutral 
Neutral_4.jpg,"ধরো আমার নাম আমি আর তোমার নাম তুমি, তাহলে পাগল টা কে? আমি না তুমি? ",0,Neutral 
Neutral_508.jpg,"জানি ছ্যাকা দেবে, তাও একটা শেষ চেষ্ট করব। ",0,Neutral 
Neutral_1201.jpg,বউ হারালে বউ পাওয়া যায় কিন্তু ছেলেকে বাজার করতে দিলে বেঁচে থাকা টাকা কখনো ফিরে পাওয়া যায় না কাকু |,0,Neutral 
Neutral_632.jpg,আগে যেতে চাইলে উড়ে যান। সাইড দেয়ার কোন সুযোগ নাই। ,0,Neutral 
Hateful_2033.jpg,"হাসিনার বার্তা নিয়ে প্রনবের কাছে তোফায়েল, ক্ষমতা ছাড়লে মেরে ফেলবে জণগন। ",1,Geopolitical
Hateful_463.jpg,রাত ১ টা নাগাদ ছাদে উঠে গ্রিলের তালা ভেঙে ঘরে ঢুকে ঘরের দরজা ঠুকতে থাকে। ,1,Personal 
Hateful_1879.jpg,কোটা বিরোধী আন্দোলনে জড়িতরা পাকিস্তানিদের দোসরঃ খাদ্যমন্ত্রী। ,1,Geopolitical
Neutral_1392.jpg,"ক্লাশে প্রেজেন্ট দিয়ে বন্ধু যখন বসতে যায়, তখন পিছন থেকে আমি কলম খাড়া করে রাখলে যা হয়। ",0,Neutral 
Neutral_803.jpg,ওরা কারা? যারা  বাচ্চা দেখলেই আদর করা শুরু করে দেয়। ,0,Neutral 
Hateful_318.jpg,"মোদিজী ও ভারতকে নিয়ে বিভ্রান্তি, বিএনপি থেকে ভারত বিরোধী ও শরীক কাঠ মোল্লাদের উষ্টা মেরে বের করে দেন জনাব তারেক রহমান। ",1,Geopolitical
Neutral_119.jpg,ভাইয়া কোথায় পড়েন? কেন? লোগো দেইখা তো অনেক চিল্লাস এখন বলতে পারোস না? ,0,Neutral 
Hateful_510.jpg,আওয়ামীলীগের শাসনামলে সংঘবদ্ধ ধর্ষণ বেড়েছে ছয়গুণ। ,1,Political
Neutral_1589.jpg,গ্রামের বাড়িতে সন্ধেবেলায়  বিদ্যুৎ চলে যাবার পর। ,0,Neutral 
Neutral_1814.jpg,"আমরা বেকার-ই ঝগড়া করে মরি, আর ওই দিকে মেসি নেইমার একসাথে রুটি বানায়। ",0,Neutral 
Neutral_766.jpg,কঢ়ুর লতি কালার শাড়ীর সাথে কি কালার ব্লাউজ মানাইবে আপুরা একটু হেল্প করো। ,0,Neutral 
Hateful_1276.jpg,"বলতো, সানিলিওন কত বছর বয়সে প্রথম যৌন মিলন করে? ",1,Personal 
Neutral_1519.jpg,অমনোযোগী ছাত্র/ছাত্রীদের জন্য ব্যথা মুক্তভাবে মুসলমানি করানো হয়। ,0,Neutral 
Neutral_185.jpg,"এদিকে বাড়িতে রেজাল্টের খবর শুনানোর পর আব্বু আম্মুর রিয়েকশন দেখার পর, এখন আমার অবস্থা কি হবে, ভাবতে থাকা আমি। ",0,Neutral 
Neutral_1434.jpg,মেয়েদের ব্যাগ বিয়ের আগে  ও  বিয়ের পরে। ,0,Neutral 
Hateful_2046.jpg,"কুলাঙ্গার লতিফ সিদ্দিকী হজ ও প্রিয়নবীকে কটাক্ষ করল, তরিকত ফেডারেশন ও জশনে জলুসের আশেকে রাসুল (সঃ) গেল কোথায়? ",1,Religious
Hateful_1310.jpg,লাইভে এসে হুংকার দিয়ে ছেলে-মেয়েদের পাক বানানোর ওস্তাদ ইনি। ,1,Personal 
Neutral_568.jpg,"যখন কেউ বলে, নিজের খেয়াল রেখো। ",0,Neutral 
Neutral_116.jpg,"স্যার ক্লাসে যখন সস্তা জোকস বলে, তখন ক্লাসের টপার বলে, স্যার আরো বলুন। ",0,Neutral 
Neutral_359.jpg,জীবনে কারো জন্য হাত না কাটা আমি। কখনোই আমি হাত কাটিনি।,0,Neutral 
Neutral_1230.jpg,এখন বুজতেসি কোন বন্ধুর সাথে বসলে বেশি সুবিধা পাবো। ,0,Neutral 
Hateful_1975.jpg,পৌর নির্বাচনে মজলুমের রক্তের উপর ভাসমান নৌকাকে না বলুন।,1,Geopolitical
Hateful_233.jpg,"ঘৃণা ঝগড়া বাড়ায়, কিন্তু প্রেম সব অধর্ম ঢেকে দেয়। ",1,Personal 
Hateful_1692.jpg,"রতনে রতন চেনে, শুয়রে চেনে কচু।",1,Personal 
Hateful_992.jpg,আনুশকা এবং দিহান কে ও হার মানালো এরা। ,1,Personal 
Hateful_2212.jpg,"তুমি তো বেয়াদব, বিরাট বেয়াদব।",1,Personal 
Neutral_710.jpg,ঝালকাঠীর মেয়েরা আজকাল যা করে তা দেখলে আর সহ্য হয় না। ,0,Neutral 
Hateful_588.jpg,"শালা কি বলে, ধর্ম আবার কী? শালীকে জুতা পেটা করা উচিত। ",1,Religious
Neutral_1997.jpg,"যখন দেখি বাসায় মেহমানের সাথে তাদের পোলাপাইনও আসছে তখন আমি, আগে কোলবালিশটা লুকিয়ে আসি। ",0,Neutral 
Hateful_1099.jpg,নানাভাবে বাংলা বইকে হিন্দুধর্ম শিক্ষার বই বানানো হচ্ছে। শিক্ষা ব্যবস্থাকে হিন্দুয়ানীর আলোকে তৈরি করার কী অদ্ভুদ প্রকিয়া। ,1,Religious
Neutral_574.jpg,ঠিকঠাক মত শুয়ে পরার পর যখন মনে পরে এয়ারফোন টেবিলে। ,0,Neutral 
Neutral_518.jpg,"তারপর একদিন হিমু ফিরে আসলে যখন দেখি রুপা সারাক্ষণ শুধু তার স্বামীর খেদমত ই করছে, তখন আমি, এ আমি কোন সত্বী নারীকে ভালোবাসলাম। ",0,Neutral 
Hateful_317.jpg,এই সেই বিরোধপূর্ণ ভূমি। জৈন্তাপুর ও গোয়াইনঘাট সীমান্তের যেখানে এসে ভারতীয় খাসীয়ারা বাংলাদেশের জমিতে চাষাবাদ করে। ,1,Geopolitical
Hateful_223.jpg,"শালা এগুলো, ফেসবুক প্রোফাইল না ২ জনের কথোপকথন?",1,Personal 
Neutral_685.jpg,"কয়টা বাসায় কাজ করো ? ৪ টা বাসায় আফা। তো ডিভোর্স হইলো ক্যান? না আফা শাশুড়িডা ভালো ছিল না, বাড়ীর সব কাম আমারে দিয়া করাইতো, তো এখন তোমারে ৪ টা বাড়িতে বসাইয়া খাওয়াতেছে? ",0,Neutral 
Hateful_2123.jpg,বাংলার মুসলমান হত্যা করতে তুই ই পারবিরে পাগলী।,1,Geopolitical
Hateful_368.jpg,সাহস আছে এগুলোতে উঠবার ? হার্ট দুর্বল না তো?,1,Personal 
Hateful_1821.jpg,সরকার ধর্মদ্রোহী নাস্তিকদের বিরুদ্ধে ব্যবস্থা না নিয়ে ধর্মীয় মূল্যবোধে বিশ্বাসী আমারদেশ পত্রিকার বিরুদ্ধে ব্যবস্থা নিচ্ছে। ,1,Religious
Hateful_630.jpg,"অন্যের ক্ষতি করা থেকে বিরত থাকুন। অন্যের ক্ষতি করলে, নিজেরও ক্ষতি হবেই। তাই অন্যের ক্ষতি করে নিজের ক্ষতি ডেকে আনবেন না। ",1,Personal 
Hateful_1755.jpg,পালানোর পথ খুঁজছে খুনীরা। এই খুনিরাই দেশটাকে শেষ করে দিল। ,1,Geopolitical
Hateful_1234.jpg,চাঁদাবাজ আকবরের পদে এসআই জুয়াড়ি শাহিন পরে বদলি। ,1,Personal 
Hateful_656.jpg,"প্যান্ট শার্ট টাই পরে, ঝাড়ু হাতে ময়লা পরিস্কারের অভিনয় না করে। ঘুষ খাওয়া বন্ধ করে, নিজের মনটাকে আগে পরিস্কার করুন। ",1,Personal 
Neutral_839.jpg,"ফেলে আসা দিনগুলি, আরেকটু ঘুরিয়ে দে। ",0,Neutral 
Hateful_1030.jpg,দিহানের সব কুকীর্তি ফাস করলো আনুশকার বান্ধবী ও শিক্ষক। ,1,Personal 
Hateful_1477.jpg,সত্যি করে বল ডাইনোসর বিলুপ্ত হয়ে গেছিল নাকি তোরা খেয়ে ফেলেছিলি? ,1,Geopolitical
Hateful_1759.jpg,ওরে জুতা মার।  ওর কপালে জুতা মার। ,1,Personal 
Hateful_951.jpg,আনুশকার মাকে নিয়ে একি বললেন আব্বাসী? আবারও মসজিদের সামনে ডান্স। ,1,Personal 
Hateful_432.jpg,"জামাই শাশুড়ির বিয়ের আসল কারন, সত্য ঘটনা ফাস। ",1,Personal 
Neutral_563.jpg,যখন তুমি সব গুছিয়ে আরামে বিছানায় শুয়ে পড়ো কিন্তু বাতিই অফ করতে ভুলে যাও। ,0,Neutral 
Hateful_2321.jpg,"ওরে মাগী!    জোরে দে, জোরে দে। জোরে জোরে লাগা।",1,Personal 
Neutral_1851.jpg,অসম্ভবকে সম্ভব করাই অনন্তর কাজ। ,0,Neutral 
Hateful_2313.jpg,পিরিতের রসে তোরে ভিজাইয়া দিমু।    ,1,Personal 
Hateful_2463.jpg,৫ বল খেলে লাস্ট বলে সিঙ্গেল নেওয়া মানুষগুলার মতো ক্রিমিনাল আর একটাও নেই।,1,Personal 
Hateful_2347.jpg,"রেগে যাচ্ছেন কোনো? রাগবেন না, বেশি রাগলে হার্টের ক্ষতি হয়। ",1,Personal 
Neutral_1166.jpg,"ফ্রেন্ড তো অনেক থাকে কিন্তু, কলিজার টুকরা অনেক কম থাকে। ",0,Neutral 
Hateful_2067.jpg,যাদের দোয়া ও শিক্ষায় আমাদের চলার পথ আল্লাহর পথে পরিণত হয় তাদের রক্তে রঞ্জিত করছে শেখ হাসিনার আওয়ামীলীগ।,1,Geopolitical
Hateful_1523.jpg,"গয়েশ^রকে দেখতে নয়াপল্টনে বিদ্যুৎ প্রতিমন্ত্রী, এ যেনো সর্প হইয়া দংশন করো ওঁঝা হইয়া ঝাড়ো অবস্থা। ",1,Geopolitical
Hateful_887.jpg,যদি তুমি মাকে জেলে রেখে লন্ডনে লুকিয়ে থাকো তবে তুমি তারেক। ,1,Political
Hateful_2137.jpg,"হাসিনার লগি বৈঠা ভুলি নাই, ভুলব না। ",1,Geopolitical
Hateful_1833.jpg,"বললাম তো ঘটনা ভাইরাল হইলে আইসেন, মামলা নেবনে। ",1,Personal 
Hateful_2087.jpg,অবৈধ প্রধান মন্ত্রীর অসভ্য ভাষা। এর আর কি বলব এর তো আর কিছু বলা নাই। ,1,Geopolitical
Hateful_1392.jpg,"বিড়াল দুধের উপর বসা দেখে আমার ইচ্ছা, এইবার মরলে শালা বিড়াল হবো। ",1,Personal 
Neutral_1795.jpg,যখন তুমি টানা ৯ বার মারার পর ১০ তম বার তোমার ঝুনঝুনিতে হাত দাও। ,0,Neutral 
Hateful_274.jpg,মুক্তিযুদ্ধের নামে লুন্ঠনকারী দুর্নীতিবাজ রগচটা বদমেজাজী আ ক ম মোজাম্মেল হককে আপনারা আবারো আওয়ামীলীগের মন্ত্রী হিসেবে দেখতে চান? ,1,Political
Neutral_1757.jpg,"শেভ করলে তোমাকে দারুন লাগে, আর তোমাকেও । ",0,Neutral 
Neutral_1772.jpg,এত উকুন নিয়ে রাতে ঘুমোস কী করে বু ?,0,Neutral 
Hateful_2142.jpg,"স্বরাষ্ট্রমন্ত্রী একজন বড় রাজাকার, তাকে ধরে ফাঁসি দিন। তাহলে বুঝতে পারবো আপনারা সত্যিকারে রাজাকারের বিচার করছেন।",1,Geopolitical
Hateful_2341.jpg,গুয়ের সন্দেশ প্রতি কেজি ৪৫০ টাকা।,1,Personal 
Neutral_303.jpg,"পরে যখন জানতে পারি এই মেয়েটি আমাদের একানে রাধুনী হয়ে কাজ করতে এসেছে, তখন আমি। ",0,Neutral 
Hateful_2066.jpg,সাত খুন নয় পুরো বাংলাদেশকে হত্যা করলেও আমাকেও কেউ ক্ষমতা থেকে নামাতে পারবে না- মায়া। ,1,Geopolitical
Hateful_73.jpg,কিছুক্ষন পর দেখি বন্ধু ও ভয়ের ঠেলায় বিড়ি ধরাইতাছে। ,1,Personal 
Hateful_175.jpg,"সারা বছর না পড়েও যখন শুনি বেতন দিতে হবে, আই ফাক ইওর সিস্টেম। ",1,Personal 
Hateful_392.jpg,এক পরাশক্তির অন্যায় যুদ্ধ আতঙ্কিত করেছে বিশে^র মানুষকে। ,1,Geopolitical
Neutral_1719.jpg,হয় ফোন ঘাটা বন্ধ কর নয় বাড়ি থেকে বেরিয়ে যা। ,0,Neutral 
Hateful_916.jpg,কেরলে প্রকৃতির প্রতিশোধ এমনই মারাত্মক। ,1,Personal 
Neutral_661.jpg,"আমার সাথে কি হইছে জানতে পারার পর আমার ছোট ভাই, কি দাদা কি খবর? ",0,Neutral 
Neutral_1668.jpg,"উদ্ভিদের প্রাণ আছে বলেছিলাম,  আজ দেখছি লজ্জাও আছে।  ",0,Neutral 
Neutral_433.jpg,"যায়াবেটিকসের রোগী প্রতিবার মিষ্টি খাওয়ার সময়, জনি আরো বেড়ে যাবে, তাও শেষবারের মত খেতে হবে। ",0,Neutral 
Hateful_1083.jpg,"চীনের জীবাণু যুদ্ধ, তৃতীয় বিশ^যুদ্ধের মহড়া। ",1,Geopolitical
Neutral_925.jpg,"পৃথিবীতে একটাই সমস্য সেটা হলো বউ, কেউ আনার জন্য কাঁদছে আর কেউ এনে কাদছে। ",0,Neutral 
Neutral_707.jpg,আরিফ ভাইয়ের দুধের মালাই। কিছুই বুঝলাম না। ,0,Neutral 
Neutral_326.jpg,"আমি, পানি গরম করে দাও গোসল করবো। আম্মু, তুমি কি রাজপুত্র? ",0,Neutral 
Neutral_302.jpg,"কিন্তু যখন দেখতে পাই যে, মমতাদি আমাকে কোনো পাত্তাই দিচ্ছে না, তখন আমি। ",0,Neutral 
Neutral_1423.jpg,তরমুজের উপরে সবুজ আর ভেতরে লাল হওয়া সত্ত্বেও কাঁঠাল কেনো আমাদের জাতীয় ফল? ,0,Neutral 
Hateful_286.jpg,কে এই মিথ্যাবাদী প্রিয়া সাহা? একে বিচারের আওতায় আনা হোক। ,1,Personal 
Neutral_1252.jpg,"কুদ্দুস যখন বলে,  ভাই আমার একটা সুন্দরী শালী আছে, যদি চান তাহলে আমি আমার শালীকে আপনার বিয়ের প্রস্তাবটা দিতে পারি। ",0,Neutral 
Neutral_294.jpg,"আমিও মমতাদির উত্তরে বলি যে, আমি তো সন্দেশই বুঝাইছি। ",0,Neutral 
Neutral_639.jpg,"কয়েক দিন ধরে কিছু খাচ্ছে না, খুব চিন্তায় পরে গেছি। ",0,Neutral 
Hateful_864.jpg,ফেসবুক লাইভে এসে স্ত্রীকে কুপিয়ে হত্যার আসল কারণ এবার জানা গেল। ,1,Personal 
Neutral_1569.jpg,প্রজেক্টরে পড়াতে গিয়ে যখন স্যার ভুলে ১৯-২০ ভিডিও চালু করে ফেলে। ,0,Neutral 
Hateful_2441.jpg,"বন্ধুর সাথে রেস্টুরেন্টে গেছিলাম, কোন হালায় ফেস এ্যাপ দিয়ে এই আকাম টা করছে, এখন বাসায় ভূমিকম্প চলে। ",1,Personal 
Neutral_1335.jpg,এখন কি করমু? ক্রিসমাসের পর লাগাদার আন্দোলনের ঘোষণা দেন। ,0,Neutral 
Hateful_2080.jpg,"ছাত্রলীগ, যুবলীগ, আওয়ামীলীগ একটি জঙ্গি, সন্ত্রাসী সংগঠন। এদের নিষিদ্ধ ঘোষণা করা হোক। ",1,Geopolitical
Hateful_759.jpg,যেখানে হিন্দু পাও হত্যা করো। হিন্দুদের আস্তানা শেষ করতে হবে। ,1,Religious
Neutral_1968.jpg,তোমার দিকে কেউ নজর দিলে ওর চোখ তুইলা ফালামু। তোমার নজরই তো সুবিধার লাগছেনা । ,0,Neutral 
Neutral_141.jpg,"রাত ৩ টা বাজে বাথরুমে গিয়ে এক্সের কথা ভেবে আমি যখন কাদতে থাকি, তখন বাথরুমে থাকা জি¦ন। ",0,Neutral 
Hateful_1574.jpg,"সমস্যা হাজারটা, সমাধান একটাই, অভিনেত্রীর পতন চাই। ",1,Geopolitical
Hateful_821.jpg,"শ্যামল কান্তি ভক্ত বলেন তোদের আল্লাহ নাপাক, তোরাও নাপাক। নাউজুবিল্লাহ, শ্যামল কান্তির ফাঁসি চাই। ",1,Religious
Hateful_1777.jpg,মানুষরূপী শয়তান। এই শয়তানরা প্রকৃত শয়তানের চেয়ে ভয়ংকর হয়। ,1,Personal 
Neutral_1437.jpg,"যাও চার্লি, তোমার আম্মুকে বলো যে, তোমার একটা ভাই/বোন লাগবে। ",0,Neutral 
Neutral_938.jpg,পোশাকের উপরই কারো চরিত্র নির্ভর করে না। ,0,Neutral 
Hateful_2467.jpg,বন্ধু যখণ পাশে বসে বিড়ি জালায় আর যখন আপনাকে বিড়ির পুটকি দেয়। ,1,Personal 
Neutral_1158.jpg,ছ্যাঁকা খেয়েছেন? সেটা বড় কথা নয়। প্রেমে অংশ গ্রহণ করতে পেরেছেন এট্ইা বড় কথা। ,0,Neutral 
Neutral_247.jpg,"রাতের বেলা এক বড় ভাইয়ের সাথে ফুল স্পিডে বাইক চালিয়ে বাসায় ফিরতেছিলাম, এমন সময়- এইযে, এইখানটায় আমি এক্সিডেন্ট করে মারা গেছিলাম। ",0,Neutral 
Neutral_832.jpg,মেনশন করুন এত বুদ্ধি যার মাথায় হতে পারে। ,0,Neutral 
Hateful_1055.jpg,"হত্যা হলো নির্বাচিত কমিশনার, এ কোন দেশে বসবাস করছি আমরা। ",1,Political
Hateful_1500.jpg,ওদিকে পাকিস্তান হামলা করছে আর তোরা এখানে হিন্দু মুসলমান নিয়ে লাড়াই করছিস। ভুলে যাসনা আমরা সবাই ভারতীয় আমাদের শত্রু পাকিস্তান। ,1,Geopolitical
Neutral_2000.jpg,"এই আজতো আমাদের ১ম বিবাহ বার্ষিকী, আমরা আজ কি করব? আসো, আমরা দুই মিনিট দাড়িয়ে নিরবতা পালন করি। ",0,Neutral 
Hateful_1855.jpg,"জ¦লছে দিল্লি, বাঙালি সাংবাদিকের প্যান্ট খুলতে ধর্ম যাচাই। ",1,Religious
Neutral_1537.jpg,যখন হটাৎ রাস্তায় বেস্টফ্রেন্ড এর সাথে দেখা হয়। ,0,Neutral 
Hateful_2293.jpg,পাছাডা ধ্বংস কইরা লাইছিরে ভাই।,1,Personal 
Hateful_1375.jpg,"আমার বিয়ের গাড়ির ফুল কেউ ছিড়বি না, বলে দিলাম।",1,Personal 
Neutral_411.jpg,"জুমার নামাজের পর মোনাজাত ধরে আছি, আর জিলাপির প্যাকেটের দিকে নজর রাখছি। ",0,Neutral 
Neutral_1325.jpg,"পাম দিস না, পাম দিস না,  আসল কথা বল। ",0,Neutral 
Neutral_254.jpg,তারপর ঐ জীন তার গার্লফ্রেন্ড জীনকে নিয়ে আমার সামনে থেকে চলে যায়। ,0,Neutral 
Neutral_845.jpg,"গাড়িতে সিসি ক্যমেরা লাগানো আছে, টোনাটুনি সাবধান। ",0,Neutral 
Hateful_2204.jpg,আমার বুকে কি যে কষ্ট।  আমি এখন আমি কি করমু? ,1,Personal 
Hateful_1132.jpg,গার্মেন্টস ধ্বংসে ২০ হাজার ভারতীয় ম্যানেজারের ইন্ধন। ,1,Personal 
Hateful_1036.jpg,কেনো আনুশকার মত মেয়েদের সাথে এমন হয় ? ,1,Personal 
Neutral_354.jpg,"যখন শুনি গ্রামের চাচাতো ভাই আমাদের এখানে চাকরীর সন্ধানে এসছে, তখন আমি। ",0,Neutral 
Hateful_1020.jpg,"দিহান আনুশকার কঠিন পরিনতি, আসল দায়ী কারা? ",1,Personal 
Hateful_1435.jpg,"দাড়া, দুটো বাল ছিড়ে তার হাতে দেই। ",1,Personal 
Hateful_2255.jpg,তুই আমারে চ্যালেঞ্জ করতাছোস?   তোরে আমি কিন্তু দেখাইয়া দিমু। ,1,Personal 
Neutral_18.jpg,সে কোথায়? যার জন্য আমি সিঙ্গেল। ,0,Neutral 
Hateful_164.jpg,"অনেক রাত হইছে শীত লাগতেছে খুব তাই আমি, যাই মুতি আসি হুতি পরি। ",1,Personal 
Hateful_2269.jpg,খানকির পোলায় কয় কি?  ওয়ান টু তে খালাস কইরা দিমু।,1,Personal 
Neutral_1190.jpg,"মেকাপ করা মেয়েদের দিকে দুবার তাকাতে হয়। একবার মুখের দিকে, আর একবার পায়ের দিকে। ",0,Neutral 
