Images,Text,label,context
Hateful_721.jpg,"নতুন নামে ডাকো, তেল বাবাই হলে নতুন নাম। ",1,Personal 
Hateful_1202.jpg,"জীবনে তো চুরি বাটপারী করে কম ম্যাচ জিতলি না সেগুলি কি করলি? মাম নম ওয়াস্তে একটা ম্যাচ ভিক্ষা দেন,বিড়ি খামু। ",1,Personal 
Hateful_1252.jpg,কল্যান পার্টির সরকার পতনের দোয়া। ,1,Political
Neutral_455.jpg,আমার অবস্থা দেখে আমার বন্ধুরা। ,0,Neutral 
Neutral_1022.jpg,মেয়েরা হাসলে টোল পরুক বা না পরুক কিন্তু ঘুমানোর সময় লুল ঠিকই পরে। ,0,Neutral 
Neutral_1074.jpg,"অন্যদের ফোনে মেসেজ আসে বাবু খাইছো, কি করো, গুড মর্নিং,  আর আমার ফোনে আসে ১ জিবি ১৭ টাকা মেয়াদ ১২ ঘন্টা। ",0,Neutral 
Hateful_1837.jpg,আওয়ামী ধর্ষক মিডনাইট এমপি নাজিম উদ্দিন আহমেদের কান্ড।,1,Geopolitical
Neutral_885.jpg,বাংলাদেশের কিছু বিখ্যাত মেধাবী ব্যক্তি। ,0,Neutral 
Hateful_638.jpg,এটা কি বাল বানিয়েছো? একদম খুন্তি ছেকা দিয়ে দেব। ,1,Personal 
Neutral_1105.jpg,"কি করলাম জীবনে? না পেলাম প্রেম পত্র, না পেলাম মনোনয়ন পত্র। ",0,Neutral 
Neutral_452.jpg,"দোস্ত গায়ে হলুদের পরের দিন আমার বিয়ে দাওয়াত রইল, গায়ে হলুদ কোনদিন? বিয়ের আগের দিন। ",0,Neutral 
Neutral_1834.jpg,বুকে আয় ভাই। আয় তোরে অনেকদিন পর্যন্ত খুজতেছি। ,0,Neutral 
Hateful_800.jpg,"মদ খাবো না খাবো চুল্লু রে, চুল্লুর প্যাকেট আমার কানে কানে কয়। ",1,Personal 
Neutral_909.jpg,বেঁচে থাকার জন্য দ্বিতীয় অক্সিজেন হলো মা। ,0,Neutral 
Hateful_1186.jpg,"চরম মূল্য দিতে হবে পিয়ংইয়ংকে, যদি তারা যুদ্ধ থেকে ফিরে না আসে। ",1,Geopolitical
Neutral_1382.jpg,স্ত্রীর সম্মতি ছাড়া যৌন সম্পর্ক ধর্ষণ গণ্য হবে বলা তার বউ  এবং যৌন অক্ষমতা নিয়ে বসে থাকা স্বামী। ,0,Neutral 
Hateful_1713.jpg,"৫ মে রোববার, মধ্যরাতে গুলিবিদ্ধ অবস্থায় পড়ে আছে দুই হেফাজত কর্মী। ",1,Religious
Hateful_36.jpg,"যখণ পরীক্ষার্থীরা পরীক্ষায় নকল করার পরিকল্পনা করতে থাকে এবং বলে আল্লাহ ভরসা, তখন শয়তান ও পরীক্ষার্থী । ",1,Personal 
Hateful_712.jpg,ভবা পাগলার গান মা তোর এই ভেজাল সোনা ঘষে নে না কষ্টি পাথরে। ,1,Personal 
Neutral_1210.jpg,"যখন আব্বু বলে, যা আগামী এক সপ্তাহের ভিতর তোর বিয়ে দিবো। তখন আমি,  কি যে বলেন আব্বু?",0,Neutral 
Hateful_818.jpg,মেয়ের স্বামী কি তার মার জন্য মাহরাম। মা কি তার মেয়ের স্বামীর সাথে ছেলের মতো আচরণ করতে পারবে। ,1,Personal 
Hateful_2225.jpg,আর কতো চুষবি? আউট হয়ে গেল তো।,1,Personal 
Neutral_1500.jpg,"প্রত্যেকবার ফেসবুকে ফেমিনিস্ট দেখার পর মনে মনে আমি, ভালা জামাই তোর কপালে মিলতো না। ",0,Neutral 
Hateful_1527.jpg,আন্তর্জাতিক মিডিয়ায় দেয়া বিভিন্ন সাক্ষাৎকারে জয় কেন বাংলাদেশ সেনাবাহিনীর সমালোচনা করে বিদ্রোহের জন্য সেনাবাহিনীকে দায়ী করলেন? এ প্রশ্নের উত্তর এখনো মিলেনি।,1,Geopolitical
Neutral_383.jpg,"তেমন কিছু না, মেলায় হারিয়ে যাওয়া চাচা-ভাতিজা। ",0,Neutral 
Hateful_447.jpg,ভারতীয় পণ্য বর্জন করলে কার বেশী ক্ষতি হবে? ,1,Geopolitical
Hateful_895.jpg,"এই লন আপনার জন্য ফূল আনছি, পরের বার মেকাপবক্সটা আনিস। ",1,Personal 
Hateful_1253.jpg,"ইরফান সেলিম বরখাস্ত, তাকে গ্রেফতার করে জেলহাজতে প্রেরন করা হয়েছে। ",1,Personal 
Neutral_1828.jpg,"ফটো সুন্দর হইছে, নাও, মিষ্টি মুখ করো। ",0,Neutral 
Neutral_677.jpg,আমি কেমন ধরনের বলে তোমার মনে হয় ? ,0,Neutral 
Hateful_2348.jpg,তুই একটা বাটপার।  মাইয়া মানুষ দেখলে হুশ থাকে না? ,1,Personal 
Neutral_934.jpg,"ঠাকুর একটা ভালো বয়ফ্রেন্ড দাও না। তখন ঠাকুর বলে, দিয়েছিলামা সিন করে রিপ্লাই দিস নি। ",0,Neutral 
Hateful_1139.jpg,ভারতে করোনা রোধে গোমূত্র পানের পার্টি। ,1,Personal 
Hateful_1589.jpg,"শান্তিতে ঘুমাতে, রংপুর এইদিকে। এটা কোন চেটের বাল?",1,Geopolitical
Hateful_568.jpg,ভাইজানের মুক্তির দাবিতে রায়দিঘী রোড অবরোধ। ,1,Political
Neutral_1231.jpg,ক্লাসে এসে জানতে পারি আজকে পড়া ধরবে তাও আবার কৃষি । ,0,Neutral 
Hateful_2324.jpg,পড়ালেখা পুটকি দিয়ে ঢুকিয়ে দেবো।,1,Personal 
Neutral_1987.jpg,"বড় কথা বলিস না, তুই যে শ্যাম্পু মাথায় দেও, সেই শ্যাম্পু দিয়ে গাড়ি পরিস্কার করি। ",0,Neutral 
Neutral_1041.jpg,"ছেলেরা যেভাবে সেলফি তোলে,  দেখুন এই  পিকচারটিতে। ",0,Neutral 
Neutral_1584.jpg,৩ মাসের প্রেমের পর মেয়ের অবস্থা আর ৩ বছর প্রেমের পর মেয়ের অবস্থা। ,0,Neutral 
Neutral_802.jpg,যখন প্রোপোজ করতে গিয়ে প্রেমিকার বাবার এন্ট্রি হয়। কাকা ফুলটা আপনার জন্য এনেছি আজ বিশ^ কাকা দিবস। ,0,Neutral 
Neutral_1389.jpg,বউ এর চেয়েও শালি সুন্দর হলে যা হয় আর কি। ,0,Neutral 
Hateful_459.jpg,এই জলাবদ্ধতার জন্য ভারত দায়ী। ,1,Geopolitical
Hateful_657.jpg,ভিক্ষুদের বর্বরতা মাত্র ছাড়িয়ে গেছে। ,1,Geopolitical
Neutral_1930.jpg,"লেখাপড়া কেমন চলছে? খুবই ভাল চলতেছে, চলতে চলতে আমাকে রেখেই অনেক দুরে চলে গেছে যে, এখন আর ধরতেই পারছি না। ",0,Neutral 
Hateful_1922.jpg,জামায়াতের রাজনীতি করার নৈতিক অধিকার নেই বলায় এই পুলিশ কে হাছান মাহমুদের দয়িত্ব দিবেন প্রধানমন্ত্রী। ,1,Geopolitical
Neutral_1395.jpg,"স্যার একটু ওয়াশরুমে যাবো,পরীক্ষার সময় কেন যেতে হবে? ",0,Neutral 
Hateful_1071.jpg,"বাংলাদেশের একমাত্র সিরিয়াল কিলার মেজর জিয়া, ৪১৮৬ জন সামরিক কর্মকর্তাকে হত্যা করে মেজর জিয়া। ",1,Political
Hateful_986.jpg,ফাসির হাত থেকে বাচতে দিহানের নতুন ফাদ। ,1,Personal 
Hateful_1965.jpg,মানবিকতা নয় পাশবিকতাই জয়ী। যাদের কাছে গরুর জীবনের দাম মানুষের জীবনের দামের থেকে বেশী। ,1,Personal 
Hateful_1359.jpg,"আর একবার আমার সিজিপিএ জিজ্ঞাসা করে দেখ, গুলি করে দেব। ",1,Personal 
Hateful_173.jpg,আমি তোমার কলা কাপিয়ে দেব। ,1,Personal 
Hateful_506.jpg,সাকিব আল হাসানের  পূজা উদ্বোধনের নেপথ্যের ঘটনা।,1,Religious
Hateful_283.jpg,ভারতের তারা টিভিতে বাংলাদেশের জাতীয় পতাকা পদদলিত। ,1,Geopolitical
Neutral_235.jpg,ঐ ভাতিজা মাস্ক কই? মাস্ক ছাড়া তুমি কোথায় যাচ্ছ ? ,0,Neutral 
Hateful_2001.jpg,দুঃখিত আমরা মুসলিমদের চাকরি দেই না।,1,Religious
Hateful_1337.jpg,গাঁজা খেয়ে ব্যাট করতে নামবেন না। ,1,Personal 
Hateful_1571.jpg,ইসলাম বিদ্বেষী নাস্তিক ব্লগার আসিফ মহিউদ্দিন-এর ফাঁসি চাই। ,1,Religious
Neutral_783.jpg,কেউ চার্জ দেওয়া অবস্থায় মোবাইল টিপবেন না। কারণ আপনি যখন খাবার খান তখন যদি আপনাকে কেউ গলা টিপে ধরে কেমন লাগবে? ,0,Neutral 
Neutral_1227.jpg,আপনাদের ভালো লাগলে এর ২য় পর্ব বের করার জন্য বসে থাকা আমি । ,0,Neutral 
Neutral_1273.jpg,বাপের পকেট থেইকা টাকা চুরি কইরা যখন আবার সেই টাকা বাপের সাথে সাথে আমিও খুঁজতে থাকি। ,0,Neutral 
Neutral_1535.jpg,হঠাৎ কোনো বন্ধু যখন মেসেজ দিয়ে জিজ্ঞেস করে বিকাশে টাকা আছে?,0,Neutral 
Hateful_915.jpg,গৃহবধু খুনের অভিযোগ উঠল শ^শুরবাড়ীর সদস্যদের বিরুদ্ধে। ,1,Personal 
Hateful_1324.jpg,"আর্মিতে পরীক্ষা দিতে আসছি, পাছা দেখাতে নয় । ",1,Neutral 
Hateful_1835.jpg,"ছাত্রলীগ ধর্ষণ করে, শেখ হাসিনা কি করে? ",1,Geopolitical
Hateful_2428.jpg,"চৈত্র মাসের গরম, নষ্টা মাগির চেয়েও বেশরম। ",1,Personal 
Neutral_1064.jpg,"বাবা কোন সময় ধনী কিংবা গরীব হয় না, বাবা সবসময় বাবাই হয়। ",0,Neutral 
Neutral_962.jpg,"১ম বার ফেল করার পর, ২য় বার ফেল করার পর, ৩য় বার ফেল করার পর, এরপর যখনই ফেল করি। ",0,Neutral 
Hateful_2119.jpg,মানুষরূপী পুলিশের নিষ্ঠুর নির্যাতনে পঙ্গু সিলেট মহানগর শিবির নেতা সোহেল।,1,Geopolitical
Neutral_473.jpg,"মিম এ প্রচুর হা হা পরছে, প্রায় সবাই মেয়ে। ",0,Neutral 
Hateful_2049.jpg,ওর পাছায় জোরে ১০টা লাথি মারেন।,1,Personal 
Hateful_1532.jpg,"জনগনের টাকায় নির্বাচনী ব্যয়, কৈ এর তেলে কৈ ভাজা। ",1,Geopolitical
Neutral_1223.jpg,বাসায় এসে মা যখন আমাকে আদর করে ঘরে ঢুকায়|,0,Neutral 
Neutral_1062.jpg,"হ্যালো দোস্ত, ১ ঘন্টা পর পরীক্ষা তুই কি কি পড়ছিস? আমি তো সাদা শার্টের সাতে জিন্স প্যান্ট পড়ছি। ",0,Neutral 
Hateful_1066.jpg,আমরা যেন স্টুপিড জনগোষ্ঠিতে পরিণত না হই। ,1,Personal 
Neutral_1453.jpg,ঢেকে রাখলেই নিরাপদ। খোলা রাখলেই অনিরাপদ। ,0,Neutral 
Hateful_862.jpg,"বালের মতো বউ, একটি বাচ্চা বউয়ের গল্প। ",1,Personal 
Hateful_1923.jpg,শুধ দাঁড়ি-টুপির জন্য গ্রেফতার। এটাতো ট্রাম্পের আমেরিকা আর মোদির ভারতেও সম্ভব না। ,1,Religious
Hateful_831.jpg,"পদচ্যূত হচ্ছেন জেনারেল আজিজ, নতুন ভালোবাসা লে.জে. সফিক। ",1,Personal 
Neutral_1010.jpg,"আমরা মানুষ বলে এখানে থাকি, জানোয়ার হলে এখানে থাকতাম। ",0,Neutral 
Hateful_1050.jpg,"রাষ্ট্রীয় দায়িত্ব রাষ্ট্রপতির হাতে নাই, গোপন তথ্য ফাঁস করলেন রাষ্ট্রপতি। ",1,Political
Neutral_1354.jpg,"ওদিকে আবার দেখি আমার পোস্ট এ আইসা একজন লিখছে, এটা কপি পেস্ট এরকম সেইম পোস্ট ১ মাস আগে দেখছি। ",0,Neutral 
Neutral_906.jpg,"যখন তুমি ক্লাসে ব্যাগ থেকে পানির বোতল বের করো, ভাই আমাকেও একটু দিস। ",0,Neutral 
Hateful_756.jpg,"বরগুনায় রিফাত হত্যা, হত্যাকারীদের সকলের ফাঁসি চাই। ",1,Personal 
Hateful_2461.jpg,করোনা ভাইরাসে অনেকের সারা বছরের প্লান এভাবে সেক্স করা।,1,Personal 
Hateful_2207.jpg,একদম লেটেস্ট মাল।  কে কে এই মাল কে খাইয়া ছাইড়া দিতে পারবেন? ,1,Personal 
Neutral_59.jpg,ঢিল মারার সময় যখন পিওন আমাকে দেখে ফেলে। ,0,Neutral 
Neutral_1397.jpg,বাবা-মা মেয়েকে ডাক্তার বানানোর প্লান করছে আর মেয়ের মন অন্যদিকে। ,0,Neutral 
Hateful_1758.jpg,হালার মুখে মুইত্তা দে। হালায় এক নম¦র ফাউল লোক। ,1,Personal 
Neutral_757.jpg,বন্ধু বিয়ের কার্ড দিয়ে গেলো তাতে লেখা আছে স্টে হোম স্টে সেফ। এখন বুঝতে পারছিনা নিমন্ত্রণ করে গেলো নাকি যেতে বারণ করলো। ,0,Neutral 
Neutral_1236.jpg,"তুই সবকিছুতে খালি মোবাইল মোবাইল করছ, যেইডা আমার দিতে মন চায়না। ",0,Neutral 
Hateful_562.jpg,"চোরের মায়ের বড় গলা, বলছে মাওলানা শাহীনুর হোসেন। ",1,Personal 
Neutral_1151.jpg,"আমি কৃষ্ণ, তুমি রাধা। চাকরি না পেলে আমি বোন, তুমি দাদা। ",0,Neutral 
Hateful_2435.jpg,"যখন রিমোট নিয়ে ভাই বোনদের সাথে কাড়াকাড়ি করতে যেয়ে ভেঙে ফেলি, তখন আব্ব বলে, কাউকে ছাড় দেয়া হবে না। ",1,Personal 
Neutral_854.jpg,"পানিতে যখন নেমেছি মাছ আমি ধরবোই, ভালো যখন বেসেছি বিয়ে আমি করবোই। ",0,Neutral 
Hateful_699.jpg,হজরত মহাউম্মাদ ও কুত্তা বিলাই। ইসলাম ধর্মের প্রিয় নবীকে কটুক্তি। ,1,Religious
Neutral_1068.jpg,নৌকার প্রার্থীর কাছে কাবু বিএনপির সাবু। ,0,Neutral 
Hateful_1313.jpg,সোনার মত চুষে খেয়েও মোটা না হওয়া মেয়ে ইনি। ,1,Personal 
Neutral_824.jpg,গাড়িতে উঠার পর গাড়ির ঝাকুনীর সাথে দেড় ফুট উঁচুতে উঠে যাওয়া প্রাণীগুলোর নাম চিকন মানুষ। ,0,Neutral 
Neutral_1553.jpg,"‘সুখী মানুষ’ পড়ার পর মেয়েটিকে বুঝাচ্ছি, সূখী হতে হলে জামা না পরার গুরুত্ব। ",0,Neutral 
Neutral_517.jpg,"হিমুর প্রতি রুপার ভালোবাসা দেখার পর আমি মনে মনে, ওমাগো টুরু লাভ। ",0,Neutral 
Neutral_1844.jpg,জাপান আমাদের থেকে কেন এতো বেশি উন্নত? ,0,Neutral 
Neutral_205.jpg,"রেষ্টুরেন্টে বিকাশে বিল দেয়া বন্ধু , আমরা হইলাম অতি উচ্চ বংশ। ",0,Neutral 
Neutral_929.jpg,ঘরে বসে পয়সা ডাবল করার সহজ উপায়। ,0,Neutral 
Hateful_2322.jpg,"জোরে দে, জোরে দে। জোরে জোরে লাগা।",1,Personal 
Neutral_1321.jpg,"বন্ধু লুচ্চামি সুরে, আমার তৃতীয় পায়ের একটা মোজা লাগবো একটু ব্যবস্থা করে দে না। ",0,Neutral 
Neutral_133.jpg,"তোর বয়সী মেয়ের বিয়ে হয়ে গেছে আর তুই এখনো মোবাইল টিপ। আন্টি আপনার মতো কতো মানুষ মরি মরি হুতি যায়, আপনি মরবেন কবে? ",0,Neutral 
Neutral_951.jpg,এটা কার জামাই হতে পারে? হুদাই মেনশন করে চ্যাতাইয়া দেন। ,0,Neutral 
Hateful_851.jpg,সবগুলোতে সিল মারা কিসে ভোট দিবো? শালারা আমার ভোটের অধিকার কেড়ে নিল। ,1,Political
Neutral_163.jpg,"হ্যালো গাইজ, সবাইকে আমার ইউটিউব চ্যানেলে স্বাগতম। আজকে ভিডিওতে আমরা পরিদর্শন করব একটি পুরাতন ভূতুরে বাড়ি। ",0,Neutral 
Neutral_1650,"রাগী মেয়েদের দিয়ে বেশি বেশি কাপড় চোপড় ধোয়ানো উচিৎ,  কারন তাদের রাগ যত বাড়বে কাপড় চোপড় তত পরিস্কার হবে।  ",0,Neutral 
Hateful_2374.jpg,"কানের নিচে একটা দিমু, শালার পো।",1,Personal 
Neutral_1271.jpg,"তুরাগ বাসে উঠলাম,   কিন্তু কোনো ভিড় নাই । ",0,Neutral 
Neutral_1145.jpg,বলতো অপারেশনের আগে রোগীকে অজ্ঞান করা হয় কেন? রোগী যাতে ডাক্তারী শিখে না যায়। ,0,Neutral 
Hateful_1189.jpg,"এভাবে যদি প্রিয়জনের লাশ পড়ে থাকতে দেখতে না চান, আওয়ামীলীগের বিরুদ্ধে রুখে দাড়ান। ",1,Personal 
Neutral_878.jpg,দুর মিয়া ছাড়েন তো আমি খাবো না আমার এত্ত লোভ নেই। ,0,Neutral 
Hateful_1017.jpg,ফাঁকা বাসায় তোমরা দুজন কী করছো? আনুশকাকে ধর্ষনের পর যেভাবে ধরা পরে দিহান। ,1,Personal 
Neutral_843.jpg,স্ত্রীকে রেগে দুটো থাপ্পড় মারার কিছুক্ষণ পর স্বামী বললো একজন মানুষ শুধু ঐ মানুষকেই আঘাত করে যাকে সে সবচাইতে ভালোবাসে। ,0,Neutral 
Hateful_2222.jpg,আমরা গরিব হইতে পারি কিন্তু ফকির মিসকিন না।,1,Personal 
Neutral_1463.jpg,আচ্ছা আমি মারা গেলে তুমি কি আবার বিয়ে করবে? প্রথমেই খবর নিব এক্স সিঙ্গেল আছে কিনা?,0,Neutral 
Hateful_1123.jpg,পিলখানা হত্যাকান্ডে কিছু সাধারণ প্রশ্ন? যে প্রশ্নগুলোর জবাব মেলেনি আজও। ,1,Personal 
Hateful_698.jpg,"জয় বাংলা, জয় বঙ্গবন্ধু। চুতমারানির পোলা আগে বিসমিল্লা কইলি না কেন? ",1,Political
Hateful_949.jpg,আনুশকার যৌনাঙ্গে মিলেছে ফরেন বডির আলামত। কি ছিল সেটা? ,1,Personal 
Neutral_1800.jpg,বোনের উপর বাটপারি। আর বাটপারি করিস না। ,0,Neutral 
Neutral_551.jpg,"একটা বিবাহিত মেয়ের পিছনে এত পাগল হয়েছি দেকার পর, আমার চাচাত ভাই। ",0,Neutral 
Neutral_1185.jpg,"সেই স্বামী কখনও পথভ্রষ্ট হবে না, যার ঘরে  একজন দ্বীনদার নামাজী স্ত্রী আছে। ",0,Neutral 
Neutral_723.jpg,কেউ একটু বলবে? আমি কত % শয়তান? ,0,Neutral 
Neutral_265.jpg,"তান্ত্রিক বামা চরণ বন কবিরাজ, অসম্ভবকে সম্ভব করাই তার কাজ। ",0,Neutral 
Hateful_1040.jpg,ধর্ষনে অতিরিক্ত রক্তক্ষরণ ও আঘাত চলছে জবানবন্দি। ,1,Personal 
Hateful_429.jpg,"ধ্বংস তাদের জন্য, যারা প্রকাশ্যে ও গোপনে অপরের দোষ বলে বেড়ায়। ",1,Personal 
Neutral_714.jpg,"আমি আর ঘরে থাকতে চাই না, আমি তাই বাড়ি থেকে চলে গেলাম। ",0,Neutral 
Neutral_961.jpg,বেবি একটু ভিডিয়ো চ্যাটে আসো না? ঘরে বাবা আছে। ,0,Neutral 
Neutral_365.jpg,আমার চেয়ে বেশি প্যাচ দুনিয়াতে নাই। উচ্চতর গণিত তার চেয়েও প্যাচওয়ালা। ,0,Neutral 
Hateful_1074.jpg,"২ মাসে দেড় হাজার গ্রেফতার, বাসা বাড়িতে দিবানিশি তল্লাশি। ",1,Personal 
Hateful_547.jpg,১৯ সালের পর বিএনপির অস্তিত্বই থাকবে না। ,1,Political
Neutral_686.jpg,"যা তকদিরে লিখা আছে তা আসবেই, আর যা তকদিরে লিখা নাই তা আসার পরও চলে যাবে। ",0,Neutral 
Hateful_8.jpg,লাইভ পর্ণ দেখে চেতনাদন্ড নাড়াতে নাড়াতে উত্তেজনার চরম মূহুর্তে এসে যখন এমবি শেষ হয়ে যায়। ,1,Personal 
Hateful_589.jpg,"হেসে লাভ নাই, এইবার মাইর খাবা। কোন মাফ পাবা না। ",1,Personal 
Neutral_104.jpg,"ক্যাম্পাসটাকে অনেক মিস করতেছি, ভাই। ",0,Neutral 
Neutral_1813.jpg,"আমাদেরকে বাইক না দিয়ে, নৌকা দিলেই পারতো। ",0,Neutral 
Hateful_1345.jpg,"স্যারের কাছে প্রাইভেট পড়া পোলাপান ফেল করার পর, তুই শালা জাতীয় বেইমান।",1,Personal 
Hateful_575.jpg,কারগারে ওসি প্রদীপ কয়েদিদের হাতে গণপিটুনির স্বীকার। ,1,Personal 
Neutral_673.jpg,"জয় বাংলা, বাংলার জয়। এটাই হলো বর্তমান বাংলাদেশের স্লোগান। ",0,Neutral 
Neutral_36.jpg,"তাড়াহুড়ো করে গরম চা মুখে দেয়ার পর, আমি আর পারছি না, আমার সব জ¦লছে। ",0,Neutral 
Hateful_2085.jpg,"সুষ্ঠু ভোট,ভোলায় টেবিলের নীচে প্রিজাইডিং অফিসার। ",1,Geopolitical
Hateful_1714.jpg,"ছবিটির মাঝে লুকিয়ে থাকা ঈমান, দুঃসাহস, ভালবাসা, ক্ষোভ আর প্রতিবাদের ভাষা বোঝার ক্ষমতা আছে কি? ",1,Personal 
Hateful_2326.jpg,এই শালা তোর বন্ধু কই?   তোর বন্ধুরে আমার সামনে ডেকে আন। ,1,Personal 
Hateful_820.jpg,"চাকুমেরে মহিলা খুন, এবার বিক্সটনে। ",1,Personal 
Neutral_1858.jpg,এইডা কোন কথা। ফজলামির একটা সীমা আছে। ,0,Neutral 
Neutral_350.jpg,"কিন্তু যখন পরে আব্বু বলে যে, চাচাতো ভাই বাসের কন্ডাক্টরের চাকরী পেয়েছে , তখন। ",0,Neutral 
Hateful_2081.jpg,আওয়ামীলীগ বঙ্গবন্ধুকে পণ্য বানিয়ে ফেলেছে। ,1,Geopolitical
Neutral_1079.jpg,"ফেসবুকে স্ট্যাটাস দিলাম বৌ চাই, ৫ জন লাইক দিল আর ৫০ জন কমেন্ট করলো আমার টা নিয়ে যা। ",0,Neutral 
Neutral_1793.jpg,"মাথা ফাইট্টা দyইভাগ না হলে, এইগুলার শিক্ষা হবে না। ",0,Neutral 
Neutral_1957.jpg,"ভালোবাসাটা শাহজাহানের চেয়েও কম ছিলো না, শুধু টাকার অভাবে তাজমহল বানাতে পারি নি। ",0,Neutral 
