,text,label,target
0,রাত ১ টা নাগাদ ছাদে উঠে গ্রিলের তালা ভেঙে ঘরে ঢুকে ঘরের দরজা ঠুকতে থাকে। ,Hateful,1
1,"বিকৃত স্টাইলে ধর্ষণের কারনে মারা গেছে, মাস্টারমাইন্ড স্কুলের ছাত্রী আনুশকা নুর আমিন। ",Hateful,1
2,ভারতের তারা টিভিতে বাংলাদেশের জাতীয় পতাকা পদদলিত। ,Hateful,1
3,৫ বছর আগের জীবনানন্দ দাস চত্বর আর এখনকার জীবনানন্দদাস চত্বর। ,Neutral,0
4,গাড়িতে উঠার পর গাড়ির ঝাকুনীর সাথে দেড় ফুট উঁচুতে উঠে যাওয়া প্রাণীগুলোর নাম চিকন মানুষ। ,Neutral,0
5,যেখানে হিন্দু পাও হত্যা করো। হিন্দুদের আস্তানা শেষ করতে হবে। ,Hateful,1
6,একদিন হঠাৎ করে আই মিস ইউ চলে গেলো তাহলে ঘরে কে থাকলো? ,Neutral,0
7,জীবনে কারো জন্য হাত না কাটা আমি। কখনোই আমি হাত কাটিনি।,Neutral,0
8,বাংলাদেশ সীমান্তে নিরীহ মানুষ হত্যার প্রতিবাদে কালো পতাকা দিবস। ,Hateful,1
9,গাঁজা খেয়ে ব্যাট করতে নামবেন না। ,Hateful,1
10,"মেয়েদের গোল গোল, ছেলেদের লম্বা জিনিসটা কি বলতো? ",Neutral,0
11,"ব্রেকাপের চেয়ে কষ্ট আর কিছুই হতে পারে না, এ বছর আমাদের ব্যাডমিন্টন মাঠ নেই। ",Neutral,0
12,দশ বছরে বিএসএফের গুলিতে ৩ শতাধিক বাংলাদেশি নিহত। ,Hateful,1
13,আমার বেষ্টি কোথাও যাওয়ার আগে আর ঘুম থেকে উঠার পরে। ,Neutral,0
14,"যখন কেউ জিজ্ঞেস করে,স্কুল, কলেজ, ভার্সিটি সব তো শেষ করে ফেললে কিন্তু তোমার বন্ধু নেই কেনো?",Neutral,0
15,"আমরা মানুষ বলে এখানে থাকি, জানোয়ার হলে এখানে থাকতাম। ",Neutral,0
16,সাব্বির নামের ছেলেদের জন্মই হয়েছে কাজের মেয়েদের সাথে প্রেম করার জন্য। ,Neutral,0
17,যখন তুমি সব গুছিয়ে আরামে বিছানায় শুয়ে পড়ো কিন্তু বাতিই অফ করতে ভুলে যাও। ,Neutral,0
18,"আমার সাথে কি হইছে জানতে পারার পর আমার ছোট ভাই, কি দাদা কি খবর? ",Neutral,0
19,বিএনপির আন্দোলনের ঈদটা ঠিক করে আসবে? ,Hateful,1
20,"প্রিয়! হয় ভালোবাসো না হয় ঘৃণা করো, মাঝামাঝি রেখো না। ",Neutral,0
21,"আনুশকাকে ধর্ষন পুর্বপরিকল্পিত, জিঙ্গাসাবাদে দিহান। ",Hateful,1
22,"মাঝি পেঁয়াজ আনছো? পেয়াজ, কাচামরিচ দিয়া পান্তা খামু। না কপিলা ঐগুলা বড়লোকের খাবার। আমরা তো কাচ্ছি খামু। ",Neutral,0
23,৩ দিন না খেয়ে থাকুন সমাজ আপনাকে দেখবে না। ১ দিন অন্যায় করেন সমাজ আপনাকে নিয়ে বিচার বসাবে। ,Neutral,0
24,"বাবা মার পছন্দ করা বউ, আর প্রেম করে বিয়ে করা বউ। ",Neutral,0
25,"আনুশকার দাফন, তারপর কি হলো? ",Hateful,1
26,"তুই সবকিছুতে খালি মোবাইল মোবাইল করছ, যেইডা আমার দিতে মন চায়না। ",Neutral,0
27,ঐদিন রুমে আনুশকার সাথে যা যা করেছিল জানালো দিহান। ,Hateful,1
28,সাত খুন নয় পুরো বাংলাদেশকে হত্যা করলেও আমাকেও কেউ ক্ষমতা থেকে নামাতে পারবে না- মায়া। ,Hateful,1
29,যখন তুমি টানা ৯ বার মারার পর ১০ তম বার তোমার ঝুনঝুনিতে হাত দাও। ,Neutral,0
30,পাছাডা ধ্বংস কইরা লাইছিরে ভাই।,Hateful,1
31,এ হায়েনাগুলো কোন মাদ্রাসার ছাত্রদের ছবি বলবেন কি? ,Hateful,1
32,"অন্যদের ফোনে মেসেজ আসে বাবু খাইছো, কি করো, গুড মর্নিং,  আর আমার ফোনে আসে ১ জিবি ১৭ টাকা মেয়াদ ১২ ঘন্টা। ",Neutral,0
33,"যাও চার্লি, তোমার আম্মুকে বলো যে, তোমার একটা ভাই/বোন লাগবে। ",Neutral,0
34,দুর মিয়া ছাড়েন তো আমি খাবো না আমার এত্ত লোভ নেই। ,Neutral,0
35,"স্যার বই এনেছি, যদিও আমাদেও কোন ব্যাগ নেই। ",Neutral,0
36,এত বড় জাহান্নাম আল্লাহ এদেরকে দিয়েই পরিপূর্ণ করবে। ,Hateful,1
37,"কি ব্যাপার তোমরা লেখা বন্ধ করে গল্প করছো কেন?  ম্যাম প্রশ্নে লেখা আছে, পলাশীর যুদ্ধ সম্পর্কে আলোচনা করো, তাই সবাই মিলে আলোচনা করছি। ",Neutral,0
38,"তুরাগ বাসে উঠলাম,   কিন্তু কোনো ভিড় নাই । ",Neutral,0
39,শুধ দাঁড়ি-টুপির জন্য গ্রেফতার। এটাতো ট্রাম্পের আমেরিকা আর মোদির ভারতেও সম্ভব না। ,Hateful,1
40,"সোনা তোমার নাম কোথায় লিখব হাতে না হৃদয়ে? আরে পাগলি, যদি এতই ভালোবাসিস সম্পত্তির দলিলে নামটা লিখে দেখা দেখি। ",Neutral,0
41,"হাসিনার লগি বৈঠা ভুলি নাই, ভুলব না। ",Hateful,1
42,"‘আমার আর জীবনে বিয়ে হবে না , এইটা ভেবে লোকালয় ছেড়ে সন্ন্যাস হওয়ার প্রতিজ্ঞা করে বাড়ি থেকে বের হয়ে এলাম। ",Neutral,0
43,"অন্যান্য অভিনেতা/নেত্রিরা বিয়ে করে প্রয়োজনীয় শারিরীক চাহিদা মেটাবেন, কিন্তু সালমানের বেলায় এটা প্রযোজ্য নয়। ",Neutral,0
44,সানডে মানডে গোসল করাইয়া দিমু। সানডে মানডে ক্লোজ কইরা দিমু। ,Hateful,1
45,"সেই স্বামী কখনও পথভ্রষ্ট হবে না, যার ঘরে  একজন দ্বীনদার নামাজী স্ত্রী আছে। ",Neutral,0
46,"হারকিউলিস যখন ধর্ষক খুজে পায়, খারকির পোলা তোরে আমি খুইজা বেড়াইতাছি। ",Hateful,1
47,"নিজের নামের বানান নিজে ভুল করার পর, আরো ফোন টিপ শালা। ",Neutral,0
48,"যখন ভিড়ের মধ্যে পকেটমার অনেক কষ্টে আমার পকেটে হাত ঢুকিয়ে পকেট মেরে একটা ছিড়া ২ টাকার নোট ছাড়া কিছুই পায় না, এ আমি কিতার মধ্যে হাত ঢুকাইতেসি। ",Hateful,1
49,বিড়ালের গলায় ঘন্টা বাধার প্রস্তাব দেয়া ইঁদুরকেই যখন বিড়ালের গলায় ঘন্টা বাধতে বল হয়। ভাই আমার এত সাহস নাই। ,Hateful,1
50,বাংলাদেশী দালাল এবং ইন্ডিয়ান মডারেটরদের ওরে গালাগালি । ,Hateful,1
51,তুই শালা জাতীয় বেইমান।  তোরে আমি বিশ^াস করি না শালা। ,Hateful,1
52,মন্টুকে তার মা বলেছিলো ভাই এর খেয়াল রাখবি। ,Neutral,0
53,"ধরা খাইলে জামিন নাই, ধরা খাইলে গুষ্টি মারা সারা।  ",Hateful,1
54,"এই কনকনে ঠান্ডার মধ্যে যখন আমি নিয়মিত গোসল করি, তখন আমার পরিবার। ",Neutral,0
55,আমি তোমার হাতে একটা কিস দিতে পারি? হাতে কেন? আমার ঠোটে কি বিষ আছে নাকি? ,Neutral,0
56,জামাইকে জামাই আদর করতাছি। ,Neutral,0
57,"প্রত্যেকবার ফেসবুকে ফেমিনিস্ট দেখার পর মনে মনে আমি, ভালা জামাই তোর কপালে মিলতো না। ",Neutral,0
58,আওয়ামী সন্ত্রাস ও অরাজকতায় ধ্বংসের মুখে দেশ ও জনগনের শান্তি ও নিরাপত্তা। ,Hateful,1
59,যখন আমার বন্ধুর এক্স তার সামনেই শোঅফ দেখাতে গিয়ে পড়ে যায়। ,Neutral,0
60,"মিজানুরের দুই গালে,  জুতা মারো তালে তালে। ",Hateful,1
61,"টাকা সঞ্চয় করার জন্য বাজেট করা আামি, আর আমার বদভ্যাস। ",Neutral,0
62,তাই সে এ সম্পর্ক কিছুতেই মেনে নেয় না। ,Neutral,0
63,সবগুলোতে সিল মারা কিসে ভোট দিবো? শালারা আমার ভোটের অধিকার কেড়ে নিল। ,Hateful,1
64,"এদিকে কোমা থেকে উঠে যখন জীনকে দেখে বলি, আরে হোয়াটস আপ ব্রো! আমার সাহস দেখে বেচারা জীন। ",Neutral,0
65,"প্যান্ট শার্ট টাই পরে, ঝাড়ু হাতে ময়লা পরিস্কারের অভিনয় না করে। ঘুষ খাওয়া বন্ধ করে, নিজের মনটাকে আগে পরিস্কার করুন। ",Hateful,1
66,পর্ণ ভিডিও দেখে যখন দেখি চাচাতো ভাই আমার আম্মুকে বিচার দিতে যায়। ,Neutral,0
67,"ভারত এদেশের ভূমি দাবি করার সাহস পেয়েছে, কারন তারা এদেশের দালাল দেখেছে কিন্তু এদেশের দামাল ছেলে দেখেনি। ",Hateful,1
68,"কারাগাওরে পাপিয়ার করুন জীবন, দেখতে আসে না কেউ। ",Hateful,1
69,"ভয় পেলেই আপনি পরাজিত, সেই জন্যই ওরা আপনাকে ভয় দেখায়। ",Hateful,1
70,মরে যাও মুক্তি চাইনা।   তোমার মুক্তি দিয়া আমি কি করমু? ,Hateful,1
71,গ্রিন টি টা কোন কেঁটলিতে পাবো ?,Neutral,0
72,উপকার করলে শরীরের ছাল থাকে না। অর্জুন গাছটাই তার বড় প্রমাণ। ,Neutral,0
73,"বাসে, ট্রেনে উঠতে মানিব্যাগ মোবাইল সাবধানে রাখবেন। ",Neutral,0
74,"তুমি তো বেয়াদব, বিরাট বেয়াদব।",Hateful,1
75,"খেলনার ভেতর চুম্বক আছে জানার পর আমি বলি, তোকে ভাঙ্গা ছাড়া আর উপায় নাই। ",Hateful,1
76,পেতিœ মাথার উপরে মুতে দেয় প্রসাব খুব গন্ধ। ,Hateful,1
77,"আমি সরকারি চাকরি করি, তোমার এই এক কথায় তোমার দোন আমি মুখে নিতেও রাজি। ",Hateful,1
78,কুলাঙ্গার নিক্সন চৌধুরী আলেমদের কে বলে আসেন খেলা হবে। ,Hateful,1
79,মন্ত্রী মোশাররফই ধ্বংস করেছেন বাংলাদেশের শ্রমবাজার।,Hateful,1
80,"ছোট বাই এর এই অবস্থা দেখে আমি, যেমন কর্ম তেমন ফল। ",Neutral,0
81,চিনে রাখুন এই মালাউনটি কে। এই মালাউন হলো দেশদ্রোহী। ,Hateful,1
82,মানবিকতা নয় পাশবিকতাই জয়ী। যাদের কাছে গরুর জীবনের দাম মানুষের জীবনের দামের থেকে বেশী। ,Hateful,1
83,ভাই বোনের ভালোবাসা।  এরকমই হয় ভাই বোনের ভালবাসা। ,Neutral,0
84,"গার্লফ্রেন্ড যখন ইচিং বিচিং কাজ করতে রাজি না হয়, বয়ফ্রেন্ড বলে, তাইলে তোমারে দিয়া আমার কি বালের কাম শুনি?",Neutral,0
85,মা দুই টাকা দেও। বেকারদের বর্তমান চাহিদা এটাই। ,Neutral,0
86,ডিবি পরিচেয়ে তুলে নেয়ার পর বাঁশবাগানে যুবকের লাশ। ,Hateful,1
87,"কুকুর বেড়াল মেরনা, নাস্তিক পেলে ছেড় না। ",Hateful,1
88,ভারতে করোনা রোধে গোমূত্র পানের পার্টি। ,Hateful,1
89,আনুশকা ও দিহানের বয়স নিয়ে গভীর ষড়যন্ত্র শুনলে অবাক হয়ে যাবেন। ,Hateful,1
90,মনে পড়ে শাহবাগের সেই গাঞ্জার আড্ডা আর চাঁদাবাজির দিনগুলি। ,Hateful,1
91,এরকম একটা মেয়ে যদি আমার বেটার বউ হইতো। ,Neutral,0
92,সকালে ঘুম ভাঙার পর ছেলেদের লিঙ্গ দাড়িয়ে থাকার কারণ। ,Hateful,1
93,"ভাবী পাইয়া গেছি, ম্যানশন হপ্পে পরানের ভাইরে। ",Neutral,0
94,দিহানের তিন বন্ধুর ভাগ্য ফরেনসিক রিপোর্টের উপর ঝুলে আছে। ,Hateful,1
95,"রিলেশনটা কতো দিনের সেটা বড়ো বিষয় নয়, তার কাছে তোমার গুরুত্ব কতোটা সেটাই বড়ো বিষয়। ",Neutral,0
96,"হেসে লাভ নাই, এইবার মাইর খাবা। কোন মাফ পাবা না। ",Hateful,1
97,নায়ককে মারার জন্য অনেক গুন্ডা পাঠায় তখন গুন্ডা আর নায়ক। ,Hateful,1
98,গুম রাজনীতির উত্থান করেছিলো শেখ মুজিব। ,Hateful,1
99,"হত্যা মামলার তদন্তে রং মাখানো চেষ্টায় মরিয়া পুলিশ, অশিক্ষিত মাজারের খাদেমকে ধরে সাবেক শিবির কর্মী বলে প্রচার। ",Hateful,1
100,গোপন সুড়ঙ্গ পথের মুখ। এখান থেকে গোপনে চলে যাওয়া যাবে। ,Neutral,0
101,"সৎ সঙ্গে বিরিয়ানি, অসৎ সঙ্গে বিড়িটানি। ",Neutral,0
102,বলতো অপারেশনের আগে রোগীকে অজ্ঞান করা হয় কেন? রোগী যাতে ডাক্তারী শিখে না যায়। ,Neutral,0
103,বোনের উপর বাটপারি। আর বাটপারি করিস না। ,Neutral,0
104,"আনুষ্কার ধর্ষনের ভিডিও, কি নির্মম এবং নিষ্ঠুর আচরন দিহানের!",Hateful,1
105,সুন্দরীকে দেখে তাকে নিয়ে সারাদিন-রাত বাসর রাতের স্বপ্ন দেখতে থাকা আমি। ,Neutral,0
106,"পৃথিবীতে একটাই সমস্যা, সেটা হলো বউ। কেউ নিয়ে আসার জন্য কাঁদছে আর কেউ নিয়ে এসে কাঁদছে। ",Neutral,0
107,"আমার জুতা, তোর মুখ। জুতা মেরে তোর অবস্থা খারাপ করে দেব। ",Hateful,1
108,"নোয়াখালী কলেজের ছাত্র,  এমনই ট্যালেন্ট হয়। ",Neutral,0
109,মেয়রপুত্র সাম্য হত্যায় তিনজনের ফাঁসির আদেশ। ,Hateful,1
110,বাংলা সিনেমায় পায়ে পায়ে ঘসা লাগার পর। ,Neutral,0
111,"আপনার গু কোন শিল্পকর্ম নয় যে সবাইকে দেখানো লাগবে, দয়া করে পর্যাপ্ত পরিমান পানি ঢালুন। ",Neutral,0
112,তুমি সরকারি চাকরি না পেলে আমার ফ্যামিলি মেনে নেবে না । আর পেলে আমার ফ্যামিলি মেনে নিবে না। ,Neutral,0
113,"রাতের বেলা এলাকার এক চাচার সাথে বাড়ি ফেরার সময় যখন চাচা বলে, আমাদের সময় ভালো থাকা বইটা থাকলে আমার আর সেদিন সুইসাইড করা লাগতো না। ",Hateful,1
114,দিহানের বাসার সি.সি. টিভিতে পাওয়া গেল টানা দেড় ঘন্টা বিছানায় আনুশকা। ,Hateful,1
115,"স্যার একটা বেআইনি মদের  ট্রাক ধরেছি, সাবাস! আর একটা চানাচুরের ট্রাক ধরে ফেলো, তাহলে আজ রাতে একটা পার্টি হয়ে যাবে। ",Hateful,1
116,"মাথা ফাইট্টা দyইভাগ না হলে, এইগুলার শিক্ষা হবে না। ",Neutral,0
117,বাংলার মুসলমান হত্যা করতে তুই ই পারবিরে পাগলী।,Hateful,1
118,কথা ক তোর বাপের লগে কথা ক। ,Hateful,1
119,"তোর কপালে জুতার বারি, হারামি।",Hateful,1
120,"দাদার দেশ ভারত যাচ্ছি, তা দিদি খেয়ে এসেছেন? না , যেয়ে খাবেন ? ",Hateful,1
121,খানকির পোলায় কয় কি?  ওয়ান টু তে খালাস কইরা দিমু।,Hateful,1
122,তারপর ঐ মেয়ে ও তার স্বামীর ডিভোর্সের ব্যাপারে বড়ভাই একটা বুদ্ধি বের করলো। ,Neutral,0
123,"চারিদিকে একই সুর, হাসিনা তুই ভোট চোর। ",Hateful,1
124,তারপর ঐ জীন তার গার্লফ্রেন্ড জীনকে নিয়ে আমার সামনে থেকে চলে যায়। ,Neutral,0
125,ম্যা গরিব নেহি হু। আমাকে গরীব বলবা না। ,Neutral,0
126,"জয় বাংলা, জয় বঙ্গবন্ধু। চুতমারানির পোলা আগে বিসমিল্লা কইলি না কেন? ",Hateful,1
127,প্রশ্ন শোনার পর রুপা। আমি তো জীবনে এমন প্রশ্ন শুনি নাই। ,Neutral,0
128,"রাত ৩ টা বাজে বাথরুমে গিয়ে এক্সের কথা ভেবে আমি যখন কাদতে থাকি, তখন বাথরুমে থাকা জি¦ন। ",Neutral,0
129,এই লোকটা তোদের বাবার খুনি! একে তোর ছাড়বি না। ,Hateful,1
130,"চৈত্র মাসের গরম, নষ্টা মাগির চেয়েও বেশরম। ",Hateful,1
131,চোরাই বিয়া খাওয়ার সময় যখন দুই পক্ষের লোক আপনাদের  দিকে আসতে থাকে। ,Neutral,0
132,আমার চেয়ে বেশি প্যাচ দুনিয়াতে নাই। উচ্চতর গণিত তার চেয়েও প্যাচওয়ালা। ,Neutral,0
133,"আমিও মমতাদির উত্তরে বলি যে, আমি তো সন্দেশই বুঝাইছি। ",Neutral,0
134,তোমার আমার গোপন পীরিত।  সে কি ভোলা যায় শালী? ,Hateful,1
135,তিন তালাক কতটা যুক্তিযুক্ত? এটা ধর্মের বিধান নিয়ে কথা বলার শামিল। ,Hateful,1
136,"করোনা মহামারি, স্বাস্থ্য সেবা। চাল চোর, তেল চোর রাজনীতি ও পরিকল্পনা নিয়ে খোলামেলা কথা। ",Hateful,1
137,যার মান আছে তারেই ফ্রেন্ডস ভালো বাসে ফ্রেন্ডস। ,Neutral,0
138,"যাই হোক, মানবতার খাতিরে আজকে কোনোরকম মামাতো ভাইয়ের বিয়ে খেতে যাচ্ছি। ",Neutral,0
139,"আমাদেরকে বাইক না দিয়ে, নৌকা দিলেই পারতো। ",Neutral,0
140,"পুরা কথা ডা তো কইতে দিবা, আচ্ছা যাও ঘুমাইতাছি|",Neutral,0
141,"আগেই কইছিলাম, এই পোলা জিনিয়াস। ",Neutral,0
142,স্ত্রীর সম্মতি ছাড়া যৌন সম্পর্ক ধর্ষণ গণ্য হবে বলা তার বউ  এবং যৌন অক্ষমতা নিয়ে বসে থাকা স্বামী। ,Neutral,0
143,"বান্ধবী তোর ছোট বেলার পিক, যখন তুই একেবারে ছোট ছিলি। ",Neutral,0
144,"ঈদ শপিং নিয়ে মাথা ব্যাথা নেই, তাহলে আপনি বড় হয়ে গেছেন। ",Neutral,0
145,"বাচ্চার শত্রু বাচ্চা, চোখে জল আসবেই। ",Hateful,1
146,মালাউন গালির জবাব দিবে হিন্দু জাতি। ,Hateful,1
147,"সমস্যা হাজারটা, সমাধান একটাই, অভিনেত্রীর পতন চাই। ",Hateful,1
148,ঐ ভাতিজা মাস্ক কই? মাস্ক ছাড়া তুমি কোথায় যাচ্ছ ? ,Neutral,0
149,ঘরে বসে পয়সা ডাবল করার সহজ উপায়। ,Neutral,0
150,লাইভ পর্ণ দেখে চেতনাদন্ড নাড়াতে নাড়াতে উত্তেজনার চরম মূহুর্তে এসে যখন এমবি শেষ হয়ে যায়। ,Hateful,1
151,এই কাঁটা ঘায়ে চিলি সস দেবে না। ,Neutral,0
152,দিহান আনুস্কার নিতম্বে পিটিয়ে কি অবস্থা করেছে দেখুন। ,Hateful,1
153,"শেভ করলে তোমাকে দারুন লাগে, আর তোমাকেও । ",Neutral,0
154,"যখন আব্বু ও ভাইয়া দুজনে হঠাৎ এসে বলে, ফাহিম তোর জন্য বাইরে একটা সারপ্রাইজ অপেক্ষা করছে। গিয়ে দেখে আয়, তখন। ",Neutral,0
155,"কিন্তু যখন পরে আব্বু বলে যে, চাচাতো ভাই বাসের কন্ডাক্টরের চাকরী পেয়েছে , তখন। ",Neutral,0
156,লবন চর্বি বাড়ায়  আর শসা চর্বি কমায়। আমরা বাঙালি লবণ দিয়ে শসা খাই। ,Neutral,0
157,"আমি, পানি গরম করে দাও গোসল করবো। আম্মু, তুমি কি রাজপুত্র? ",Neutral,0
158,ভালোবাসার মানুষকে বিয়ে করার জন্য হলেও পড়তে বসুন। ,Neutral,0
159,"মেনশন করুন আপনার সেই ফ্রেন্ডকে, যাকে এর সাতে বিয়ে দিতে চান। ",Neutral,0
160,আচ্ছা আমি মারা গেলে তুমি কি আবার বিয়ে করবে? প্রথমেই খবর নিব এক্স সিঙ্গেল আছে কিনা?,Neutral,0
161,"যাবোনা কালকে, কেনো? কার বাচ্চা? কুত্তার বাচ্চা ওটা থার্মোমিটার আমার। ",Neutral,0
162,"শিশু হসপিটালেও এত বাবু থাকে না, মেয়েদের ইনবক্সে যতগুলা বাবু থাকে। ",Neutral,0
163,গার্মেন্টস ধ্বংসে ২০ হাজার ভারতীয় ম্যানেজারের ইন্ধন। ,Hateful,1
164,"বাবা কোন সময় ধনী কিংবা গরীব হয় না, বাবা সবসময় বাবাই হয়। ",Neutral,0
165,"চীনের জীবাণু যুদ্ধ, তৃতীয় বিশ^যুদ্ধের মহড়া। ",Hateful,1
166,যখন আম্মুকে কেউ আমাকে তাড়াতাড়ি বিয়ে করানোর ব্যাপারে পরামর্শ দেয়। ,Neutral,0
167,যখন প্রোপোজ করতে গিয়ে প্রেমিকার বাবার এন্ট্রি হয়। কাকা ফুলটা আপনার জন্য এনেছি আজ বিশ^ কাকা দিবস। ,Neutral,0
168,ওরা কারা? যারা  বাচ্চা দেখলেই আদর করা শুরু করে দেয়। ,Neutral,0
169,বাড়ি আছে থাকতে পারেন না। ,Neutral,0
170,বন্ধু যখণ পাশে বসে বিড়ি জালায় আর যখন আপনাকে বিড়ির পুটকি দেয়। ,Hateful,1
171,"পৃথিবীতে একটাই সমস্য সেটা হলো বউ, কেউ আনার জন্য কাঁদছে আর কেউ এনে কাদছে। ",Neutral,0
172,শরীর নয় এডাল্ট টয় ঢুকিয়ে দিয়েছে আনুশকাকে। ,Hateful,1
173,"যখন কোন নিব্বা প্লে বয়কে বলে, দেহ পাবি মন পাবি না। ",Hateful,1
174,"তারপর শুরু হয় প্রেম, আই লাভ ইউ। ",Neutral,0
175,"আনুশকা ধর্ষনের গোপন ভিডিও, সেক্স টয়ের ব্যবহার। ",Hateful,1
176,"হবে তো শুরু চোষা হবে শুধু, মজা নিবা তোমরা আছি সাথে আমরা। ",Hateful,1
177,শুনলাম তুমি নাকি প্রেম করো? ঘটনা কি সত্যি?,Neutral,0
178,দীর্ঘ সময় ধরে যৌন মিলনের কারণে ইনজুরিতে ওয়ার স্ত্রীর বেফাঁস মন্তব্য। ,Hateful,1
179,"হালার-পো হালা, আজ তোর একদিন, কি আমার একদিন। ভোট না দিয়া যাবি কই? ",Hateful,1
180,মস্তিষ্ক হলো এমন একটা জিনিস যেটা সারাজীবন আমাদের চালায় কিন্তু পরীক্ষার সময় হলেই শালা কাজ করা বন্ধ করে দেয়। ,Neutral,0
181,"রাষ্ট্রীয় দায়িত্ব রাষ্ট্রপতির হাতে নাই, গোপন তথ্য ফাঁস করলেন রাষ্ট্রপতি। ",Hateful,1
182,"হাথরস গণধর্ষণ, আজ ভারতের নিই নর্মাল। ",Hateful,1
183,দেশটা কি ফেরআউনী রাষ্ট্র হয়ে গেল? কয়দিন পর হয়ত স্বামী-স্ত্রী একসাথে দেখলে নাশকতার অভিযোগে গ্রেফতার করা হবে।,Hateful,1
