,text,label,target
363,১০ হাজার টাকার জন্য পুলিশের হাতে খুন আমাদের নিরাপত্তা কোথায়? ,Hateful,1
364,"একদিন আমি বাসের হেল্পার হবো, তোমার বাসার পাশ দিয়ে যাওয়ার সময় চিল্লাইয়া বলবো, ওস্তাদ সাবধান, ডাইনে বেঈমান। ",Hateful,1
365,"নিজেকে টিভিতে দেখতে চাও ? দুটো স্টেপ ফলো করো সবাই। স্টেপ ১- প্রথম টিভিটা বন্ধ করে দাও,স্টেপ ২ - এবার টিভির সামনে দাড়িয়ে পড়ো । ",Neutral,0
366,"রিমান্ডের মাইরে নিজের মুখে দিহান কি সব বলছে দেখুন, আনুশকার লাশ কোথায় গেলো? ",Hateful,1
367,পিলখানা হত্যাকান্ডে কিছু সাধারণ প্রশ্ন? যে প্রশ্নগুলোর জবাব মেলেনি আজও। ,Hateful,1
368,রিকশায় চেপে ঢাকনা দিয়ে খারাপ কাজ করা হারাম। ,Hateful,1
369,এটা কার জামাই হতে পারে? হুদাই মেনশন করে চ্যাতাইয়া দেন। ,Neutral,0
370,"গাড়িতে সিসি ক্যমেরা লাগানো আছে, টোনাটুনি সাবধান। ",Neutral,0
371,রাতে হালকা শীত লাগলে আমি যেভাবে কাথা টেনে নিয়ে গায় দেই। ,Neutral,0
372,বুঝতে পারলে খুঁজতে চাইবে। না বুঝতে পারলে কিছু ই না। ,Neutral,0
373,"তান্ত্রিক বামা চরণ বন কবিরাজ, অসম্ভবকে সম্ভব করাই তার কাজ। ",Neutral,0
374,কাশ্মীর সীমান্তে শতাধিক ট্যাংক পাঠাচ্ছে পাকিস্তান। ,Hateful,1
375,"গয়েশ^রকে দেখতে নয়াপল্টনে বিদ্যুৎ প্রতিমন্ত্রী, এ যেনো সর্প হইয়া দংশন করো ওঁঝা হইয়া ঝাড়ো অবস্থা। ",Hateful,1
376,"একদিন কুদ্দুস এসে যখন আমাকে বলল, ভাই, দেখতাছি আপনে খুব টেনশনে আছেন।",Neutral,0
377,"ঐতিহাসিক পলাশী দিবসে নব্য ঘসেটি বেগম, মীর জাফর ও রায় দুর্লভদের  মনে পরে। ",Hateful,1
378,"ফ্রেন্ড তো অনেক থাকে কিন্তু, কলিজার টুকরা অনেক কম থাকে। ",Neutral,0
379,আমার বুকে কি যে কষ্ট।  আমি এখন আমি কি করমু? ,Hateful,1
380,এক মাস পর বন্ধুর গার্লফ্রেন্ড|,Neutral,0
381,যাদের দোয়া ও শিক্ষায় আমাদের চলার পথ আল্লাহর পথে পরিণত হয় তাদের রক্তে রঞ্জিত করছে শেখ হাসিনার আওয়ামীলীগ।,Hateful,1
382,২০০৬ সালের ২৮ অক্টোবর লাশের উপর নৃত্যকারী নরপশু বাপ্যাদিত্য বসুর ফাঁসি চাই। ,Hateful,1
383,জোড় করে চাঁদা তুলে জুয়া খেলতেন এসআই আকবর ও জুয়াড়ি শাহিন। ,Hateful,1
384,"ধ্বংস তাদের জন্য, যারা প্রকাশ্যে ও গোপনে অপরের দোষ বলে বেড়ায়। ",Hateful,1
385,"জ¦লছে দিল্লি, বাঙালি সাংবাদিকের প্যান্ট খুলতে ধর্ম যাচাই। ",Hateful,1
386,মোদি সরকারকে চোর বলে গালি দিয়ে চ্যালেঞ্জ করেছে ভারতীয় কিষান ইন্ডিয়ানের সভাপতি। ,Hateful,1
387,"আম্মা, ছ্যাকা খাইছিৃ কি করুম এখন? এখন ডিমের সাদা অংশে পুদিনা পাতা দিয়ে নেরে নিতে হবে। ",Neutral,0
388,লাইভে এসে হুংকার দিয়ে ছেলে-মেয়েদের পাক বানানোর ওস্তাদ ইনি। ,Hateful,1
389,"ঐ শালার ঘরের শালা, কম্পিটিশন লাগাইতে চাস তুই? ",Hateful,1
390,ভারতে মুসলমান খেদাও আন্দোলনের নামে প্রচার করা হচ্ছে মুসলিম বিদ্বেষী পোস্টার-লিফলেট।,Hateful,1
391,সেটা ছিলো খুব বড় এক বিপদের সময়। ,Neutral,0
392,মৃত্যুপুরী যুক্তরাষ্ট্র ২৪ ঘন্টর রেকর্ড ১৯৭০ জনের প্রাণহানি। ,Hateful,1
393,"৫ মে রোববার, মধ্যরাতে গুলিবিদ্ধ অবস্থায় পড়ে আছে দুই হেফাজত কর্মী। ",Hateful,1
394,একদম লেটেস্ট মাল।  কে কে এই মাল কে খাইয়া ছাইড়া দিতে পারবেন? ,Hateful,1
395,যশোরে আওয়ামীলীগ নেতার চাপে দেড় শতাধিক হিন্দু পরিবারের দেশত্যাগ। ,Hateful,1
396,"গুরুপের সবাই লাইনে দাড়ান, ঈদ বোনাস দিমু। ",Neutral,0
397,"সরি বাবু বাল কাটার সময় পাই নাই, তখন ফাক বয়, ব্যাপার না বাবু চিল। ",Hateful,1
398,আমার অবস্থা দেখে আমার বন্ধুরা। ,Neutral,0
399,বাংলাদেশে একটি গোপন হামলায় খৃষ্টধর্ম গ্রহনকারী এবং খৃস্টধর্মের প্রচারকারী এক মুরতাদকে হত্যা। ,Hateful,1
400,অমনোযোগী ছাত্র/ছাত্রীদের জন্য ব্যথা মুক্তভাবে মুসলমানি করানো হয়। ,Neutral,0
401,"জানলার পাশে শব্দ হওয়ায় আমি, এই কেরে ? ",Neutral,0
402,যখন হটাৎ রাস্তায় বেস্টফ্রেন্ড এর সাথে দেখা হয়। ,Neutral,0
403,লেডি কিলার রোমিও। পাক্কা প্লে বয় রোমিও। ,Neutral,0
404,আমি তোমার কলা কাপিয়ে দেব। ,Hateful,1
405,"মেহেদী নামের ছেলেগুলা, হাজারো মেয়ের জীবন নিয়ে খেলা করে।",Neutral,0
406,ভারত কে সব দিয়ে এলেও আমি কিন্তু খালি হাতে ফিরিনি। এনেছি এই দোনের আশ^াস। ,Hateful,1
407,"জীবনে তো চুরি বাটপারী করে কম ম্যাচ জিতলি না সেগুলি কি করলি? মাম নম ওয়াস্তে একটা ম্যাচ ভিক্ষা দেন,বিড়ি খামু। ",Hateful,1
408,চারবার আমাকে হত্যার চেষ্টা করা হয়েছে। ,Hateful,1
409,"আমি আর আমার বন্ধু যখন বলি হালায় এক নম্বর কুত্তা, তখন পাশ থেকে হেটে যাওয়া লোক। ",Neutral,0
410,"পরীক্ষা দিয়ে বেরোনো ছাত্র আর অপারেশন করে বেরোনো ডাক্তার দুজনের বক্তবই এক, ভালো হয়েছে তবে এখন কিছু বলা যাচ্ছে না। ",Neutral,0
411,"আচ্ছা, লাইফের সব সমস্যা ঐ ২০ জন কে মেসেজ ফরোয়ার্ড ন করার কারনেই হচ্ছে না তো। ",Neutral,0
412,"যখন দেখবে কলকাতার দাদারা আমার প্রশংসা করছে, তখনই বুঝবে যে আমি আমার দেশের বিরুদ্ধে কাজ করছি। ",Hateful,1
413,বাবা বলোতো বেনানা শব্দের অর্থ কি? যার কোন নানা নাই তাকেই বেনানা বলে। ,Neutral,0
414,জাপান আমাদের থেকে কেন এতো বেশি উন্নত? ,Neutral,0
415,"মাসের প্রথম এত্তগুলা বড়লোক মনে হয়, রাজকীয়ভাবে জীবনযাপন করি। কিন্তু মাসের শেষে মনে হয়, ২ টা কিডনী থাকা কি খুব জরুরী?",Neutral,0
416,বাসায় এসে মা যখন আমাকে আদর করে ঘরে ঢুকায়|,Neutral,0
417,চাঁদাবাজ আকবরের পদে এসআই জুয়াড়ি শাহিন পরে বদলি। ,Hateful,1
418,"এই শীতে জামাই চাই, জামাই চাই। ",Neutral,0
419,বাসায় এসে ভাবতে থাকি কেমনে ঐ মেয়েরে আমার প্রেমে ফেলানো যায়। ,Neutral,0
420,ওদিকে পাকিস্তান হামলা করছে আর তোরা এখানে হিন্দু মুসলমান নিয়ে লাড়াই করছিস। ভুলে যাসনা আমরা সবাই ভারতীয় আমাদের শত্রু পাকিস্তান। ,Hateful,1
421,বাংলাদেশি ও রোহিঙ্গাদের গুলি করা উচিৎ। ,Hateful,1
422,এই মেয়ের সাহস দেখলে অবাক হয়ে যাবেন। ,Hateful,1
423,"যখন আব্বু বলে, যা আগামী এক সপ্তাহের ভিতর তোর বিয়ে দিবো। তখন আমি,  কি যে বলেন আব্বু?",Neutral,0
424,"হেসে যা পাগলা। হেসে যা , হেসে যা ",Neutral,0
425,"প্রেম করবে গোপনে আর কষ্ট প্রকাশ করবে সবার সামনে। সুটিয়ে লাল করে দেবো, নোংরামি বার করে দেবো। ",Hateful,1
426,"এতক্ষণ আল্লারে গাঞ্জা খাওয়াইতাছিলেন, এখন দেখি তারে দিয়া পু মারাইতাছেন। ",Hateful,1
427,"চুদে চাটনি, বেকার খাটনি। ",Hateful,1
428,"বাড়িতে বসে থাকতে থাকতে , কলা যখন শিল্প কলা হয়ে যাবে ধরতে পারবেন না। ",Neutral,0
429,"যখন শুনি গ্রামের চাচাতো ভাই আমাদের এখানে চাকরীর সন্ধানে এসছে, তখন আমি। ",Neutral,0
430,পাড়ার ক্রিকেটে ছয় মেরে বল হারিয়ে ফেলার পর যখন নতুন বল কিনে দিতে হয়। ,Neutral,0
431,মনে হয় পায়খানায় বসে ছবি তুলছে। দেখে তো তেমনই মনে হয়। ,Neutral,0
432,"তোমায় নিয়ে কেমনে বাধিব ঘর, ১০০ টাকা রিচার্জে ২৭ টাকা কর। ",Neutral,0
433,পিরিতের রসে তোরে ভিজাইয়া দিমু।    ,Hateful,1
434,"মাহফিলে পুলিশের বাধা, দাঁত ভাঙ্গা জবাব দিলেন আমির হামজা। ",Hateful,1
435,"দুজন মিলে নবীজীর দেশে আসছি, কারণ আমি ওর ট্যাগ লিস্টেও প্রথমে ছিলাম। ",Neutral,0
436,নৌকার প্রার্থীর কাছে কাবু বিএনপির সাবু। ,Neutral,0
437,কল্যান পার্টির সরকার পতনের দোয়া। ,Hateful,1
438,ভিক্ষুদের বর্বরতা মাত্র ছাড়িয়ে গেছে। ,Hateful,1
439,"একটা বিবাহিত মেয়ের পিছনে এত পাগল হয়েছি দেকার পর, আমার চাচাত ভাই। ",Neutral,0
440,"মাস্ক পড়ার সবচেয়ে বড় সুবিধা হল, এটা  আমার বিশ্রী মুখ ঢাকতে সাহায্য করে|",Neutral,0
441,মিমের সাথে আমার রিলেশন চলাকালীন মিমের জন্য পাগল হ্যান্ডসাম ছেলেটা। ,Neutral,0
442,ইউএনওর উপস্থিতি টের পেয়ে বাসর ঘর রেখে পালালো নবদম্পত্তি। ,Neutral,0
443,"জিয়া জিয়ারে জিয়ারে, চুপ থাকো বেয়াদব কোথাকার। ",Hateful,1
444,ইশ! আবার ইংরেজী মারাও ?  ওয়ান টু তে খালাস কইরা দিমু।,Hateful,1
445,"না চাইতেও ছেলে বন্ধুর সাথে বাসর রাত কাটাচ্ছি, কারণ আমি বন্ধুর ট্যাগ লিস্টের ৩য় ব্যাক্তি । ",Hateful,1
446,তুই আমারে চ্যালেঞ্জ করতাছোস?   তোরে আমি কিন্তু দেখাইয়া দিমু। ,Hateful,1
447,"আমি নরেন্দ্র মোদি, কাজ করছি চায়না-মাল নিয়ে। ",Neutral,0
448,"কি এক বিপদে পড়লাম, কোনো কিছু নড়লেই মনে হয় ভুমিকম্প হইতেছে। ",Neutral,0
449,"লেগেছে রে লেগেছে রক্তের আগুন লেগেছে। ম্যাক্রোর গালে গালে, জুতা মারো তালে তালে। ",Hateful,1
450,তুই শালা জাতীয় বেইমান।  তোরে আমি বিশ^াস কইরা ভুল করছি। ,Hateful,1
451,বাবরি মসজিদ ধ্বংসের ২৬ বছর পুর্তি। ,Hateful,1
452,"বাইরে বৃষ্টি হচ্ছে, বউ বলে, বুঝছি আজকে আমার খবর আছে। ",Neutral,0
453,"এই,আমার জুতাটা সুন্দর হইসে না? বসুন্ধরা সিটি থেকে কিনেছি। ",Neutral,0
454,কেউ যখন এসএসসি কে সসচ বলে। ,Neutral,0
455,"রানু পাগলীর গান এর আওয়াজ সবার কানে পৌছায়, কাস্মীরের মুসলমানদের আওয়াজ কানে পৌছায় না। ",Hateful,1
456,"দাদা, আমার ছেলে জয়ের হাজার কোটি টাকা লুটের খবরতো দেশবাসীর মুখে মুখে, নিজামীর ফাঁসী দ্রুত কাযকর করেন। দেশব্যাপী খালেদা জিয়ার নামে মানহানি মামলা করুন। ",Hateful,1
457,আমৃত্যু কারাদন্ডাদেশ প্রাপ্ত রাজাকার সাঈদীর মুক্তি নয় ফাঁসি কার্যকর দেখতে চায় দেশব্যাপী। ,Hateful,1
458,আমরা গরিব হইতে পারি কিন্তু ফকির মিসকিন না।,Hateful,1
459,"কুলাঙ্গার লতিফ সিদ্দিকী হজ ও প্রিয়নবীকে কটাক্ষ করল, তরিকত ফেডারেশন ও জশনে জলুসের আশেকে রাসুল (সঃ) গেল কোথায়? ",Hateful,1
460,"মৃত্যুর আগে খাটে বসে যে ৩ টি কথা বলেছিলো আনুশকা, আমার পিছনে দিও না। ",Hateful,1
461,আঃলীগের দেয়া তথ্যের ভিত্তিতে তারাই সবচেয়ে বড় যুদ্ধাপরাধী রাজাকারের দল। ,Hateful,1
462,আপনি জাহান্নামে যেতে পারেন। এই তুই কী বললি? সাহস থাকলে আবার বল। ,Hateful,1
463,"পরকিয়ার অভিয়োগে স্ত্রীকে গলা কেটে হত্যা, তবুও বন্ধ করা হবে না ভারতের চ্যানেল।",Hateful,1
464,আওয়ামী ধর্ষক মিডনাইট এমপি নাজিম উদ্দিন আহমেদের কান্ড।,Hateful,1
465,"জামাই শাশুড়ির বিয়ের আসল কারন, সত্য ঘটনা ফাস। ",Hateful,1
466,"মাঝে মাঝে নিজেকে আয়নায় দেখে আমি অবাক হই, এই যুগে এখনো একজন ভালো মানুষ আছে। ",Neutral,0
467,যে নিজে চলতে সক্ষম নয় সে কিভাবে অন্যকে খুন করে? পুলিশের অত্যাচারেই আমার সন্তান মারা গেছে। ,Hateful,1
468,"কোয়েল মল্লিকের সেক্স ভিডিও ফাস, বাচ্চারা দেখবেন না। ",Hateful,1
469,"আজকে জুম্মার দিন বলে একটা পিক তুল্লাম ফেসবুক এ  জুম্মা মোবারক লিখে আপলোড দিব বলে।, ",Neutral,0
470,রানু মন্ডল নিজেকে শেষ করে দিলেন। ,Hateful,1
471,"স্যারের কাছে প্রাইভেট পড়া পোলাপান ফেল করার পর, তুই শালা জাতীয় বেইমান।",Hateful,1
472,"বাইরে থেকে এসে দেখি খাটে বউ নাই, অনেক খোঁজাখুঁজির পর মনে হইল দূর বিয়াই তো করি নাই। ",Neutral,0
473,শিয়া মতবাদ হলো মূলতঃ ইহুদী মতবাদের দ্বিতীয় সংস্করন। ,Hateful,1
474,"কি সাংঘাতিক মেয়েরে বাবা, পাশে বসে ঘাড়ে হাত দিতে বলে। ",Hateful,1
475,এই শহরে আমার মতো ক্রিমিনাল আর একটাও নাই।,Hateful,1
476,সবগুলোকে আজকে ভবের পিডান পিডামু। ,Hateful,1
477,দুর্নীতিবাজ পুলিশ দিয়ে অভিযানের নামে সাধারণ মানুষকেই হয়রানি করা হবে। ,Hateful,1
478,"যখন কেউ বলে, নিজের খেয়াল রেখো। ",Neutral,0
479,ধর্মভিত্তিক রাজনীতি নিষিদ্ধ ঢাকা বিশ^বিদ্যালয়ে। ,Hateful,1
480,যখন মাস্ক পরে শিশ বাজানোর পর দেখি পাশের এক মহিলা আরেকজনকে গালি দিচ্ছে।,Neutral,0
481,বিয়ে করা আর মোবাইল কেনার পর একটাই আফসোস হয় ইসস! আর কিছুদিন অপেক্ষা করলে আরো ভালো মডেল পাইতে পারতাম। ,Neutral,0
482,"আজ থেকেই ছেঁড়া জুতা সংগ্রহ করুন, ১৪ ফেব্রুয়ারি তে কোন নাস্তিককে প্রকাশ্য চুমু খেতে দেখলে ছুড়ে মারুন। ",Hateful,1
483,পয়লা বৈশাখের কথিত মঙ্গল শোভাযাত্রা আর হিন্দু সম্প্রদায়ের রথযাত্রার মধ্যে পার্থক্য কোথায়? ,Hateful,1
484,দুর! মিয়া বোতলের সাইজ এত ছোট কে? স্যার আমি তো আপনার আর আপনার মেয়ের কাছ থেকে শিখতাছি। ,Hateful,1
485,"প্রিয় আত্মীয়রা, রেজাল্ট জানতে চাওয়ার কিছু নেই ভালো হলে কর্তৃপক্ষ নিজ দায়িত্বে জানিয়ে দিবে। ",Neutral,0
486,বুকে আয় ভাই। আয় তোরে অনেকদিন পর্যন্ত খুজতেছি। ,Neutral,0
487,কেউ চার্জ দেওয়া অবস্থায় মোবাইল টিপবেন না। কারণ আপনি যখন খাবার খান তখন যদি আপনাকে কেউ গলা টিপে ধরে কেমন লাগবে? ,Neutral,0
488,প্লিজ আমার ছবি তুলবেন না। ,Neutral,0
489,"রেষ্টুরেন্টে বিকাশে বিল দেয়া বন্ধু , আমরা হইলাম অতি উচ্চ বংশ। ",Neutral,0
490,"বাংলাদেশ একটি ৫৪ হাজার বর্গমাইলের কারাগার, বাকশালীদের কারণে দেশের স্বাধীনতা বলতে কিছু নাই। ",Hateful,1
491,"পায়ের কাছে গাঁড় না মারিয়ে, এটা খা শালা। ",Hateful,1
492,ছ্যাঁকা খেয়েছেন? সেটা বড় কথা নয়। প্রেমে অংশ গ্রহণ করতে পেরেছেন এট্ইা বড় কথা। ,Neutral,0
493,"দাড়া, দুটো বাল ছিড়ে তার হাতে দেই। ",Hateful,1
494,"ওয়াসরুমে গিয়ে এত ঠান্ডা পানি দেখার পর আমি, মারছেরে হোগা। ",Hateful,1
495,ওরাই আবরারের খুনি। ওদের ফাঁসি কার্যকর করতে হবে।,Hateful,1
496,"ছবিটির মাঝে লুকিয়ে থাকা ঈমান, দুঃসাহস, ভালবাসা, ক্ষোভ আর প্রতিবাদের ভাষা বোঝার ক্ষমতা আছে কি? ",Hateful,1
497,জীবনে প্রথমবার কক্সবাজারে যাওয়ার পর বাঙালি। ,Neutral,0
498,"যে পন চায়, তাকে ভিক্ষা দিন মেয়ে নয়|",Neutral,0
499,"যখন তুমি ক্লাসে ব্যাগ থেকে পানির বোতল বের করো, ভাই আমাকেও একটু দিস। ",Neutral,0
500,"ভালোবাসাটা শাহজাহানের চেয়েও কম ছিলো না, শুধু টাকার অভাবে তাজমহল বানাতে পারি নি। ",Neutral,0
501,"অন্যের ক্ষতি করা থেকে বিরত থাকুন। অন্যের ক্ষতি করলে, নিজেরও ক্ষতি হবেই। তাই অন্যের ক্ষতি করে নিজের ক্ষতি ডেকে আনবেন না। ",Hateful,1
502,"মেয়েরা অন্যান্য সময়, মেয়েরা ফুসকা খাওয়ার সময়। ",Neutral,0
503,শান্তিতে বসে থাকা হিমু আর রুপার চরিত্র খারাপ এটা বারবার মনে করিয়ে দেয়া ভাইয়া। ,Neutral,0
504,"বাবা ছিল কম্বল চোর, আমি হলাম ভোট চোর। ",Hateful,1
505,এখনকার দিনে ৭০% মেয়েরা এভাবে সেলফি তোলে। ,Neutral,0
506,"আমি কৃষ্ণ, তুমি রাধা। চাকরি না পেলে আমি বোন, তুমি দাদা। ",Neutral,0
507,"ছাত্রলীগ, যুবলীগ, আওয়ামীলীগ একটি জঙ্গি, সন্ত্রাসী সংগঠন। এদের নিষিদ্ধ ঘোষণা করা হোক। ",Hateful,1
508,৫ বল খেলে লাস্ট বলে সিঙ্গেল নেওয়া মানুষগুলার মতো ক্রিমিনাল আর একটাও নেই।,Hateful,1
509,এইমাত্র যুবলীগের নেতাকে বেধরক পেটালো বিএনপি। ,Hateful,1
510,ঠিকঠাক মত শুয়ে পরার পর যখন মনে পরে এয়ারফোন টেবিলে। ,Neutral,0
511,"তাদের পরিকল্পনা ছিল, নিজেদের ভিডিও করে পর্ণগ্রাফিতে ছেড়ে টাকা ইনকাম। ",Hateful,1
512,যখন দেখি চাচাতো ভাই আমার সর্বনাশ করতে যেয়ে আরো উল্টা সে-ই অপমানিত হচ্ছে। ,Neutral,0
513,তুই আমারে চ্যালেঞ্জ করতাছোস?   তোরে আমি কিন্তু দেখাইয়া দিমু। ,Hateful,1
514,অবশেষে হেফাজত ইসলামের শাপলা চত্তরে হত্যার সকল প্রমানসহ গোপন তথ্য ফাঁস। ,Hateful,1
515,হুজুরদের কতা আর সহ্য করা হবে না। ,Hateful,1
516,"ভাতে মারবে ভারত, বাংলাদেশে ৫০ হাজার বেড হাসপাতাল বানাবে চীন-তুরস্ক-সৌদি। ",Hateful,1
517,যেীন জাগরনের এইডস সরকারের অবস্থা দেখুন। রাস্তার মধ্যে তেতুল লীলায় মেতে উঠেছে। ,Hateful,1
518,"এক আনুশকার মৃত্যু, হাজারো আনুশকা ভাদ্র মাসের কুকুর হয়ে গেছে। ",Hateful,1
519,"তুই আর আমি তো একই, দুইজনেই গান গাই। ",Neutral,0
520,"কোনো উপায় না দেখে বাড়িতে যখন বলি, আব্বু আমি বিয়ে করতে চাই । ",Neutral,0
521,"মন খোলো, পৃথিবী খুলে যাবে। আমি তো সব খুলে ফেলেছি, পৃথিবী খোলে না কেন? ",Hateful,1
522,"বিএনপি কর্মীদের ধরে প্রথমে পায়ে, পরে বুকে গুলি করুন। ",Hateful,1
523,ঢিল মারার সময় যখন পিওন আমাকে দেখে ফেলে। ,Neutral,0
524,"জয় বাংলা, বাংলার জয়। এটাই হলো বর্তমান বাংলাদেশের স্লোগান। ",Neutral,0
525,এই নিমকহারামীর দলকে বঙ্গবন্ধু চিনতে পারেন নি। ঠিক তেমনি আ ক ম মোজাম্মেল হককেও শেখ হাসিনা চিনতে পারেন নি। ,Hateful,1
526,"দুই স্ত্রীর কাছে ৩ দিন করে থাকবে স্বামী, আর একদিন অফ ডে। ",Neutral,0
527,"আমার সাদা মনে একটাই প্রশ্ন নারী পুরুষের তো সমান অধিকার তাহলে শাড়িতে ব্লাউজের পিস দিলে, লুঙ্গি তে জাঙ্গিয়ার পিস দেবে না কেন ? ",Neutral,0
528,গণহত্যার পুনরাবৃত্তি দেখতে নৌকায় ভোট দিন। ,Hateful,1
529,আব্বার কাছে বিয়ের কথা বলায় প্রতিবার কেলানি খাওয়ার পরেও যখন আর একবার বলতে যাই। জানি হোগায় লাথি খেতে হবে তাও একটা শেষ চেষ্টা করব। ,Hateful,1
530,"ঘৃণা ঝগড়া বাড়ায়, কিন্তু প্রেম সব অধর্ম ঢেকে দেয়। ",Hateful,1
531,"পাগলী তিন প্রকার, আইসক্রিম পাগলী, চকলেট পাগলী, ফুচকা পাগলী। ",Neutral,0
532,আওয়ামীলীগ আর ভারতের যৌথ কুট চালে দেশের মানুষের শেষ। ,Hateful,1
533,"অনলাইন ক্লাসে স্যার যখন বলে এখন পড়া ধরব, তার ০.০০৫ সেকেন্ড পর আমি। ",Neutral,0
534,প্রশ্ন দেখার পর মিডলবেঞ্চার। তার যে অবস্থা হয় সেটাই এই ছবিতে দেখতে পাচ্ছেন। ,Neutral,0
535,ইংরেজি পরীক্ষায় ৩৩ না পাওয়া ছাত্র-ছাত্রীগণ যখন ফেসবুকে ইংরেজিতে বড় বড় ক্যাপশন দেয়। ,Neutral,0
536,"লিটন ভাইয়ের দুধের আইসক্রীম, কিসের দুধ ?",Neutral,0
537,আমরা কি মুসলমান? আর কি দিয়ে প্রমান করতে হবে যে আওয়ামীলীগ ইসলামের দুশমন। ,Hateful,1
538,"বল্ট নারী সম্পর্কে কিছু বলোতো, বড়ই অদ্ভুত এই নারীকুল। ",Neutral,0
539,"জানি সব ধ্বংস হয়ে যাবে, তাও একটা শেষ চেষ্টা করবো। ",Neutral,0
540,আর কত সহ্য করবো হে বিধাতা। ,Hateful,1
