,text,label,target
541,"ভারতের সঙ্গে বন্ধুত্বকে আমরা খুব গুরুত্ব দিয়ে থাকি, গুরুত্ব না দিলে তো আওয়ামীলীগের গোয়া মারা সারা। ",Hateful,1
542,দেশের বাজারে সয়লাব ভারতীয় ভোজাল খাবার অবাধে চলছে। বাংলাদেশে এসব পণ্য নিষিদ্ধ করতে হবে। ,Hateful,1
543,আমার তো হোগা মারা শ্যাষ। আমি এখন আমি কি করমু? ,Hateful,1
544,কসাই সেনাপ্রধানের রোহিঙ্গা গণহত্যায় সমর্থন কসাই সুচির।,Hateful,1
545,"মেরে ফেললে ফেলুক, কাফনের কাপড় পরে প্রস্তুত আছি। ",Hateful,1
546,মেনশন করুন এত বুদ্ধি যার মাথায় হতে পারে। ,Neutral,0
547,হতচ্ছাড়া টা যে কোথায় গেলো?,Neutral,0
548,আজ এ পর্যন্তই তবে ভালো লাগলে রিয়েক্ট দিয়েন।,Neutral,0
549,যখন সারা দিন জীবনে নানা ধরনের বাঁশ খাবার পর টিভি ধরিয়ে দেখি থ্রি-ইডিয়ট চলতেছে। ,Neutral,0
550,কোনোদিনও ভেবেছিলে ফেসবুকে আমার মতো এতো ভালোমানুষের সঙ্গে তোমাদের পরিচয় হবে। ,Neutral,0
551,শিক্ষা মন্ত্রণালয়। এই হল তার বর্তমান অবস্থা। ,Neutral,0
552,মাছ রান্নায় করনি কেন? মাছটাকে মারতে পারলাম না। কিভাবে মারার চেষ্টা করেছিলে? কেন! পানিতে চুবিয়ে। ,Hateful,1
553,বাংলাদেশের জন্য একটা আন্তর্জাতিক মানের গণতন্ত্র বানাইলাম। ,Hateful,1
554,"তেমন কিছু না, শুক্রবারে জুম্মার পর আল্লাহর কাছে মনেপ্রাণে দোয়া করছি যাতে আমার তাড়াতাড়ি বিয়ে হয়। ",Neutral,0
555,"পানিতে যখন নেমেছি মাছ আমি ধরবোই, ভালো যখন বেসেছি বিয়ে আমি করবোই। ",Neutral,0
556,"বলতো, সানিলিওন কত বছর বয়সে প্রথম যৌন মিলন করে? ",Hateful,1
557,শ্রমিকলীগ নেতার স্ত্রীর দাপট। নেতার স্ত্রীর দাপটে টেকা দায়। ,Hateful,1
558,চুদেই মেরে ফেলবো তোমায়। পিরিতের রসে তোরে ভিজাইয়া দিমু। ,Hateful,1
559,যাদের নাম টি বা এন দিয়ে শুরু হয় তাদের এক্সের সংখ্যা প্রচুর।,Neutral,0
560,কখনো এই চিন্তা মাথায় স্থান দিবা না।,Hateful,1
561,"পরে যখন জানতে পারি এই মেয়েটি আমাদের একানে রাধুনী হয়ে কাজ করতে এসেছে, তখন আমি। ",Neutral,0
562,স্ট্যাচু অফ লিবার্টি যদি বাংলাদেশে হইতো। ,Neutral,0
563,আওয়ামীলীগের অনেক গুন তার মধ্যে অন্যতম দিনে-দুপুরে মানুষ খুন। আর কত রক্ত চাই খুনি হাসিনার? ,Hateful,1
564,বউ এর চেয়েও শালি সুন্দর হলে যা হয় আর কি। ,Neutral,0
565,"ওরে মাগী!    জোরে দে, জোরে দে। জোরে জোরে লাগা।",Hateful,1
566,"এস,এস,এফের দাত ভাঙ্গার সাহস। দেশ এভাবে চলতে পারে না। ",Hateful,1
567,"জনাব এখন বাংলাদেশে কি চলতেছে? এখন বাংলাদেশে চ্যাট লিস্টে এর ১ম, ২য় ও ৩য় ব্যাক্তির মিম চলতেছে। ",Neutral,0
568,গাজায় স্থায়ী যুদ্ধবিরতি: ইসরাইলের বিরুদ্ধে হামাসের বিজয়। ,Hateful,1
569,"কয়েক দিন ধরে কিছু খাচ্ছে না, খুব চিন্তায় পরে গেছি। ",Neutral,0
570,"ভাঙা সংসার ঠিকঠাক ভাবে জোড়া লাগিয়ে দেয়ার পর, রুপা, এই শহরে আমার মতো গৃহিনী আর একটাও নাই। ",Neutral,0
571,পড়ালেখা পুটকি দিয়ে ঢুকিয়ে দেবো।,Hateful,1
572,দোস্ত কপি কর জাস্ট একটু ঘুরায়া লিখিস। ,Neutral,0
573,পাপিয়ার অধীনে কাজ করতো ১৭ শত সুন্দরী নারী। ,Neutral,0
574,তোরে  তো দাওয়াত দেইনা মাগির পুত। ,Hateful,1
575,"ঠাকুর একটা ভালো বয়ফ্রেন্ড দাও না। তখন ঠাকুর বলে, দিয়েছিলামা সিন করে রিপ্লাই দিস নি। ",Neutral,0
576,নারদ কেন ভগবানকে অভিশাপ দিয়েছিলেন? ,Hateful,1
577,"চরম মূল্য দিতে হবে পিয়ংইয়ংকে, যদি তারা যুদ্ধ থেকে ফিরে না আসে। ",Hateful,1
578,চুমো দিয়ে নারীর গালের ইনফেকশন চেক করলেন পপুলারের ডাক্তার । ,Neutral,0
579,"ক্রসফায়ারের নামে মেধাবী ছাত্র হত্যা আর মেনে নেয়া যায়না, এ জুলুমের অবসান চাই।",Hateful,1
580,ওরে জুতা মার।  ওর কপালে জুতা মার। ,Hateful,1
581,"২ মাসে দেড় হাজার গ্রেফতার, বাসা বাড়িতে দিবানিশি তল্লাশি। ",Hateful,1
582,"দুঃখ একটাই, সোনা তো দূরের কথা কেউ টিনভাঙ্গা বলেও ডাকে না। ",Neutral,0
583,"পুত্র সন্তান এক বংশের প্রদীপ হলে, কন্যা সন্তান দুই বংশের প্রদীপ। ",Neutral,0
584,"সরকারি চাকরি আর সত্যিকারের ভালোবাসা, কখনো যোগ্য লোকেরা পায় না। ",Neutral,0
585,"আর্মিতে পরীক্ষা দিতে আসছি, পাছা দেখাতে নয় । ",Hateful,1
586,"রাতের বেলা পিছন থেকে আওয়াজ শুনতে পারি, তখন ঐ কেডা রে এইহানে? ",Neutral,0
587,কে এই মিথ্যাবাদী প্রিয়া সাহা? একে বিচারের আওতায় আনা হোক। ,Hateful,1
588,আনুশকা এবং দিহান কে ও হার মানালো এরা। ,Hateful,1
589,"ক্যাম্পাসটাকে অনেক মিস করতেছি, ভাই। ",Neutral,0
590,ঢাকা থেকে চট্টগ্রামে যাবেন মাত্র ৫৫ মিনিটে।,Neutral,0
591,ধর! মুরতাদের ফাঁসি চাই। মুরতাদটি ইসলাম বিদ্বেষ ছড়াচ্ছে। ,Hateful,1
592,"স্বৈরতন্ত্র নিপাত যাক, গণতন্ত্র মুক্তি পাক। ",Hateful,1
593,"উদ্ভিদের প্রাণ আছে বলেছিলাম,  আজ দেখছি লজ্জাও আছে।  ",Neutral,0
594,"যার এমন একটা ঢঙ্গী মেয়ে হবে, তার জন্য এই অবস্থা।",Neutral,0
595,ঘরপোড়া আগুনে আলু পুড়িয়ে খাওয়ার স্বপ্ন কখনোই সত্যি হবে না। অবৈধ ম্যাসেজ পার্লারের নারীরা ক্যাম্পাসে কেন? ,Hateful,1
596,ড্রাগ নেওয়ার পর তোমার ফিগার আর ১ বোতল জল খাওয়ার পর আমার ফিগার। ,Neutral,0
597,যৌবন দেখিয়ে কলেজ কাপানো মেয়েটি আজা মাতাল স্বামীর অবহেলার পাত্রী। ,Neutral,0
598,নেপালে ভারতীয় সব টিভি চ্যানেল বন্ধ । ,Hateful,1
599,রাস্তায় বিড়াল দেখার পর যখন আমি ম্যাও ম্যাও করা শুরু করি। ,Neutral,0
600,আনুশকার মাকে নিয়ে একি বললেন আব্বাসী? আবারও মসজিদের সামনে ডান্স। ,Hateful,1
601,"মেরে দে মামা! মেরে দে, ইনসেপ্টার ৩০ লাখ টাকা ত্রাণের ২৭ লাখই আত্মসাৎ। ",Hateful,1
602,"এখন ছোট ভাইকে মানাইতেছি, যাতে সে মাকে না বলে। ",Neutral,0
603,করোনা ভাইরাসে অনেকের সারা বছরের প্লান এভাবে সেক্স করা।,Hateful,1
604,"আল্লাহ কিন্তু অন্য কেউ নয়, আল্লাহ হলো মুহাম্মদের ফেক আইডি। ",Hateful,1
605,বৃষ্টি ভেজা স্কুলের দিনগুলো আজও মনে পরে যায়। ,Neutral,0
606,একদল হায়েনা ও এক জন বীর। দেখুন তাদের অবস্থা কেমন। ,Hateful,1
607,"মোদিজী ও ভারতকে নিয়ে বিভ্রান্তি, বিএনপি থেকে ভারত বিরোধী ও শরীক কাঠ মোল্লাদের উষ্টা মেরে বের করে দেন জনাব তারেক রহমান। ",Hateful,1
608,রাজাকারের তালিকায় রাউজানের সাংসদের বাবা। ,Hateful,1
609,"ফেসবুক চালানোর সময় যখন দেখা যায় দারাজ অ্যাপস বলে, তোর কি ব্রা লাগবে?",Hateful,1
610,সোনার মত চুষে খেয়েও মোটা না হওয়া মেয়ে ইনি। ,Hateful,1
611,হিংসুক ভক্তার কাহিনী দেখুন।  সে কিভাবে হিংসা ছড়ায় না দেখলে বিশ^াস করবেন না। ,Hateful,1
612,"ওরা কুকুরের গলায় আর আমরা বুকে, তারপরেও তার দেশপ্রেমী আর আমরা দেশবিরোধী। ",Hateful,1
613,"যখন পরিক্ষায় সবাই এক্সটা পেইজ নেওয়া শুরু করে,  কিন্তু আমার তখনো ১ম প্রশ্নের উত্তর লিখা শেষ হয়নি। ",Neutral,0
614,"আপনি পারলে আমার নামে মামলা করেন, টকশোতে তুমুল ঝসড়া। রাশেদ ও তুরিন আফরোজের। ",Hateful,1
615,সারাদিন বাসায় থেকে আম্মুর হাতের তিন বেলা রান্না খাওয়ার পর এবং সারাদিন বাহিরে  ঘরাঘুরি করে রেস্টুরেন্টের বিভিন্ন ধরনের খাবার খাওয়ার পর আমি। ,Neutral,0
616,স্ত্রীকে রেগে দুটো থাপ্পড় মারার কিছুক্ষণ পর স্বামী বললো একজন মানুষ শুধু ঐ মানুষকেই আঘাত করে যাকে সে সবচাইতে ভালোবাসে। ,Neutral,0
617,রাজাকার এখন মুক্তিযোদ্ধা। রাজাকার মুক্তিযোদ্ধা এখন একাকার। ,Hateful,1
618,"তেমন কিছু না, পাত্রীপক্ষের বাসায় পাত্রীকে দেখলাম। ",Neutral,0
619,এখানে যতœসহকারে এক্সদের চাবকে সোঁজা করে দেয়া হয়। ,Hateful,1
620,সে সব কিছু জানতে পারায় হতভম্ব হয়ে যাওয়া আমি। ,Neutral,0
621,যদি তুমি মাকে জেলে রেখে লন্ডনে লুকিয়ে থাকো তবে তুমি তারেক। ,Hateful,1
622,"তারপর যখন হঠাৎ এক সুন্দরী আমাকে বলে উঠে,  এই যে ভাইয়া শোনেন, তখন আমি, এখন আমার প্রথম কাজ হচ্ছে, মেয়েটার সামনে আলগা ভাব নেয়া। ",Neutral,0
623,"ফেলে আসা দিনগুলি, আরেকটু ঘুরিয়ে দে। ",Neutral,0
624,তোমার দিকে কেউ নজর দিলে ওর চোখ তুইলা ফালামু। তোমার নজরই তো সুবিধার লাগছেনা । ,Neutral,0
625,চাঞ্চল্যকর সেই হত্যার আসামী এসআই আকবর গ্রেফতার। ,Hateful,1
626,"এই আজতো আমাদের ১ম বিবাহ বার্ষিকী, আমরা আজ কি করব? আসো, আমরা দুই মিনিট দাড়িয়ে নিরবতা পালন করি। ",Neutral,0
627,আমরা যেন স্টুপিড জনগোষ্ঠিতে পরিণত না হই। ,Hateful,1
628,"জীবন হচ্ছে, মৃত্যুর কাছ থেকে ধার নেয়া কিছুটা সময়। ",Neutral,0
629,ঐ তুই শুধু আমার। তুই আর কারও হতে পারবি না। ,Neutral,0
630,গ্যাস বিক্রি করতে রাজী হইনি বলে ২০০১ এ ক্ষমতায় আসতে পারিনি। ,Hateful,1
631,"হত্যা হলো নির্বাচিত কমিশনার, এ কোন দেশে বসবাস করছি আমরা। ",Hateful,1
632,হোলির দিন ক্রিকেট খেলায় মুসলিম পরিবারকে বেধড়ক পিটুনি।,Hateful,1
633,"তেমন কিছু না, সাজেক নিয়ে পোস্ট দিয়ে নিজকে একটু ক্লাসিক ভাবানোর জন্য আসছি। ",Neutral,0
634,"যখন রিমোট নিয়ে ভাই বোনদের সাথে কাড়াকাড়ি করতে যেয়ে ভেঙে ফেলি, তখন আব্ব বলে, কাউকে ছাড় দেয়া হবে না। ",Hateful,1
635,"সারা বছর না পড়েও যখন শুনি বেতন দিতে হবে, আই ফাক ইওর সিস্টেম। ",Hateful,1
636,"কেউ ক্লাসে নাই, এই সুযোগে চিমটুর ব্যাগ দিয়ে বেঞ্চের ধুলাগুলো পরিস্কার করি। ",Neutral,0
637,ফুলের পাশে তোমার ঐ বালের থোবরা দেখতে ইচ্ছুক নই।,Hateful,1
638,কলকাতায় কালীপূজা উদ্বোধন করলেন সাকিব। যশোরে সেলফি তুলতে চাওয়ায় ভক্তের ফোন ছুড়ে ফেললেন। ,Hateful,1
639,"আচ্ছা বাবু, তুমি আমাকে রানী বলে ডাকো কেন?   চাকরানী অনেক লম্বা তো তাই সংক্ষেপে রানী ডাকি। ",Neutral,0
640,"আমাদের কাহিনীর মধ্যে ভুত, আমার দিকে একটু ফোকাস দিও। ",Neutral,0
641,গরীব দেশগুলো নিজের ইচ্ছামত টাকা প্রিন্ট করে নিয়ে বড়লোক হয়ে যায় না কেন? টাকা প্রিন্ট করার টাকা নেই বলে। ,Neutral,0
642,"উঠে গেলো নিষেধাজ্ঞা, ইচ্ছেমতো অস্ত্র কেনা-বেচা করতে পারবে ইরান। ",Hateful,1
643,"হ্যালো গাইজ, সবাইকে আমার ইউটিউব চ্যানেলে স্বাগতম। আজকে ভিডিওতে আমরা পরিদর্শন করব একটি পুরাতন ভূতুরে বাড়ি। ",Neutral,0
644,"কাদেরের হুশিয়ারি, সবাই যাকে বলে কাউয়া কাদের।",Hateful,1
645,"বিউটি পার্লার এক আজব যাদুর কারখানা, যেখানে জরিনা প্রবেশ করে, আর বের হয় ক্যাটরিনা হয়ে। ",Neutral,0
646,বন্ধু বিয়ের কার্ড দিয়ে গেলো তাতে লেখা আছে স্টে হোম স্টে সেফ। এখন বুঝতে পারছিনা নিমন্ত্রণ করে গেলো নাকি যেতে বারণ করলো। ,Neutral,0
647,ঢেকে রাখলেই নিরাপদ। খোলা রাখলেই অনিরাপদ। ,Neutral,0
648,দিহান আনুশকার আসল ঘটনা ফাঁস করল চরমোনাই পীর। ,Hateful,1
649,দুষ্ট নারী হহতে সাবধান। তোমাকে ধংস করে দিবে। ,Neutral,0
650,সিটি কলেজের শিক্ষক ছাত্রদের পড়তে ডাকছেন। ,Neutral,0
651,ঝালকাঠীর মেয়েরা আজকাল যা করে তা দেখলে আর সহ্য হয় না। ,Neutral,0
652,"পরে যখন আমি বলি, না ভাই, আমার কাছে কোনো লিংক হবে না তখন, তাইলে তোমারে দিয়া আমার কি বালের কাম।  ",Neutral,0
653,ধুমপানের কারণে বউ অন্যের কাছে চলে যায়। ,Hateful,1
654,স্যার কয়েক হাজার পৃষ্ঠা হোম ওয়ার্ক দেয়ার পর ক্লাসের টপারদের অবস্থা। ,Neutral,0
655,পঙ্গপালকে বলে দিও। বাংলাদেশে আসার দরকার নেই। এদেশে যা খাবার ছিলো সব বঙ্গ বাল এ খেয়ে নিয়েছে। ,Hateful,1
656,এই মালডা কার জামাই? চুপচাম ম্যানশন করুন। ,Hateful,1
657,৩ মাসের প্রেমের পর মেয়ের অবস্থা আর ৩ বছর প্রেমের পর মেয়ের অবস্থা। ,Neutral,0
658,সাইকেলের চেইন ঠিক করে ছোট ভাই কে সাহায্য করার পর। ,Neutral,0
659,জুমার রাত তখা বৃহস্পতিবার দিবাগত রাতে দোয়া কবুল হয়। ,Neutral,0
660,"একটু পর যখন জীনকে জিজ্ঞেস করি, এই ব্যাটা জীন, তুই ছেলে না মেয়ে? ",Neutral,0
661,"চলো সবাই একটা করে দুঃখের কথা বলি, আমার বউ নাই। ",Neutral,0
662,রেইনকোর্ট আপনাকে বৃষ্টি থেকে সুরক্ষা দিবে আর মুুজিবকোট আপনাকে পুলিশ থেকে সুরক্ষা দিবে।,Hateful,1
663,মুক্তিযুদ্ধের নামে লুন্ঠনকারী দুর্নীতিবাজ রগচটা বদমেজাজী আ ক ম মোজাম্মেল হককে আপনারা আবারো আওয়ামীলীগের মন্ত্রী হিসেবে দেখতে চান? ,Hateful,1
664,"ইসলামবিরোধী প্রোপাগান্ডায় লিপ্ত ভারতীয় কুখ্যাত দালাল শ্রেণী, যাদের ইচ্ছা ভারত হবে মুসলিমবিহীন রাষ্ট্র। ",Hateful,1
665,১৯ সালের পর বিএনপির অস্তিত্বই থাকবে না। ,Hateful,1
666,কি দিনকাল এলো? যেটা পকেটে থাকার কথা সেটা হাতে আর যেটা হাতে থাকার কথা সেটা পকেটে। ,Neutral,0
667,আমার রুমে ঘুমাতে এসে আমার হাতে বেদম প্রহার খাওয়ার পর আমার ছোট ভাই। ,Neutral,0
668,"ধরো আমার নাম আমি আর তোমার নাম তুমি, তাহলে পাগল টা কে? আমি না তুমি? ",Neutral,0
669,আম্মু ৩০ মিনিট ধরে মাইর দিছে আর আব্বু বেডরুম থেকে ধমক দিছে। ,Neutral,0
670,ফ্রান্সে স্কুলশিক্ষকের হিং¯্র হত্যা ও মুসলমান-বিরোধী ভয়ঙ্কর ঘৃণা অভিযান। ,Hateful,1
671,কয়েকদিন পর থেকেই সবাই ঈদের দাওয়াত দিবে কিন্তু কেউ ঠিকানা দিবে না। এ কেমন দাওয়াত। ,Neutral,0
672,মতিঝিলের ফুটপাতে চাদাবাজির চিত্র। দেশটা রসাতলে গেল। ,Hateful,1
673,"আওয়ামী হায়েনাদের নিপীড়নে আজ ক্ষত-বিক্ষত মানচিত্র, রক্তাক্ত জাতি, হুমকির মুখে সার্বভৌমত্ত্ব। ",Hateful,1
674,"রাতের বেলা এক বড় ভাইয়ের সাথে ফুল স্পিডে বাইক চালিয়ে বাসায় ফিরতেছিলাম, এমন সময়- এইযে, এইখানটায় আমি এক্সিডেন্ট করে মারা গেছিলাম। ",Neutral,0
675,"তেমন কিছু না, আমর কলেজ পড়–য়া বন্ধু ক্লাস সিক্স এর নিব্বির জন্য হাত কেটে ফেলেছে। ",Neutral,0
676,ফাঁকা বাসায় তোমরা দুজন কী করছো? আনুশকাকে ধর্ষনের পর যেভাবে ধরা পরে দিহান। ,Hateful,1
677,"স্বরাষ্ট্রমন্ত্রী একজন বড় রাজাকার, তাকে ধরে ফাঁসি দিন। তাহলে বুঝতে পারবো আপনারা সত্যিকারে রাজাকারের বিচার করছেন।",Hateful,1
678,"সুষ্ঠু ভোট,ভোলায় টেবিলের নীচে প্রিজাইডিং অফিসার। ",Hateful,1
679,কঢ়ুর লতি কালার শাড়ীর সাথে কি কালার ব্লাউজ মানাইবে আপুরা একটু হেল্প করো। ,Neutral,0
680,"তারপর একদিন হিমু ফিরে আসলে যখন দেখি রুপা সারাক্ষণ শুধু তার স্বামীর খেদমত ই করছে, তখন আমি, এ আমি কোন সত্বী নারীকে ভালোবাসলাম। ",Neutral,0
681,লগি বৈঠার তান্ডবের কথা নতুন করে কি বলব? দেখুন আপনারাই। ,Hateful,1
682,"যেখানে নাস্তিক, সেখানে জুতা মার।",Hateful,1
683,যখন কারো বাসায় দাওয়াত খেতে যাই কিন্তু তাদের কাউকে চিনি না। ,Neutral,0
684,"রাগ উঠলে মাথা ঠিক থাকে না, মাথাটা একদম গরম হইয়া যায়। ",Hateful,1
685,মাস্ক না পরলে তোরে কুইট্টালবাম। ,Hateful,1
686,"অন্যরা আমার বোনকে যেভাবে দেখে, আর আমি আমার বোনকে যেভাবে দেখি। ",Neutral,0
687,"চীন-ভারত সীমান্তে উত্তেজনা ও যুদ্ধ, একটি ভু-রাজনৈতিক পর্যালোচনা। ",Hateful,1
688,সরকারকে সরাসরি হুমকি দিলেন। কিন্তু সরকার কারো কথায় কান দিচ্ছে না। ,Hateful,1
689,ভাইয়া কোথায় পড়েন? কেন? লোগো দেইখা তো অনেক চিল্লাস এখন বলতে পারোস না? ,Neutral,0
690,মোদিকে হুশিয়ারি এরদোগানের। এবার আর রক্ষা নেই ভারতের। ,Hateful,1
691,"বন্ধুর সাথে রেস্টুরেন্টে গেছিলাম, কোন হালায় ফেস এ্যাপ দিয়ে এই আকাম টা করছে, এখন বাসায় ভূমিকম্প চলে। ",Hateful,1
692,ভাইজানের মুক্তির দাবিতে রায়দিঘী রোড অবরোধ। ,Hateful,1
693,"দিহান আনুশকার কঠিন পরিনতি, আসল দায়ী কারা? ",Hateful,1
694,"ঈদ এর বখশিসে পাওয়া ১০০ টাকার নোটকে ভেঙে ১০ টি ১০ টাকার নোট নেওয়ার পর আমি, আমি বড়লোক হয়ে গেছি আমার কাছে বেশি টাকা। ",Neutral,0
695,"তারপর বন্ধুদের বললাম, ওসব জাগায় যাওয়ার কি দরকার অযথা ভয় পাবি খালি, চল তার চেয়ে শিশু পার্কে যাই। ",Neutral,0
696,"আম্মুর সামনে যখন বন্ধুর বউয়ের প্রশংসা করি তখন আম্মু বলে, তোর কি এখন বিয়া করা লাগবে? ",Neutral,0
697,"আওয়ামীলীগের মহসিন আলীর বক্তব্য অনুযায়ী তার ২ মেয়ে খবিশ সাংবাদিক, এরা জমুনা টিভিতে কাজ করে।",Hateful,1
698,"আমরা বেকার-ই ঝগড়া করে মরি, আর ওই দিকে মেসি নেইমার একসাথে রুটি বানায়। ",Neutral,0
699,ভারত আমাদের শত্রু বুঝতে পারাই বড় অর্জন। ,Hateful,1
700,"জোরে দে, জোরে দে। জোরে জোরে লাগা।",Hateful,1
701,বিয়েতে ১ লক্ষ টাকা যৌতুকে রাজি হবার পর যখন শালী জুতা চুরি করে ৫০ হাজার টাকা আবদার করে। ,Neutral,0
702,"বড় ভাই যখন বলে, তোকে ডাস্টবিন থেকে কুড়িয়ে এনেছি, তখন আমি মনে মনে বলি, বড় হলে আমি ঠিকই আমার আসল মা-বাবাকে খুঁজে বেড় করব। ",Neutral,0
703,"যখণ পরীক্ষার্থীরা পরীক্ষায় নকল করার পরিকল্পনা করতে থাকে এবং বলে আল্লাহ ভরসা, তখন শয়তান ও পরীক্ষার্থী । ",Hateful,1
704,চাঁদাবাজ আকবরের পদে এসআই জুয়াড়ি শাহিন পরে বদলি। ,Hateful,1
705,পরীক্ষার সময় প্রশ্নের উত্তর না লিখতে পারার জন্য মোহর কে উত্তর কানে কানে বলে দিয়ে সাহায্য করছে শঙ্খ স্যার। ,Neutral,0
706,ভাই যা বলে সবকিছুর সাথে সহমত হওয়ার সংস্কৃতিকে কী বলে? এগ্রিকালচার। ,Neutral,0
707,"যখন ২৪ বছরের ছেলে হয়েও বিসিএস ক্যাডার, তখন সবাই বলে, ভিতরেও স্ট্রং, বাইরেও স্ট্রং। ",Neutral,0
708,বরিশালে থাকেন? তাহলে তো নিশ্চয়ই অনেক কিউট আর ভালো মনের মানুষ আপনি। ,Neutral,0
709,আন্টি আম্মু কি বাসার চাবি দিয়ে গেছে? ,Neutral,0
710,"এটা খাদ্য না, এটা অত্যাচার|",Neutral,0
711,আর কতো চুষবি? আউট হয়ে গেল তো।,Hateful,1
712,মানুষরূপী পুলিশের নিষ্ঠুর নির্যাতনে পঙ্গু সিলেট মহানগর শিবির নেতা সোহেল।,Hateful,1
713,"স্যার ক্লাসে যখন সস্তা জোকস বলে, তখন ক্লাসের টপার বলে, স্যার আরো বলুন। ",Neutral,0
714,সাকিব আল হাসান কলকাতায় গিয়ে কালীপূজা উদ্বোধন সম্পর্কে ইসলাম কি বলে? ,Hateful,1
715,"যাদের বিয়ে, আর যার জন্য মানুষ বিয়ে বাড়ি যায়। ",Neutral,0
716,"রতনে রতন চেনে, শুয়রে চেনে কচু।",Hateful,1
