,text,label,target
717,যেসব বুদ্ধিজীবীরা খালেদার পক্ষে কথা বলে তারা শুয়োরের বাচ্চা থেকেও খারাপ। ,Hateful,1
718,ছোটবেলায় পিতা-পুত্রের অঙ্ক করতে গিয়ে যখন পিতার চেয়ে পুত্রের বয়স বেশি হয়ে যেত। ,Neutral,0
719,"আমার  ফোনের ব্যাটারি টা প্রেগনেন্ট, তোরা সবাই একটু প্রার্থনা কর যেন একটা আইফোন হয়। ",Neutral,0
720,"জুতা দিয়ে পিটালো রানু মন্ডলকে, অহংকার করে এইবার বিপদে রানু। ",Hateful,1
721,ফেইক আইডি দিয়ে বন্ধুকে প্রেমে ফেলে যখন তা সবার সামনে খোলাসা করি । ,Neutral,0
722,"ঘোর সাম্প্রদায়িক ও উগ্র ধর্মান্ধ সংগঠন হিন্দু, বৌদ্ধ, খ্রিষ্টান ঐক্য পরিষদ বাংলাদেশে নিষিদ্ধ ঘোষনা করা হোক। ",Hateful,1
723,"জঙ্গিবাদ, সন্ত্রাসবাদ ও ধর্মব্যবসায়ের বিপক্ষে লোকদেখানো সমালোচনা করে এখন জঙ্গী তকমা ঢাকার কুট কৌশলে ব্যস্ত জঙ্গী দল হিযবুত তাওহীদ। ",Hateful,1
724,"জানিনা কবে আসবে সেইদিন ্েযইদিন কোন মেয়ে তার বান্ধবীকে, আমার ফেসবুক আইডি দিয়ে বলবে এই দেখ এটা আমার জানের আইডি। ",Neutral,0
725,তুই যুক্তরাজ্য থেকে ওদের জন্য রড পাঠা। ,Neutral,0
726,আমি ঢুকার আগেই উনি ঢুইকা দিয়া ফালাইসে। ,Hateful,1
727,সত্যি করে বল ডাইনোসর বিলুপ্ত হয়ে গেছিল নাকি তোরা খেয়ে ফেলেছিলি? ,Hateful,1
728,"নায়ক যখন অনেক গরীব, কিন্তু নাইকার বাবা অনেক ধনী। ",Neutral,0
729,"আমার বিয়ের গাড়ির ফুল কেউ ছিড়বি না, বলে দিলাম।",Hateful,1
730,"কি দিন আসলো রে ভাই, সবাই দেখি দিন দিন ফর্সা হয় আর আমি দিন দিন চকলেট কালার হইতাছি। ",Neutral,0
731,নোবিতা তোর মাল তোকে ধোঁকা দিচ্ছে। ,Hateful,1
732,"গালি দিচ্ছো, নাকি আসলেই করবা? চুদলে আইসো রাতের বেলা।",Hateful,1
733,দালাল মিডিয়ার দালালী দেখে অবাক লাগে। ,Hateful,1
734,"বৃষ্টিতে ধুয়ে গেছে রক্তের লাল, মুছেনি তো হৃদয়ের দগদগে ক্ষত।",Hateful,1
735,পালানোর পথ খুঁজছে খুনীরা। এই খুনিরাই দেশটাকে শেষ করে দিল। ,Hateful,1
736,"পুলিশ একদিনে ১৮০০ জঙ্গি ধরে, কিন্তু ৬ জন জঙ্গিকে ধরতে আর্মি প্রয়োজন হয়। ",Hateful,1
737,"রাজধানীর গেহুারিয়ায় মসজিদ নির্মাণে হিন্দুদের বাধা, এলাকায় টানটান উত্তেজনা। ",Hateful,1
738,"আরে চলবে চলবে, যা আনছো দেখাও তারাতারি। ",Neutral,0
739,"বরগুনায় রিফাত হত্যা, হত্যাকারীদের সকলের ফাঁসি চাই। ",Hateful,1
740,পাকিস্তান ভারতের শত্রু তাদের সেনা পাকিস্তানের হাতে ধরা পরার পর তারা যেভাবে ফেরত দেয়। আর ভারত আমাদের বন্ধু আমাদেও সেনা ভারতের হাতে ধরা পরার পর তারা যেভাবে ফেরত দেয়। ,Hateful,1
741,"যখন দেখি বাসায় মেহমানের সাথে তাদের পোলাপাইনও আসছে তখন আমি, আগে কোলবালিশটা লুকিয়ে আসি। ",Neutral,0
742,পাত্রী চাই। সুন্দর পাত্রীর প্রত্যাশায় এই বিজ্ঞাপন। ,Neutral,0
743,"সাবাস মেক্রোকে হত্যা করে জেলে যেতে চাই, আলোচিত সেই বক্তব্য। ",Hateful,1
744,"অনেকদিন পর ব্যাটিং পাইছি,  এত্তগুলা আনন্দ লাগতেছে। ",Neutral,0
745,"ফটো সুন্দর হইছে, নাও, মিষ্টি মুখ করো। ",Neutral,0
746,হালার মুখে মুইত্তা দে। হালায় এক নম¦র ফাউল লোক। ,Hateful,1
747,সূচির গলায় ফাঁসির দড়ি লাগানো হবে। ,Hateful,1
748,"জোরে দে, জোরে দে। জোরে জোরে লাগা।",Hateful,1
749,"হাসিনার বার্তা নিয়ে প্রনবের কাছে তোফায়েল, ক্ষমতা ছাড়লে মেরে ফেলবে জণগন। ",Hateful,1
750,"২৫ বছর বয়সী আমি যখন জানতে পারি, ২০ বছর বয়সী মামাতো ভাইয়ের আজকে বিয়ে, তখন ২৫ বছরে কোন বালডা ছিড়লাম ভাবা আমি। ",Neutral,0
751,"তিতলি আমাকে একবার দে, আমিও একটু উড়াই। ",Neutral,0
752,আবার ভারতীয় পতাকার শাড়ি পড়ে হাসিনা বাংলাদেশের স্বাধীনতা দিবসের রাষ্ট্রীয় অনুষ্ঠানে। ,Hateful,1
753,"কয়টা বাসায় কাজ করো ? ৪ টা বাসায় আফা। তো ডিভোর্স হইলো ক্যান? না আফা শাশুড়িডা ভালো ছিল না, বাড়ীর সব কাম আমারে দিয়া করাইতো, তো এখন তোমারে ৪ টা বাড়িতে বসাইয়া খাওয়াতেছে? ",Neutral,0
754,ভালবাসা দিবি কিনা বল? কেউ আমারে বাঁচা। ,Neutral,0
755,"আজকালকার মেয়েদের অবস্থা, মেকাপের আগে আর মেকাপের পরে। ",Neutral,0
756,গার্লফ্রেন্ড কে আধ ঘন্টা শুধুমাত্র কিস করার দোনের যে অবস্থা হয়। ,Hateful,1
757,স্ত্রী-শালিকাকে হত্যার অভিযোগে রাজধানীতে আটক স্বামী। ,Hateful,1
758,"মিম এ প্রচুর হা হা পরছে, প্রায় সবাই মেয়ে। ",Neutral,0
759,কিছুক্ষন পর দেখি বন্ধু ও ভয়ের ঠেলায় বিড়ি ধরাইতাছে। ,Hateful,1
760,"যা তকদিরে লিখা আছে তা আসবেই, আর যা তকদিরে লিখা নাই তা আসার পরও চলে যাবে। ",Neutral,0
761,দালালের কাছ থেকে সিরিয়াল কিনে পরীক্ষা। ,Hateful,1
762,"কপালে বন্ধুক ধরে যদি বলা হয় একটাই ফোন করতে পারবি ফোন রিসিভ হলে মৃত্যু, মেনশন করুন যাকে ফোন করবেন। ",Hateful,1
763,"এই লন আপনার জন্য ফূল আনছি, পরের বার মেকাপবক্সটা আনিস। ",Hateful,1
764,"তোদের তো আমি এবনরমাল ভাবতাম, এখন তো দেখি তোরা পাগল।",Hateful,1
765,এই ধরনের পোষ্ট করার জন্যই কি আপনাদেরকে মোবাইল ফোন দিয়েছিলাম। ,Neutral,0
766,যখন তুমি সিংহ কিন্তু তোমার গফ তোমাকে বাবু বলে ডাকে। ,Neutral,0
767,"সুন্নাতে খাৎনা করার পর আত্মীয়-স্বজন, কই দেখি জিনিসটা? ",Neutral,0
768,অনেকদিন পর স্কুলে আসায় একটু ভাব নিয়ে ঢুকতেছি। ,Neutral,0
769,সংবাদপত্রে বিএনপি-জামাতের দুর্নীতি ও সন্ত্রাসের চিত্র। ,Hateful,1
770,আমি ফেসবুক বিশ^বিদ্যালয়ের একজন নিয়মিত ছাত্র। ,Neutral,0
771,ভারতীয় পণ্য বর্জন করলে কার বেশী ক্ষতি হবে? ,Hateful,1
772,"চোরের মায়ের বড় গলা, বলছে মাওলানা শাহীনুর হোসেন। ",Hateful,1
773,"যৌতুন না দেওয়ায় রাণীনগরে তালাকের পর দ্বিতীয় বিয়ে, সাফিয়া বিবির আত্মহত্যা। ",Hateful,1
774,রোহিঙ্গাদের নির্বিচারে হত্যার নির্দেশ ছিল রাখাইনে। আইসিসিতে দুই সেনা কর্মকর্তার স্বীকারোক্তি। ,Hateful,1
775,"চলো বাবা, আজকে একটা দাওয়াত খেয়ে আসবো, আম্মু পোলাও রোস্ট সবই তো খাইলাম কিন্তু দাওয়াত কই? ",Neutral,0
776,"জিনে এনে বাড়িতে দিয়ে গেছে, নিখোঁজের ১২ দিন পর প্রবাসীর স্ত্রীকে। ",Neutral,0
777,সাবেক ছাত্রলীগ নেতা সিইসির পদত্যাগ চাই। ,Hateful,1
778,"২০৫০ সালে বিলুপ্ত হয়ে যাবে, এমন কিছূ প্রাণীর নাম বলো তো। মামা, চাচা, খালা, ফুফু ইত্যাদি, কারণ সবাই এখন একটার বেশি সন্তান নিচ্ছে না। ",Neutral,0
779,বলুন দেখি ভুমি কম্প মাপার যন্ত্রের নাম কি? ,Neutral,0
780,"বালের মতো বউ, একটি বাচ্চা বউয়ের গল্প। ",Hateful,1
781,হজরত মহাউম্মাদ ও কুত্তা বিলাই। ইসলাম ধর্মের প্রিয় নবীকে কটুক্তি। ,Hateful,1
782,"একটা দুইটা নাস্তিক ধর, ধইরা ধইরা জুতা পেটা করে দেশ ছাড়া কর। ",Hateful,1
783,আবরারের খুনী ছাত্রলীগ নেতাদের ফাসি চাই। ,Hateful,1
784,এটা কি বাল বানিয়েছো? একদম খুন্তি ছেকা দিয়ে দেব। ,Hateful,1
785,কেনো আনুশকার মত মেয়েদের সাথে এমন হয় ? ,Hateful,1
786,তোমার খোলা হাওয়ায়। আমি ঘুরে ঘুরে যাই। ,Neutral,0
787,বাংলাদেশের প্রগতিশীল মেয়েরা। ,Neutral,0
788,"ইসলাম ধর্ম নিয়ে ঢাবি শিক্ষকের দৃষ্টতা। আসসালামু আলাইকুম, আল্লাহ হাফেজ বলা জামায়াত ও জঙ্গিবাদের শিক্ষা। ",Hateful,1
789,ওর পাছায় জোরে ১০টা লাথি মারেন।,Hateful,1
790,গ্রামের বাড়িতে সন্ধেবেলায়  বিদ্যুৎ চলে যাবার পর। ,Neutral,0
791,যখন পরীক্ষার হলে পকেট নাড়াচাড়া করি। সেটা নকল কি দেখার জন্য মেডাম পকেটে হাত দিয়ে ভুলে টুনটুনি তে হাত দিয়ে ফেলে তখন। ,Neutral,0
792,ছেলেদের ও মেয়েদের ব্রেকআপের পর শান্তনা বানী। ,Neutral,0
793,আমার ফ্রেন্ডদের কাজিন আর আমার কাজিন। ,Neutral,0
794,"বন্ধুর কথায় নাক বন্ধ করে বলছিলাম, চুন দে। ",Neutral,0
795,নানাভাবে বাংলা বইকে হিন্দুধর্ম শিক্ষার বই বানানো হচ্ছে। শিক্ষা ব্যবস্থাকে হিন্দুয়ানীর আলোকে তৈরি করার কী অদ্ভুদ প্রকিয়া। ,Hateful,1
796,কৃত্রিম যৌনাঙ্গ ব্যবহারের কারনেই নিচের দুই অংশ ক্ষত বীক্ষত হয় আনুশকার। ,Hateful,1
797,"স্যার একটু ওয়াশরুমে যাবো,পরীক্ষার সময় কেন যেতে হবে? ",Neutral,0
798,মিগ-২৯ বিমানকে আমেরিকা এতো ভয় পায় কেন? ,Hateful,1
799,"চাকুমেরে মহিলা খুন, এবার বিক্সটনে। ",Hateful,1
800,প্রকৃত একজন ভালোবাসার মানুষ পাওয়া সবার ভাগ্যে থাকে না। ,Neutral,0
801,মায়ানমারে মুসলিম গণ হত্যা বন্ধ করা হউক। ,Hateful,1
802,খানকিদের জন্মঠিক এভাবেই।  শালাগোরে আমি জুতা পিডা করমু। ,Hateful,1
803,"ভারতীয় সিরিয়ালের কান্ড, প্লেন উড়িয়ে হাসির খোরাক নায়িকা। ",Neutral,0
804,তরে মাইরা আমি ঘুমামু।  তোরে না মাইরা আমি ঘুমামু না। ,Hateful,1
805,এলাকার ছোট ভাই যারে আজীবন হাফ লেডিস বইলা ডাকতাম। ,Neutral,0
806,ফেসবুক লাইভে এসে স্ত্রীকে কুপিয়ে হত্যার আসল কারণ এবার জানা গেল। ,Hateful,1
807,"পাড়ায় যখন নতুন কোন মেয়ে আসে তখন আমি, আমাকে এই মালটার সাথে প্রেম করতেই হবে। ",Neutral,0
808,রাজাকারদের বিভৎস যৌন নির্যাতন। কতটুকু জানেন? ,Hateful,1
809,"যখন আমি থাকবো না, কি করবি রে বোকা? ",Neutral,0
810,"মহাফাঁদে মুসলিম বিশ^ , ৯/১১ পরবর্তী যু্দ্ধে ৩ কোটি ২০ লাখ মুসলমানের প্রাণ নিভে গেছে। ",Hateful,1
811,"জীবনেও কিছু না খাওয়ানো বন্ধু যখন আমাকে খেতে দেখে বলে, একা একা খাওয়া তাইলে? ",Neutral,0
812,তুর্কীর ড্রোনের সময় শেষ এস-৩০০ কে ধ্বংস করলো। ,Hateful,1
813,প্রজেক্টরে পড়াতে গিয়ে যখন স্যার ভুলে ১৯-২০ ভিডিও চালু করে ফেলে। ,Neutral,0
814,মেয়ের স্বামী কি তার মার জন্য মাহরাম। মা কি তার মেয়ের স্বামীর সাথে ছেলের মতো আচরণ করতে পারবে। ,Hateful,1
815,"আদর কর নাহলে খাবো না, এমন একটা লাথি দেবো, সব ঢং বেরিয়ে যাবে। ",Hateful,1
816,ক্লাসে এসে জানতে পারি আজকে পড়া ধরবে তাও আবার কৃষি । ,Neutral,0
817,"আর একবার আমার সিজিপিএ জিজ্ঞাসা করে দেখ, গুলি করে দেব। ",Hateful,1
818,"লেখাপড়া কেমন চলছে? খুবই ভাল চলতেছে, চলতে চলতে আমাকে রেখেই অনেক দুরে চলে গেছে যে, এখন আর ধরতেই পারছি না। ",Neutral,0
819,বিবাহযোগ্য বেকার যুবকদের বিবাহের জন্য মুক্ত হস্তে দান করুন। ,Neutral,0
820,ভবা পাগলার গান মা তোর এই ভেজাল সোনা ঘষে নে না কষ্টি পাথরে। ,Hateful,1
821,"এদিকে বাড়িতে রেজাল্টের খবর শুনানোর পর আব্বু আম্মুর রিয়েকশন দেখার পর, এখন আমার অবস্থা কি হবে, ভাবতে থাকা আমি। ",Neutral,0
822,যখন ন্যাকা মামনি তার বয়ফ্রেন্ডকে কুত্তা বলে ডাকে। ,Hateful,1
823,পৌর নির্বাচনে মজলুমের রক্তের উপর ভাসমান নৌকাকে না বলুন।,Hateful,1
824,এই জলাবদ্ধতার জন্য ভারত দায়ী। ,Hateful,1
825,"ঢাকাকে মাত্র দুই ভাগে ভাগ করা হয়েছে, মেজাজ খারাপ হলে কিন্তু টুকরা টুকরা করে ফেলবো। ",Hateful,1
826,"কয়েক মিনিট পর পর রবি কোম্পানি, তোর কি ইন্টারনেট অফার লাগবে?",Neutral,0
827,ইসলাম বিদ্বেষী নাস্তিক ব্লগার আসিফ মহিউদ্দিন-এর ফাঁসি চাই। ,Hateful,1
828,"সাইন্স এর ছাত্রীদের ভবিষ্যৎ, আর্টস এর ছাত্রীদের ভবিষ্যৎ আর কমার্সের ছাত্রীদের ভবিষ্যৎ। ",Neutral,0
829,"হ্যালো দোস্ত, ১ ঘন্টা পর পরীক্ষা তুই কি কি পড়ছিস? আমি তো সাদা শার্টের সাতে জিন্স প্যান্ট পড়ছি। ",Neutral,0
830,"১৪ ফেব্রুয়ারি ১৪৪ ধারা চাই, ভাবছি আমিও যোগ দেব এই দলে। ",Neutral,0
831,"ছেলেরা যেভাবে সেলফি তোলে,  দেখুন এই  পিকচারটিতে। ",Neutral,0
832,"রাগী মেয়েদের দিয়ে বেশি বেশি কাপড় চোপড় ধোয়ানো উচিৎ,  কারন তাদের রাগ যত বাড়বে কাপড় চোপড় তত পরিস্কার হবে।  ",Neutral,0
833,এবার বলো আজ পর্যন্ত কয়টা প্রেম করেছো তুমি?,Neutral,0
834,"আমার ঐসব আত্মীয়দের খুবই ভালো লাগে, যারা চলে যাওয়ার সময় হাতের মুঠোয় জোর করে টাকা গুঁজে দেয়। ",Neutral,0
835,"কি কইতাম, অমানুষের বাচ্চাগরে। কি আর বলা যায় এই অমানুষের বাচ্চাগোরে?",Hateful,1
836,বেবি একটু ভিডিয়ো চ্যাটে আসো না? ঘরে বাবা আছে। ,Neutral,0
837,"কিন্তু যখন দেখতে পাই যে, মমতাদি আমাকে কোনো পাত্তাই দিচ্ছে না, তখন আমি। ",Neutral,0
838,তেমন কিছু না মসজিদে মিলাদের বিরিয়ানি দিবে তাই দৌড়ে যাচ্ছে । ,Neutral,0
839,"দারোয়ান, বন্ধু, মা এবং বান্ধবী সবাই ফাঁস করলেন অজানা গোপন তথ্য। ",Hateful,1
840,শশুর বাড়িতে জামাই কে কেন আদর করে কেন? কারন তারা জানে এই ব্যক্তিই তাদের কাল বৈশাখীকে সামাল দিয়ে রেখেছে। ,Hateful,1
841,"যখন তিনি বলেন যে, বইয়ের সবটুকু পড়ে এসো, খুব উপকার হইল। ",Neutral,0
842,এখানে পতাকার অবমাননা হয়নি! পতাকাকে জায়নামাজ বানিয়ে নামাজ পড়লেই কেবল পতাকার ইজ্জত যায়। ,Hateful,1
843,"অনেক্ষন ভাবার পর লে আমি, না না এবার আর কম্বল এর তল থেইকা বার হমু না কি হবে দেখা যাবে। ",Neutral,0
844,যুবলীগ-প্রভাবশালী যোগসাজশে ১৪ হিন্দু পরিবার উচ্ছেদ। ,Hateful,1
845,"হযরত মোহাম্মদ (সাঃ) কে নিয়ে ব্যঙ্গচিত্র ও আল্লাহর ঘর পবিত্র কারা শরীফকে অবমাননা করায়, শ্রী টিটু রায় এর ফাঁসি চাই দিতে হবে। ",Hateful,1
846,ফজলামির একটা সীমা আছে। চাপা মারার একটা লিমিট আছে|,Neutral,0
847,"এভাবে যদি প্রিয়জনের লাশ পড়ে থাকতে দেখতে না চান, আওয়ামীলীগের বিরুদ্ধে রুখে দাড়ান। ",Hateful,1
848,"উহারা কেউ জানে না কিসের মূর্তি বসছে, জানে না মূর্তিটির নাম কি? মূর্তিটি গ্রিক ধর্মের কিসের দেবী তাও বলতে পারছেন না, তবুও মুসলমানদের বিরোধীতা করতে মূর্তির পক্ষে বলতে হবে এট্ইা হলো কথা। ",Hateful,1
849,আনুশকার মৃত্যুতে মানববন্ধন ৮ দফা দাবি শিক্ষার্থীদের। ,Hateful,1
850,বেঁচে থাকার জন্য দ্বিতীয় অক্সিজেন হলো মা। ,Neutral,0
851,"ভাঙা সংসার ঠিকঠাক ভাবে জোড়া লাগিয়ে দেয়ার পর, রুপা। ",Neutral,0
852,কার হবে এই ট্রফি? শেষ্ঠা নাকি মোহরের? ,Neutral,0
853,আওয়ামী যৌথ গুন্ড বাহিনীর অভিযানের ভয়ে নিরাপদ আশ্রয়ের সন্ধানে এলাকা ছাড়ছে চাঁপাইনবাবগঞ্জের মানুষ।,Hateful,1
854,যে ঔষধ খেলে মেয়েরা সহবাস করার জন্য পাগল হয়ে উঠে। ,Hateful,1
855,আপনার টাকায় আপনার হত্যাকারীর নাম পুলিশ। ,Hateful,1
856,ফেসবুকে বিবাহ সংক্রান্ত এই পোস্ট দেখে মায়ের সাথে শেয়ার করার পর এখন আমি এক কানে কম শুনি। ,Neutral,0
857,"ঘুম ভাঙ্গার পর আরো ঘন্টা খানেক শুয়ে থাকা মানে অলসতা নয়, ইহা বিছানার প্রতি ভালোবাসা। ",Neutral,0
858,"করিডোর, অবকাঠামো সব ভারতের, চুক্তি অনুযায়ী আমরা কাঠালের বিচিগুলো পাবো তো? ",Hateful,1
859,এই বানচোদ তোর চুল এমন ক্যান? ,Hateful,1
860,"শান্তিতে ঘুমাতে, রংপুর এইদিকে। এটা কোন চেটের বাল?",Hateful,1
861,"আমি আর ঘরে থাকতে চাই না, আমি তাই বাড়ি থেকে চলে গেলাম। ",Neutral,0
862,তারপর আর কি? দুজন একসাথে সুখের সংসার শুরু করলাম। ,Neutral,0
863,"জীবনে অনেক বড়ো হতে হবে, কিন্তু কি যে করি? খালি ঘুম পায়। ",Neutral,0
864,ব্রাজিল নিয়ে কিছু বললে কান টাইনা ছিড়া ফালামু। ,Hateful,1
865,আমি কেমন ধরনের বলে তোমার মনে হয় ? ,Neutral,0
866,"জীবনে ব্রেকাপের চেয়ে কষ্টের কিছু নাই, আমি বলি রাত্রে বেলা কুত্তার দাবরানি খাইছো কখনো?",Neutral,0
867,জামায়াতের রাজনীতি করার নৈতিক অধিকার নেই বলায় এই পুলিশ কে হাছান মাহমুদের দয়িত্ব দিবেন প্রধানমন্ত্রী। ,Hateful,1
868,তোর মুখে আমি মুইতা দিমু। কুত্তার বাচ্চা!,Hateful,1
869,দুঃখিত আমরা মুসলিমদের চাকরি দেই না।,Hateful,1
870,"অবশেষে ক্ষমা চাইল জিয়াউল হাসান, কাবাকে ভাস্কর্য বলায় তিনি ক্ষমা চেয়েছেন। ",Hateful,1
871,উত্তর চব্বিশ পরগনাতে এভাবে কেন খুন তৃণমূল নেতা? ,Hateful,1
872,এক পরাশক্তির অন্যায় যুদ্ধ আতঙ্কিত করেছে বিশে^র মানুষকে। ,Hateful,1
873,"বন্ধু লুচ্চামি সুরে, আমার তৃতীয় পায়ের একটা মোজা লাগবো একটু ব্যবস্থা করে দে না। ",Neutral,0
874,"তেমন কিছু না, মেলায় হারিয়ে যাওয়া চাচা-ভাতিজা। ",Neutral,0
875,ইসরায়েলি সৈন্যদের খন্ডিত দেহ। ,Hateful,1
876,"খালপার হইলে, মাঝি কোন শালা । ",Hateful,1
877,সব বন্ধ বন্ধ করে কি ক্ষমতা কুক্ষিগত রাখা যায়? ,Hateful,1
878,"আপনারা দুই ভাই নাকি? হ্যাঁ, কিন্ত আপনি জানলেন কীভাবে? ",Neutral,0
879,"বিড়িখোর মহসিন আলীর ঔদ্ধত্য, বোরখা পরে কলেজের ছাত্রী হতে পারবে না।",Hateful,1
880,"ডাকাতি হয় যখন বাসে, তখন বাসের লোকেদের অবস্থা। ",Hateful,1
881,কারগারে ওসি প্রদীপ কয়েদিদের হাতে গণপিটুনির স্বীকার। ,Hateful,1
882,ক্লাস থ্রি তে পড়–য়া নিব্বি যেভাবে তার নিব্বার রাগ ভাঙায়। ,Neutral,0
883,এই সেই বাড়ি যেখানে ধর্ষন হয় আনুশকা। ,Hateful,1
884,"সন্তানরা খোঁজ নেন না, সম্পত্তি লিখে দিলেন কুকুরকে। ",Hateful,1
885,যেভাবে জিতে গেলো কুত্তা মোদির বিজেপি। ,Hateful,1
886,"ফেসবুকে স্ট্যাটাস দিলাম বৌ চাই, ৫ জন লাইক দিল আর ৫০ জন কমেন্ট করলো আমার টা নিয়ে যা। ",Neutral,0
887,"ভারতের সাথে প্রতিরক্ষা চুক্তি, শেয়ালের কাছে মুরগী বর্গা দেয়ার সামিল। ",Hateful,1
888,যুদ্ধ যখন অনিবার্য। ভারত পাকিস্তানের মধ্যে চরম উত্তেজনা বিরাজমান। ,Hateful,1
889,"রক্ত যখন খেয়েছি, রক্ত আরো খাবো এদেশকে ভারতের অঙ্গরাজ্য বানিয়ে ছাড়বো। ",Hateful,1
890,এইডা কোন কথা। ফজলামির একটা সীমা আছে। ,Neutral,0
891,আমি এদেশে থাকবো না ভাই। আমি চলে গেলাম বিদায় পৃথিবী। ,Hateful,1
892,"সকাল এ বন্ধু আমারে ডাকতে আইলো, আইসা পরছি মামা তারাতারি চল। ",Neutral,0
893,তরমুজের উপরে সবুজ আর ভেতরে লাল হওয়া সত্ত্বেও কাঁঠাল কেনো আমাদের জাতীয় ফল? ,Neutral,0
894,এই সেই বিরোধপূর্ণ ভূমি। জৈন্তাপুর ও গোয়াইনঘাট সীমান্তের যেখানে এসে ভারতীয় খাসীয়ারা বাংলাদেশের জমিতে চাষাবাদ করে। ,Hateful,1
895,এইচএসসি পরীক্ষার্থীদের বর্তমান অবস্থা। ,Neutral,0
896,কোন পথে বাংলাদেশ? প্রতিদিনই নিখোঁজ হচ্ছে মানুষ উদ্ধার হচ্ছে লাশ।,Hateful,1
897,"চুমাচুমি সরকারি প্রাথমিক বিদ্যালয়,এই স্কুল থেকেই আমি মেট্রিক পাশ করছি। ",Neutral,0
898,"শালা কি বলে, ধর্ম আবার কী? শালীকে জুতা পেটা করা উচিত। ",Hateful,1
899,"কানের নিচে একটা দিমু, শালার পো।",Hateful,1
