text,target,y_pred
"এফ লেখার পর কি বোর্ড সাজেস্ট করে, তোর কি ফাঁক লেখা লাগবে? ",1,0.0
ভাই তুমি সেই বাইঞ্চোদ না? যে মেয়েদের মাসিক নিয়ে পোস্ট দিয়ে মেয়েদের চ্যাট লিস্টে ঢুকে ঐ মেয়ের মাসিক নয় মাসের জন্য বন্ধ করে দাও। ,1,0.0
যখন তুমি বাসার সবাইকে নতুন বিকাশ একাউন্ট খুলে দিয়ে ওয়েলকাম বোনাস ও রেফার বোনাস সব নিজের একাউন্টে ট্রান্সফার করে নাও। ,0,0.0
যখন গলির ক্রিকেটে আপনার ব্যাট দিয়ে খেলা হয় এবং আপনি প্রথম বলে আউট হয়ে যান। ,0,0.0
"হুজুর, করোনার ভ্যাকসিন কই? আপনার সেই হোগামারা থিউরি কোথায় ?",1,1.0
"আমাকে ভয় দেখাতে এসে যখন জি¦ন দেখে এখন তাকে কেউ প্রেমের প্রস্তাব দিচ্ছে, তখন  জি¦ন, এ কি বিপদে পড়লাম? ",1,0.0
এটা শুনে এখন বাসা থেকে বের হয়ে যাচ্ছি। ,0,0.0
বারণ করা সত্ত্বেও যখন তুমি পাকামো মেরে হস্তিনাপুর যাও। ,0,1.0
"সব মাদ্রাসা বন্ধা, বাংলাদেশকে ইসলাম শূন্য করার কঠিন ষড়যন্ত্র। ",1,1.0
শারীরিক সম্পর্কের জন্য মিথ্যে বিয়ে করেছিলো। ,1,0.0
"ও নিশ্চয়ই ওর ডাক্তারি নিয়ে ভাবছে, আসলে ছেলেটা ভাবছে, অঙ্কিতা কে বিয়ে করাটা ঠিক হয়নি, এর চেয়ে জুন আন্টিকে বিয়ে করলেই ভালো হতো। ",0,0.0
"রাজাকারের তালিকা প্রকাশ, তুই রাজাকার। ",1,1.0
"অপরাধী বউ অপরাধের ঢেউ, চুদতে চায় না তাকে কেউ। ",1,1.0
যখন আমি স্কুলে পড়তাম তখন স্কুলের অবস্থা এবং আমি কলেজে আসার পর স্কুলের অবস্থা। ,0,0.0
আনুশকা-দিহান গোপন তথ্য ফাস ফয়জুল করিমের। ,1,1.0
"সেকুলার রাষ্ট্র ইন্ডিয়ার ভিসা আইন, মাদারচুদি আইন। ",1,1.0
জুতাচোর জাহেদ উদ্দীন মোহাম্মদ। ,1,1.0
"কাল রাতে তোমাকে খুব মনে পড়ছে, তারপর তখন কি করলা? ",0,0.0
পেয়াজের দাম ডাবল সেঞ্চুরি এ কোন দশা? ,1,0.0
"দেলোয়ার আগেই সেক্স করে,পরে তার বাহিনীর সাথে করতে বলে, রাজী না হওয়াতে এই নির্যাতন। ",1,1.0
"৭১ সালে আমরা স্বাধীনতার জন্যে যুদ্ধ করলেও ভারত করেছিল পাকিস্তান ভাঙার জন্যে, এটাই ইতিহাসের কঠিন বাস্তবতা। ",1,1.0
হাসু আপার কোরবানীর গরু ভারত থেকে আমদানীকৃত। ,1,1.0
"দিনে ৩ বার গিটার বাজানোর পর, নুনুর অবস্থা। নড়ে না কেনো? মরে গেলো নাতো? ",0,1.0
"প্রতিবার গিটার বাজানোর পর আমি, কাজটা একদম ঠিক করিনি। ",1,0.0
আর কতো চুষবি? আউট হয়ে গেল তো।,1,0.0
"তখন আমি বলি, মশকরা চোদাও? ",0,1.0
"আমাকে ওর সাথে কথা বলাও, এই নেন কথা বলেন ওর সাথে। রাস্তায় চলতে চলতে আরো ফোন টিপ কুত্তার বাচ্চা। ",1,0.0
প্রমান ছাড়া বেচিনা। আগে প্রমান নিয়ে আসেন। ,0,0.0
বিশ^নবীর অবমাননা ফ্রান্সের পন্য বয়কট করুন। ,1,1.0
কয়েকটা ভাইয়াকে প্রস্তুতির জন্য বিসিএস গাইড উপহার দেয়ার পর  চালাক মেয়ে|,0,0.0
"ডার্ক দেখার পর আমার ব্রেইন, ভাই আপনি কি বলতাসেন? আমার মাথায় আসলে কিছুই ঢুকতেছে না। ",0,0.0
বিসিএস ক্যাডার আর বাংলার সুন্দরী মাইয়া। ,0,1.0
"গরীব মানুষ স্যার, দিনে চাঁদ দেখি। ",0,0.0
"কাঁদতেছি কারণ, পাত্রী দেখতে গিয়ে দেখলাম পাত্রী আমার আরো দুই বছর আগের এক্স |",0,0.0
"অনেক খোঁজা খুঁজির পর তাকে পাওয়ার পর আমি, খানকির পোলা তোরে আমি খুঁইজা বেড়াইতাছি। ",0,1.0
"বন্ধু, গোসল না করলে মানুষ বাচে না। ছেলে, বাচানোর মালিক আল্লাহ গোসল শুধু উসিলা। ",0,0.0
"বাঁশ বাগানের মাথার উপর চাঁদ উঠেছে ঐ, লাইফে শুধু বাঁশটাই পেলাম চাঁদটা গেল কই? ",0,0.0
আজ বোধহয় আর রক্ষা নেই। এখন আমি কোথায় যাব?,1,0.0
আগে দিঘীর বয়স-৮ যখন জয়া আন্টির বয়স-২৬।  এখন দিঘীর বয়স-২১ যখন জয়া আপুর বয়স-১৭। ,0,0.0
এতো সুন্দর পিক দিতে কোইছে কেডা? ,0,0.0
"অবশেষে যখন জানতে পারি এক্সের সাথেই আমার বিয়ে করতে হবে, নাহলে আব্বু আর আমার বিয়ে দিবে না|",0,0.0
"ভারত বিরোধীদের বাংলার মাটিতে ঠাই নেই, এই হলো আওয়ামীলীগের দেশ প্রেমের নমুনা।",1,1.0
কোনো উপায় না দেখে দ্বিতীয়বারের মতো কুদ্দুসের কাছে সাহায্য চাইতে যাওয়া আমি। ,0,0.0
"জাতিসংঘে রোহিঙ্গা ইস্যুতে ভোট দুর্দিনে ভারত মিয়ানমারের পক্ষে,, বাংলাদেশের পক্ষে দাঁড়ালো পাকিস্তান। ",1,1.0
"ফ্রান্স হামলায় শোক সাগরে তলিয়ে গেছে সারা বিশ^, কিন্তু যখন ইসরাইলে প্রতিদিন ফিলিস্তিনি নিরীহ নারী শিশু হত্যা করে তখন তার কেন গর্তে থাকেন? ",1,1.0
প্রেমে ব্যর্থ হয়ে চকলেট বোমা খেয়ে আত্মহত্যাচেষ্টা। ,1,1.0
মাঝে মাঝে খালি পায়ে হাঁটা রাসূল পাক (সঃ) এর সুন্নাত। ,0,1.0
আমার বাচ্চাকে তুই কোলে নিবি না। ,1,1.0
সেন্টি ইমোজিকে হাসির ইমোজি মনে করা পাবলিক। ,0,0.0
"বাবা আমি বড়ো হয়ে হিরো আলমের মত গায় হতে চাই, তখন বাবা, ওপারে ভালো থাকিস বাবা। ",0,0.0
কিন্তু সে অনেক বুদ্ধিমান এবং অনেক দুষ্টু হয়। ,0,0.0
প্রোফাইল লক করা মানুষেরা যখন বিয়ে করে। ,0,0.0
"ঐ, তোর দেশ চুরি হয়ে গেল। আরে ধুর, আমি রাজনীতিতে নাই। ",1,1.0
ঐ ছাগলের বাচ্চা কি নিয়া আইছিস? ,1,1.0
"সরকারি পদ পদবি দেখলে মনে হয় ৮০% হিন্দু , মুসলমানরা সংখ্যালঘু। ",1,1.0
অমুক মারা যাওয়ায় প্রধানমন্ত্রী ও রাষ্টপতি শোক প্রকাশ করেছেন। এমন খবর শুনে ছোটবেলায় যা ভাবতাম। ,0,1.0
"বাংলাদেশের দূর্নীতিবাজরা যখন হজে গিয়ে শয়তানকে কংকর মারে তখন শয়তান বলে, আমি তোরে ভাই ভাবছিলাম। ",0,1.0
চাচতো ভাইয়ের মুখ থেকে সব শোনার পর আমার আম্মু । ,0,0.0
"কিভাবে মারা গেলো গলায় রশি কেন? সাপে কাপড় দিছে মাথায় বিষ উঠার আগেই গলায় রশি দিয়ে বানছি, তাও মারা গেল। ",1,1.0
ফেইসবুকের কারনে সবাচেয়ে বেশি ক্ষতিগ্রস্থ চোরেরা কারন রাত ৩ টা বাজে চুরি করতে গেলেও কেউ না কেউ ঠিকই সজাগ আছে। ,0,0.0
পাশের বাসার ভাবী বেড়াতে আসা মানেই চাঞ্চল্যকর তথ্য। ,0,0.0
"চেীধুরী সাহেব আমাকে টাকার লোভ দেখাবেন না, কারন টাকার লোভ আমি সামলাতে পারিনা । ",0,0.0
"সময়টা ২০২১ সাল ১২ টা বেজে ১ মিনিট, বাংলাদেশের উন্নয়নের জোয়ারে ভেসে যাচ্ছি। ",0,1.0
"কাঠ গোলাপের সাদার মায়া মিশিয়ে দিয়ে ভাবি, আবছা নীল তোমার লাগে ভালো। ",0,0.0
তুমি আর একটা কথা বললে আমি মাইন্ড করবো। ,1,0.0
"মাগো, ওরা আমার টুটি চেপে ধরতে চায়। বলো মা, তা কি মেনে নেয়া যায়? ",1,0.0
সাঈদীর ফাঁসি দেখা হলো না অ্যাটর্নি জেনারেল মাহবুবে আলমের।  জালেম হয়ে মারা গেলেন। ,1,1.0
শুনলাম আপনার মোরগ পোলাও হেব্বি টেস্ট?  এরকম সত্য কথা ঢাকবার আমার কিচ্ছু নাই। ,0,1.0
যখন রাস্তায় কোন মেয়ে পরে যায় আর যখন রাস্তায় কোন ছেলে পরে যায়। ,0,0.0
"বয়ফ্রেন্ডের রাগ, গার্লফ্রেন্ডের চোখের পানি। ",0,0.0
আশাকরি টাকা পাব কিন্তু পাই কনডম। ,1,0.0
ভোট জালিয়াতির একটা ডিজিটাল মেশিন বিক্রয় হবে। বললাম তো লাগবে না। ,1,0.0
ভারতীয় সেনাবাহিনী বাংলাদেশে বিভিন্ত অপারেশন পরিচালনার বিষয়টি উম্মুক্ত হওয়ায় ভারত উদ্বিগ্ন। ,1,1.0
অনলাইনে হ্যারেজমেন্ট এর শিকার এবং আপনার নামে ফেইক আইডি হলে কি করবেন? ,1,0.0
"আপনারা লালডা-কালাডা নিয়া বসে আছেন, এইদিকে জবার মেয়ে মিউজিক নিয়ে পড়ে উকিল হইয়া গেলো। ",0,0.0
মেয়ে যখন ছেলেকে পালিয়ে বিয়ে করার কথা বলে। ছেলে- সারাদিন বিড়ি খেয়ে থাকতে পারবা? ,0,0.0
ফেনীর নুসরাত হত্যাকান্ডের ঘটনায় সাবেক ওসি গ্রেফতার। ,1,1.0
তুই আবার আইছোস?  তোরে আসতে নিষেধ করলাম না? ,0,1.0
আনুশকা দিহান কেন তৈরি হচ্ছে আসল তথ্য জানুন যবে যবে দিহানের মতো লম্পট হচ্ছে। ,1,1.0
এরপর ঐ মেয়ের দরজায় দাড়ায় যখন শুনতে পাই সে ফোনে বলছে “ আর কতবার দিবো বাবু বাকি সব বিয়ের পর”। ,0,0.0
আব্বু আমাকে রিক্সা কিনে দিয়েছে দেখে আমি টু আব্বু। দিলে কি কোনো মায়া মহব্বত নাই?,0,0.0
"ওম শান্তি, ওম শান্তি বলে চিৎকার মেরে পৃথিবীর মানুষকে ধোকা দিচ্ছে । কি বর্বর এই ন্যাড়া বৌদ্ধ রাষ্ট্রটি। ",1,1.0
"মালালা নাটকের রহস্য উম্মোচন। জন্ম হাঙ্গেরিতে, ধর্ম খৃষ্টান, গুলি করার ঘটনাটিও ছিল গোয়েন্দাদের সাজানো নাটক। ",1,1.0
"লক্ষ লক্ষ মানুষের বিক্ষোভ মিছিল, মোদির দুই গালে, জুতা মারো তালে তালে। ",1,1.0
"ইয়ো ইয়ো পানি সিং, পানি সিং নারে, হানি সিং। মামা তুমিও নোয়াখাইল্যা?",0,1.0
"যখন জানতে পারি, আব্বু নাকি পাত্রীপক্ষ ঠিক করে ফেলছে, আর পাত্রী নাকি দেখতে সুন্দরী আর পর্দাশীল। ",0,0.0
একটি গাছে দুইটি বেগুন দেখতে আমার নিজের দুধের মতো।,1,0.0
"কেনেন, লাগান, ভুলে যান। আরাম করে চুদে দেন। ",1,1.0
"কুদ্দুস বলতো গরু আমাদের কি দেয়? স্যার, গরু আমাদের গুতা দেয়। ",1,1.0
স্কুলে স্যার যখন তার ছোট ছেলে মেয়ে নিয়ে আসে। মেয়েরা যা শুরু করে। ,0,0.0
শপিংমল এ যখন দুই পাশ থেকে বলতে থাকে ভা কি লাগবে? বউ লাগবে দিবা?,0,0.0
"মেয়ে কাজ পারে না বিয়ে দিয়ে দাও, বিয়ের পর ঠ্যালায় পরে সব কাজ শিখে যাবে। ",0,0.0
হান্ডি কড়াইতে গিয়া আমাকে ফকিন্নি করে দিবা? ,0,1.0
বন্ধু রাষ্ট্র ভারতের আচরণ! ধিক্কার জানাই এদেশে থাকা ভারতের পা চাটা গোলামদের। ,1,1.0
"যখন আমি বলি আমি সাজেক যামু তখন আমার পরিবার, আয় তোরে আসমানে পাঠাই। ",1,0.0
আমি মেয়েটার খারাপ গুণ বন্ধুদের বলা সত্ত্বেও বন্ধুরা মিলে ঐ মেয়েটাকে পটাতে যাচ্ছে। ,0,0.0
"ধর্মের নামে বিভেদ বিশৃঙ্খলা করতে দিবো না, এ যেন ভূতের মুখে রাম নাম। ",1,1.0
ইবে জাহাঙ্গীর হুজুর যত দেহি তত মজা লাগে একবার ঐলে চলো না? ,1,1.0
আন্দোলনের কথা ভুলে গেল ইকবাল সোবহান ক্ষমতার স্বাদ পেয়ে? সহকর্মীর রক্তের সাথে বেঈমানি। ,1,1.0
শেখ মুজিবের শাসনামলে রক্ষীবাহিনীর ভয়ে যুবতী মেয়েদেরকে লুকিয়ে রাখা হত আর এখন রাখতে হয় ছাত্রলীগ যুবলীগের ভয়ে। ,1,1.0
আপনার গরম লাগে না শরম লাগে? ,1,0.0
"ম্যানশন করুন তাকে, যাকে ২০১৯ সালের গিফট হিসাবে এই পাত্রের সাথে বিয়ে দিতে চান। ",0,0.0
প্রেম মেনে না নেয়ায় একমাত্র মেয়ের হাতে খুন।,1,0.0
"একি বলল, প্রবাসিরা জারজ সন্তান। ",1,1.0
ধর্ষিত বাংলাদেশের চিত্র এটি। বাংলাদেশ পুরো ধর্ষন হয়ে গেছে। ,1,1.0
"মামা এইখানে আইসা বস, আজকে সেইরকম একটা কাহিনী হইছে। কি হইসে? কাহিনী হইলো বেঞ্চটা মাত্র রং করছে আর আমি ভুলে বইসা পরছিলাম তাই তোরেও বসাইলাম। ",0,0.0
"আরম্ভ হইছে, তাই আবেগে কাইন্দালছি|",0,0.0
"বোবার শত্রু নাই। যে কথা বলবে, তাকেই হতে হবে গুম অথবা গ্রেপ্তার।",1,1.0
"ধরা যাবে না ছোয়া যাবে না, বলা যাবে না কথা। রক্ত দিয়ে পেলাম শালার , আজব স্বাধীনতা। ",1,1.0
"অনেকক্ষন খুজে ব্যাগ পাওয়ার পর  ব্যাগকে আমি বলি, খানকির পোলা তোরে আমি খুঁইজা বেড়াইতাছি। ",0,0.0
"আমি দুর্গা। জুতো ছুড়ে মারব, দুর্গার হাতে কি ট্যাটু ছিল? ",1,1.0
"মুসলিম মহিলাকে পাকিস্তানি বলে মারধর বিজেপির, ভারতে কি আমাদের বাচার অধিকার নেই?",1,1.0
রাষ্ট্রীয় বাহিনী কর্তৃক বিচার বহির্ভূত হত্যাকান্ড ক্রসফায়ার বন্ধ কর। ,1,1.0
"বিয়ের পর তেলাপোকা আর টিকটিকি পুষবো, যাতে বউ যখন তখন ভয় পেয়ে জড়িয়ে ধরে। ",0,0.0
যেই যাই বলেন বাংলাদেশের হৃদপিন্ডটা হচ্ছে চট্টগ্রাম। তাইলে ঢাকা কি? ঢাকা যৌনাঙ্গ। ,1,1.0
"ছেলেদের বর্তমান চুলের স্টাইল, একদম ঘোড়ার লেজের মত। ",0,0.0
"আজকে খেলায় হারবি, নাইলে কিন্তু  বোমা মারুম। ",0,1.0
আমি সরকারি চাকরি করি। মেয়ের মা আর মেয়ে। ,0,0.0
এইডা দেখার আগে আমার চোখ কেনো অন্ধ হইলো না। ,0,0.0
"গরীবকে অবহেলা করবেন না। কারন ধনী হতে অনেক সময়ের প্রয়োজন হয়, কিন্তু গরীব হতে বেশি সময়ের প্রয়োজন হয় না। ",0,0.0
"আমার পিছনে অনেকে নিন্দা করে,বিষয় সেটি নয় বরং নিন্দা করতে তাদের আমার পিছনেই থাকতে হয়। ",1,0.0
হাসিনা সরকারকে যুক্তরাষ্ট্রের বৈধতা দেয়ার মিথ্যা তথ্য প্রকাশে বিব্রত খোদ বাংলাদেশ দূতাবাস। ,1,1.0
"যৌনাঙ্গে টয় ঢুকিয়ে হত্যা। একসাথে সব আদ্যোপান্ত, শুরু থেকে সর্বশেষ। ",1,1.0
বউয়ের হাতে বাথরুমের চাবি|,0,0.0
"তেমন কিছু না, মার কাছে ছোট ভাই এর কাহিনী সব বলে এখন মজা নিচ্ছি। ",0,0.0
"ব্যথা ভরা জীবন বাউল মনির, তোর ব্যথার গান শুনে মইরা গেসে। ",0,1.0
যাত্রাপথে অপরিচিত লোকের দেয়া খাবার খাবেন না। ,0,0.0
"আমি বাপ হইছি। তুই বাপ হইছো তো কি হইছে, আমি ভগবান হইছি। ",1,1.0
"হাজার হাজার ছাত্র জনতার থানা ঘেরাও, ভয়ে পালিয়ে গেছে এসআই আকবর। ",1,1.0
ভবিষ্যত দাদীরা যেমন হবে। এমনই হবে ভবিষ্যৎ দাদীদের অবস্থা। ,0,1.0
একটা ম্যাচিওর ছেলে এবং একটা পাগলী মেয়ে। একদম পারফেক্ট কাপল। ,0,0.0
এই মালাউন পবিত্র কুরআনে আগুন দিয়েছে ওর ফাঁসি চাই।,1,1.0
এখন ভাবতেছি ছোট ভাইরে কি করা যায়? ,0,0.0
"হঠাৎ কইরা ছোট ভাই রুমে এসে যখন বলে, বড়দা কি কর? তখন আমি বলি, কিছুনা তো। ",0,0.0
বাংলার মুসলমান শিশু কিশোরসহ সব শ্রেণির শিক্ষার্থীদের নাস্তিক মুরতাদ বানানোর কুফরী শিক্ষানীতি কার্যকর করার প্রতিবাদে দুর্বার প্রতিরোধ গড়ে তুলুন। ,1,1.0
"চোর, টিকটকার আর প্রথম আলোর সাংবাদিক। ",0,1.0
হরতাল/অবরোধ! তোমরা ও কি গুম হয়ে গেলা ? ,0,1.0
ভাগ্যিস! ছাতাটা নিয়ে বের হইছিলাম। ,0,0.0
সন্তানদের খাবার আনতে গিয়ে ধর্ষণের পর খুন হলেন মা। ,1,1.0
"আহ! বাংলাদেশ, যেখানে প্রেমে ব্যর্থ হয়ে মানুষ প্লেন ছিনতাই করে। ",0,1.0
গুরু-শিষ্যে লালবাগের সর্বনাশ। এর শেষ কোথায় ? ,1,1.0
"রাজাকার এর ফাঁসি চাই, দিতে হবে, দিয়ে দাও। ",1,1.0
ঘরে বসে পয়সা ডাবল করার সহজ উপায়। ,0,0.0
"২৮ বছর রাষ্ট্রধর্ম থেকে ইসলাম বাদ দেওয়ার রিট সচল, আগুন নিয়ে খেলা বন্ধ করুন। ",1,1.0
"তুমি ঘুমাচ্ছো তাই ডিস্টার্ব করলাম না, কিন্তু স্বপ্নে অন্য কোনো মেয়েকে দেখলে তোমার খবর আছে। ",0,0.0
"আপা থামেন, হুদা মাথা ঢাকলেই হিজাব হয় না। ",1,1.0
"উচ্চবিত্ত, মধ্যবিত্ত, নি¤œবিত্ত আর ছেচড়াবিত্ত- দোস্ত দে ১ কামর খাই। ",0,1.0
এমনিতে আমার লজ্জা শরম একটু কম। ,1,0.0
"বারো ভাতার ও ভাতারির গ্রুপ, সব সদস্যদের বার ভাতার থাকা আবশ্যক। ",1,0.0
"ধার মারা গেছে, ধার চাহিয়া লজ্জা দিবেন না। ",0,1.0
"পড়াতে চাই, টাকা দিতে হবে না। খাওয়ার ব্যবস্থা করলেই হবে।",0,0.0
বিউটি পার্লারে ঢোকার আগে আর বিউটি পার্লার থেকে বাহির হওয়র পরে। ,0,0.0
ওরা কারা যারা ফ্যান ও চালু করে রাখে আবার কম্বলও গায় দেয়। ,0,0.0
"জানি ধ্বংস হয়ে যাবো, তাও একটা শেষ চেষ্টা করবো|",0,0.0
পারমানবিক যুদ্ধে কে এগিয়ে? ভারত নাকি পাকিস্তান? ,1,1.0
চোরের মায়ের বড় গলা। যিনি নিজেই হাজারো খুনের দায়ে দেশের ও আন্তর্জাতিক আদালতের আসামী তিনি অন্যকে বলেন খুনি।,1,1.0
ভারতে বন্ধ করে দেওয়া হলো ঐতিহাসিক হুগলি মাদ্রাসা। ,1,1.0
"শুনলাম, তোমাদের একজন অধ্যক্ষকে নাকি কুপিয়েছে। তাতে আমার কি? ",1,0.0
"কোনো বন্ধু যখন একদিনের জন্য আমার ইয়ারফোন চায় তখন আমি, মাফ চাই ভাই! আমি পারবো না। ",0,0.0
"স্যার যখন বলে পিকচার মানে ছবি, তখন ছাত্রের পাল্টা প্রশ্ন তাহলে পিকপাঁচ মানে কি স্যার? ",0,0.0
"আমাদের সবার এইরকম একজন ফালতু ফ্রেন্ড আছে দেখা হবার সাথে সাথেই বলবে, মামা কিছু টাকা ধার দে। ",1,0.0
এই ধরনের পোষ্ট করার জন্যই কি আপনাদেরকে মোবাইল ফোন দিয়েছিলাম?,0,0.0
হারছি তো কি হইসে?  সব্ইা তো ব্যাটিং পাইছি। ,0,0.0
"আমি তোর জন্য একটা মেয়ে দেখেছি সে রূপবতী, গুণবতী, বিদ্যায় সরস্বতী  বাবা আমাকে আমার গার্লফ্রেন্ডকেই বিবাহ করতে হবে,কারন সে গর্ভবতী। ",0,0.0
"যখন তুমি জন্মের পর জানতে পারো, তোমার বাবার দরবারে সব পাগলের খেলা। ",0,0.0
আজ বড়ভাই নাই বলে ভাবী পেলাম না। ,1,0.0
পিরামিডের সামনে যৌন আবেদনময়ী ছবি তুলে ফটোগ্রাফারসহ গ্রেপ্তার হলেন মিসরীয় মডেল। ,1,1.0
"বন্ধুকে মোজা দেয়ার পর আমি, হালার পো হালা এক মাস পরই টের পাবি রুম ডেট কত মজা?",0,0.0
"যারা একসময় বঙ্গবন্ধুকে হত্যার পর বলেছিলেন, কবর না দিয়ে সমুদ্রে ফেলে দেয়া উচিৎ। আজকে তাদের মন্ত্রীত্ব দিয়ে সরকার দেশ চালাচ্ছেন। ",1,1.0
গরু ভুনা ও খিচুড়ির সাথে গরু ভুনা। মানে এই হলো দুটির বর্তমান অবস্থা। ,0,1.0
"আদরের বউ রুপা যে এমন হবে, বিশ^াস না করতে পারা হিমু, মাঝখান থেকে মজা নেয়া বড় ভাই। ",0,0.0
"রুটি তো মানুষ ছিড়েই খায়, তারপরও একে গোল বানানোর জন্য এতো যুদ্ধ করে কেন? ",0,1.0
আওয়ামীলীগ এর হাত থেকে দেশকে মুক্ত করার দায়িত্ব কার? ,1,1.0
"স্কুল কলেজ খুলে অযথা বিরক্তি করবেন না, আমি নিজেকে নিজের মতো গুছিয়ে নিয়েছি। ",0,0.0
যখন আব্বু/আম্মু নতুন মোবাইল কিনে। ,0,0.0
এবার বুজে নিন এই মাগি কেন মাদ্রাসার বিপক্ষে। ,1,1.0
সুযোগ মতো পাইলে ওরে কেলানি দেয়ার জন্য ওর উপর নজর রাখা আমি আর আমার বন্ধু। ,0,0.0
বাংলাদেশের ৬৫% মানুষ বিশ্বাস করে এদেশে রাজনৈতিক গুমের সাথে প্রতিবেশী রাষ্ট্রের গোয়েন্দা সংস্থা জড়িত। ,1,1.0
লক্ষ্মী মানে হলো পরিবারের বড় মেয়ে গুলো। ,0,0.0
ভারতের বাংলা ভাষী মুসলমানদের দেশান্তরিত করা হলে মোদি সরকারের গদি থাকবে না। ,1,1.0
মদসহ বৌদ্ধ ভান্তে আটকের পরেও ছেড়ে দেওয়া হলো কেন? বৌদ্ধ সন্ত্রাসীরা কি আইনের উর্দ্ধে?,1,1.0
