text,target,y_pred
"চার্জার লাগানোর সময়, চার্জার বাহির করার সময়। ",1,0.0
যখন খাবারের সাথে চুল পাওয়া যায় তখনকার বিরক্তিকর অবস্থা। ,1,0.0
"গার্লফ্রেন্ড এর মায়রেবাপ, সব সমস্যার সমাধান। ",1,0.0
বাংলাদেশী যুবকের হাতের আঙ্গুলের ১০ টি নখ উপড়ে নিয়েছে ভারতীয় সীমান্তরক্ষী বাহিনী বিএসএফ।,1,1.0
৫ জানুয়ারি বাংলাদেশে গণতন্ত্র হত্যা দিবস যার কারিগর শেখ হাসিনা।,1,1.0
কি আর বলবো যা লাগসে না অসাম|,0,0.0
জুডিসিয়াল হত্যার পুরস্কার এবং ধর্মনিরপেক্ষ রাষ্ট্র প্রমান করতে বাংলাদেশের কুলাঙ্গার এস কে সিনহা। ,1,1.0
টিভি অন করলেই ২১ শে ফেব্রুয়ারি আর ফেসবুক অন করলেই ১৪ ই ফেব্রুয়ারি। ,0,0.0
"আমরা লুটে পুটে খাই, তাই আনন্দের সীমা নাই। ",1,0.0
প্রেমে পড়া বারণ কারণে অকারণ। ,0,0.0
"ফেনীতে আবার খালেদা জিয়ার গাড়িবহরে হামলা, দুই বাসে পেট্রল বোমা।",1,1.0
কি বুঝলেন? প্রদীপ কুমারকে বাচাতে ভারতীয় হাইকমিশনার রিভা গাঙ্গুলির দৌড়ঝাঁপ। ,1,1.0
"জলিল একটা গান শুনা ।  নদীর জল ছিলনা কুল ছিলনা, ছিল শুধ ঢেউ , জল ছিল না কুল ছিল না, ঢেউ তুললি কেমনে মুইত্তা ? ",0,1.0
"আসসালামু আলাইকুম/আল্লাহ হাফেজ, এগুলো বলা জামাত জঙ্গিবাদের শিক্ষা। ",1,1.0
তোর পাছায় আমি গুলি কইরা দিমু। ,1,1.0
তাইলে আমরা কি? এই কথা শুনে ডরে আম্মা বাচাও!,0,0.0
"উত্তাল ঢাকার রাজপথ, ফাঁসি চাই ফাঁসি চাই ধর্ষকের ফাঁসি চাই। ",1,1.0
এইরকম বিছানার চাদর প্রতিবেশি যখন ১০০ টাকা কম দামে কিনে নিয়ে আসে। ,0,0.0
"যিনি শিক্ষার্থীকে পুলিশে ধরিয়ে দিয়েছেন, তার জন্যে মরার পরে জানাযা নয়। ",1,1.0
"হাই ফ্রেন্ডস, শর্টফিল্ম তো শেষ। চলো একটা সেলফি তুলি। ",0,0.0
"স্ত্রীর চলে যাওয়ায় আত্মঘাতী স্বামী, এ কোন দুনিয়ায় আছি আমরা?",1,1.0
"জানোস বন্ধু, ছোটবেলায় আমি খুব দুষ্ট ছিলাম, ঘুমাতে চাইতাম না। হ , এই কারনেই তোর আর কোন ভাই-বোন নেই। ",0,0.0
মারহাবা! মারহাবা! তুমি তো বাবু দেখাইয়া দিলা। ,0,1.0
"হাসপাতালের সিসিটিভি ফুটেজ ভাইরাল, আনুশকার বাবা অজ্ঞান, হুইলচেয়ারে আনুশকার লাশ, আনুশকার মায়ের আহাজারি।",1,1.0
বল ভারতের কোথায় বেশি বরফ পরে? মদের গ্লাসে। ,1,1.0
হিন্দু বাড়িতে মুসলিম বউ। এ কেমন অবস্থা? এতো ধর্মীয়ভাবে জঘন্য ঘটনা। ,1,1.0
আমার ভোট ইসলাম বিদ্বেষীদের জন্য নয়। ,1,1.0
সেনাবাহিনীকে শাহবাগীদের হুমকি যেন বাশের চেয়ে কঞ্চি মোটা। ,1,1.0
"সুসময়ে অনেকেই বন্ধু বটে হয়, অসময়ে হায় হায় কেহ কারো নয়। ",0,0.0
যখন মাদক নির্মুল কমিটির সভাপতি মাদকসহ বিজিবির হাতে আটক হয়। ,0,1.0
যৌনাঙ্গ ফেটে গিয়ে রক্তক্ষরণ হয়ে আনুশকা মারা যায়। ,1,1.0
"এই তুই কোথায় আছিস? জানিনা, এখানে শুধু ধর্ষণ হয় কিন্তু বিচার হয় না। ",1,1.0
আমি নিজের ভোট নিজে দিচ্ছি|,0,1.0
"সিটি করপোরেশনের নতুন রাস্তুা হওয়ার পর ওয়াসার মনে পরে,আমার তো পাইপ ঠিক করন লাগবো। ",0,0.0
"দাড়া আর একটু লিখমু  কিন্তু কি লিখমু ?  বন্ধু - কিছু হোক,লেইখা দিয়া আয় । ",0,0.0
একটি ব্যাপার খেয়াল করেছেন? সকল ত্রান চোরের আদর্শিক পিতা কিন্তু একজন। ,1,1.0
"আর সংসার জীবন চালানো সম্ভব না জেনেও, সবার সামনে হিমু।",0,0.0
পাশের বাসায় সাদিয়া এ প্লাস পাইছে। যা একটু ওর পা ধুয়ে পানি খেয়ে আয়। ,0,0.0
"ম্যাচ শেষে হাতাহাতি, কিভাবে বাংলাদেশের পতাকা ছিঁড়ছে? ",1,1.0
ইসলাম ও সেকুলারিজম প্রশ্নে বাংলাদেশ এমন ভাবে বিভক্ত যে মীমাংসার চাইতে অপরকে নির্মূল করাই ক্ষমতাবনেরা সমাধান বলে মনে করে। ,1,1.0
"রিকশাওয়লা ,বন্ধু, অপরিচিত কেউ সবাই মামা। ",0,0.0
"নিজের হাতে নিজের ভবিষ্যৎ প্রজন্মকে মারার পর, আমি আসলেই অনেক খারাপ। ",1,0.0
"গানা ফিল্ম প্রোডাকশন নিবেদিত, আওয়ামীলীগ প্রযোজিত, মারবো থাপ্পড়। ",1,1.0
"২ টা বিচির জোরে শুধু ভেবেছ কি নিজেকে পুরুষ, তাহলে তো কাঠাল মহাপুরুষ। দুটো দুদুর জন্য নিজেকে রানী ভাবছো তাইলে তো কুত্তা হবে মহারানী। ",1,0.0
হুজুররা কেন মারামারি করে? তাহলে সাধারন মানুষ কি করবে? ,1,1.0
ট্রেনের ব্রেকফেল করার দায়ে অভিযুক্ত পিপিলিকা।,1,1.0
আম্মু আমি ১০০ তে ৬৭ পাইছি কিন্তু ৬৭ ই সর্বোচ্চ মার্কস। ,0,0.0
বাবার প্রার্থনায় জামিন পেলেন বাবাকে মারা সেই ছেলে। ,1,1.0
এই প্রথম কারো কপাল খুলতে দেখলাম। ,0,0.0
প্রতিযোগি যখন বলে ম্যাম আমার পাদে অনেক গন্ধ তখন নেহা কাক্কার। ,1,0.0
দেখে নাইকা নায়ককে তার নাম ধরে ডাক দেয় যাতে সে মারামারি করতে পারে। ,0,1.0
"আম্মুকে সব খুলে বলার পর, পরের দিন আমার অবস্থা। ",1,0.0
"মাঝে মাঝে চিন্তা করি, আমার হবু বউটা না জানি কার সাথে ঘুরে বেড়াইতেছে। ",0,0.0
ভারতকে যা দিয়েছি সারা জীবন মনে রাখবে-শেখ হাসিনা। বাংলাদেশের সাধারণ জনগণও ভুলবেনা। ,1,1.0
চুরি ধরা খেল আলীম দার। বুলছিস কিরে মামুর বেটা! ,1,1.0
"মশারির ভিতর একটা মশা আর একটা মেয়ের মুচকি হাসি, এই দুইটাই একটা ছেলের রাতের ঘুম কেড়ে নেওয়ার জন্য যথেষ্ট ।  ",0,0.0
২৮ অক্টোবর বাংলার রাজনীতিতে এক কলঙ্কজনক অধ্যায়। ,1,1.0
"তুমি অনেক চিকন ফু দিলেই তো উড়ে যাবা, দে ফু না উড়লে তুই শেষ। ",1,1.0
এরপর যখন শুনি মামার সাথে তার সুন্দও মেয়েও আসবে যে আমার ছোট এবং দেখতে পরীর মত। ,0,0.0
বিটিএস ট্রলে বিটিএস এর পক্ষ নিয়ে কথা বলায় ধন্যবাদ জানানো নিব্বি ফ্যানগার্ল। ,0,0.0
"আমি এক হতভাগা যার কিনা গার্লফ্রেন্ড তো দূরের কথা, চ্যাটিং করার মতো কোন মেয়েও নাই। ",0,0.0
"এটা পশ্চিমবঙ্গ বস। এখানে মেয়েরাও বলে, “ আরে টাইম পাস ভাই, মালটাকে খেয়ে ছেড়ে দেবো।” ",1,0.0
"বন্ধু,তুই রেডি করে রাখ আমি রেডি হয়ে আইতাছি। ",0,0.0
সংগঠন-ব্যক্তি উদ্যোগে রোহিঙ্গাদের ত্রান বিতরণ নিষিদ্ধ। সব কিছু তুলে দিতে হবে আওয়ামী ডাকাতদের হাতে।,1,1.0
ও হ্যা এসবকিছুর মাঝখানে নকল ও আনছিলাম কয়েকটা এগুলা দিয়া লেখি একটু। ,0,0.0
"মজিবরের সময়ে, ভাত দে হারামজাদা, নইলে মানচিত্র খাব। আর হাসিনার আমলে, ভাত দেন প্রধানমন্ত্রী, নইলে সংবিধান খাব। ",1,1.0
সত্যের উপর দাঁড়িয়ে মিথ্যা রচনা করা যায়। কিন্তু সেই মিথ্যা দিয়ে সত্যের কবর রচনা করা যায় না। ,1,1.0
"তুই একটা অসতী নারী, তুই একটা বেহায়া, নির্লজ্জ মেয়ে বলে চিল্লাতে থাকা হিমু, এদিকে কোনো দোষ না করেও , কেন তার স্বামী এভাবে চিল্লাচ্ছে ভাবতে থাকা রুপা। ",1,1.0
"অনেক পড়াশুনা করছি কারন, বিটিএস কে নিয়ে কথা বলতে যোগ্যতা লাগে। ",0,0.0
"যখন নুসরাত জাহান আমার সাথে ঘটে যাওয়া বাথরুমের কাহিনীটা জানতে পারেন, তখন সে বলে, আপনার কি পায়খানা করতে অসুবিধা হচ্ছে ? ঠিকসময়ে বের হতে পারছে না ? ",0,0.0
"কারেন্ট আইছে তো কি হইছে? চোর খাইটা যাবি, নইলে সাড়ে সাত টা দিমু। ",1,1.0
"পুরান পাগলের ভাত নাই, নতুন পাগলের আমদানি।",1,1.0
"বন্ধু, তোর চোখ লাল কেন? আমি, তোরে আল্লাহর ওয়াস্তে আমি বলতেছি তুই ব্যাপারটা নিয়ে আর বেশি ডিপ এ যাইস না। ",0,0.0
"মুক্তিযুদ্ধকালীন ৯ মাসে সেনা শহীদ হন ৫১ জন আর স্বাধীন বাংলায় ২ দিনে সেনা শহীদ হলেন ৫৭ জন, বিভীষণের ভুমিকায় ছিল আওয়ামীলীগ। ",1,1.0
"এক গ্লাস পানিও আল্লাহর কাছে ভিক্ষা চান। কেননা তিনি চাইলে, আপনার মুখের সামনে থেকেও পানি ভর্তি গ্লাস ফিরিয়ে নিতে পারেন। ",0,0.0
"ছেলেটি কাঁদছে কারণ,সে গণিত বই এ ১০০ টা কলা কিনতে গিয়ে ফকির হয়ে গেছে। ",0,0.0
মেধাবী হলেও জামায়াত-শিবির সরকারি চাকরি পাবে না : শাজাহান খান।,1,1.0
"এরপর যখন আপনি বলেন ভূত আসছে তখন, তারপর লে ভুত, ভুতের হামলা। ",0,1.0
"শিক্ষিত হয়ে লাভ কি, যদি মুখের ভাষা ঠিক না থাকে। ",0,0.0
এুসব জানার পরও ঐ মেয়ের স্মৃতি ভূলতে না পেরে ৭ দিন না ঘুমিয়ে কাটিয়ে দিলাম।,0,0.0
"ডাক্তার যখন বলে আপনার ছেলে মারা গেছে, তখন ছেলে বলে, বাবা আমি মারা যাইনি।  হারামজাদা! তুই ডাক্তারের থেকে বেশি বুঝিস?",0,0.0
"বেবি ডল গানটা খুব সুন্দর তো, ব্র্হ্মা তোমাদের স্বর্গে এই গানে দেবী আর নর্তকীরা নাচ করে? ",1,1.0
"কল দাও সজিব, আরে কুত্তা ফেন দে। ",1,1.0
নিজেদের মৌলিক গানগুলোর হোগা মেরে নিজেকে লিজেন্ড ভাবা লোক ইনি। ,1,1.0
চুদেই মেরে ফেলবো তোমায়। পিরিতের রসে তোরে ভিজাইয়া দিমু। ,1,1.0
"আম্মাগো জামায়াত-শিবির যেভাবে ক্ষেপছে, আমার ডর করতাছে, আমি আমেরিকা চলে যাই? ",1,1.0
"মেনশণ করুন সেই ফ্রেন্ড কে, যার ফ্রেন্ডলিস্ট মেয়ে দিয়ে ভরপুর। ",0,0.0
হেফাজতের বিরুদ্ধে অস্ত্র হাতে ছাত্রলীগ। ,1,1.0
পাছাডা ধ্বংস কইরা লাইছিরে ভাই।,1,1.0
পাকিস্তানি সেনাদের গুলিতে ভারতীয় সৈনিকের মৃত্যু। ,1,1.0
হঠাৎ কেন বিধ্বংসী মেজাজে সাঈদ খোকন?,1,1.0
হিন্দু মহিলাকে বোরখা পরিয়ে মুসলিম মহিলাদের নামে মিথ্যা রটানো হচ্ছে। ,1,1.0
ইসলামে চুরির শান্তি হাত কাটা কেন? ,1,1.0
ঢাবিতে শিক্ষক-শিক্ষার্থীদের ওপর ছাত্রলীগের হামলা। ,1,1.0
"ভাইকে বললাম চিড়িয়াখানায় যাব সিংহ দেখতে, ভাই একটা আয়না এনে দিল সামনে। কিছুই বুঝলাম না। ",0,0.0
শেষ দম পর্যন্ত ভারতের সাথে লড়াই করবে নেপাল- নোপালের প্রধানমন্ত্রী। ,1,1.0
বিভৎস একটি ধর্মের নাম হিন্দু ধর্ম যার মুখ্য বিষয় অশ্লীলতা। ,1,1.0
আমার ওমন পরিস্থিতি দেখে অট্টহাসিতে মেতে উঠা মিম। ,0,1.0
আপনাগো মত ফকিন্নির পোলার নাম বাদশা বইলাই তো দেশের আইজ এই অবস্থা।,1,1.0
"রসায়ন সিলেবাস, রসায়নবিদ হতে চাওয়া শিক্ষার্থী আর রসায়নের সিলেবাস। ",0,0.0
বিয়ের পর প্রত্যেকটা মেয়ের কর্তব্য এভাবে তার স্বামীর সেবা করা। ,0,0.0
দোকানদারের কাছে বাকি চাওয়ার পর দোকানদারের লজ্জা লাগে। ,0,0.0
আমি হজ¦ এর ঘোরতর বিরোধী। মন্তব্য করুন এই নাস্তিক কে কি করা দরকার? ,1,1.0
"আহো ভাতিজা আহো, আহো সিল মাইরা দিমু।",1,1.0
রোহিঙ্গা শিবিরে ১০০দিন। মমতার বন্ধন থেকে নাড়ির বাধন। ,1,1.0
পারিবারিক কোনো বিষয়ে যখন আমি কোনো মতামত প্রকাশ করি তখন পরিবারের সবাই। ,0,0.0
"২০ জন মিলে ট্যুরে যাওয়ার প্লান করার পর , ট্যুরে যাওয়র দিন সকালে, ছিলো তো অনেকেই, পথে কত জনকে হারিয়েছি। ",0,0.0
"পরিবারের বড় মেয়েগুলাই লক্ষ্মী হয়, মেজোগুলা দজ্জাল আর ছোট গুলা বদের হাড্ডি হয়। ",0,0.0
পুরো আরবরা কেন পরাজিত? আরবদের ইতিহাস জানতে হবে। ,1,1.0
আপুর নাম কি থানিয়া? হ্যাঁ! কিন্তু আপনি জানলেন কি করে? ,0,0.0
আমি বড় হয়ে ডাক্তার অথবা ইঞ্জিনিয়ার হব। ব্রো আমরা এখন বাথরুমের পাইপের ভিতরে। ,1,0.0
"বনানীতে দুই ছাত্রী ধর্ষণ, দেশব্যাপী তোলপাড় চলল্ওে আসামিরা ধরা ছোঁয়ার বাইরে। ",1,1.0
প্রশ্ন দেখার পর ফার্স্টবেঞ্চার। তার যে অবস্থা হয় সেটাই এই ছবিতে দেখতে পাচ্ছেন। ,0,0.0
"রাতে খাওয়ার শেষে লুকিয়ে ছাদে উঠে সিগারেট খাওয়া আমি, উল্টো দিকের বাড়ির ছাদের জলের ট্যাংকের উপর পা ঝুলিয়ে বছর ১০ আগে মরে যাওয়া ঐ বাড়ির দিদা। ",0,0.0
তোরা কবে ভালো হবি?  ভালো হইতে পয়সা লাগে না। ,0,0.0
"মা, যুক্তরাষ্ট্রের আদালত আমাকে হত্যা ও অপহরণের চেষ্টার ঘটনা মিথ্যা প্রমান করছে এখন কি করবো? সোনা মানিক চিন্তা করিসনা আরেকটা ইস্যু খাড়া কইরা দিমুনে। ",1,1.0
"চাল পুরান হলে ভাতে বাড়ে, বউ পুরান হলে ওজন বাড়ে। ",0,1.0
নিকটবর্তী কাফেরদের সাতে লড়াই করো। ,1,1.0
"হাসিনাকে ওপেন চ্যালেঞ্জ, খুনি হাসিনার কোন জবাব নেই। ",1,1.0
"ভাবতাছি আর কানতাছি, কারণ ৪ ফ্রেব্রুয়ারি স্কুল কলেজ খুললে সবাই ১৪ ই ফেব্রুয়ারি একটা এক্সট্রা ক্লাস করার সুযোগ পাবে কিন্তু আবার এক্সট্রা ক্লাশ করার কোন লোক নেই। ",0,0.0
"মরা বাকশাল জেগে ওঠো, জাগিয়ে দিলেন নেত্রী! চিরকাল ক্ষমতাসীন থাকতে চান বুঝি? ",1,1.0
"অবশেষে প্রকাশিত হল বহুল প্রত্যাশিথ বই, কিভাবে স্ত্রীকে খুশি রাখবেন এর ১ম খন্ড। ",0,0.0
বৃষ্টি পরলে প্রত্যেকটা মানুষেরই তার প্রিয় মানুষটির কথা মনে পড়ে। ,0,0.0
জনবিরোধী অবৈধ আওয়ামী সরকারের নির্দেশে আর কত হত্যাকান্ড চালাবে পেটোয়া পুলিশ বাহিনী? ,1,1.0
আব্বু যখন রেজাল্ট দেখে। তখন আব্বার অবস্থা দেখুন। ,0,0.0
আজহারি মাজহারি জামায়াতের সৃষ্টি: ধর্ম প্রতিমন্ত্রী । ,1,1.0
ছোটবেলায় আমাকে যখন মা বইয়ের মধ্যে গল্পের বই নিয়ে বসে থাকতে দেখতো। ,0,0.0
ডব্লিউ দিয়ে যাদের নাম শুরু হয় তারা অতি মেধাবী হয়। ,0,0.0
চীনের শুল্কমুক্ত সুবিধা বিষয়ে বাংলাদেশকে বাজেভাবে কটাক্ষ ভারতীয় মিডিয়ার। ,1,1.0
বিকলাঙ্গ ইনু ছাড়া সবাই সংলাপ চায়। ,1,1.0
"ফেঁসে যাচ্ছেন সালমান, সালমানের বিরুদ্ধে মামলা দায়ের। ",1,1.0
আজকে নাকি এসএসসি পরীক্ষার রেজাল্ট ঘোষণা করা হবে। এই নিয়ে ভাবতে ভাবতে ডিপ্রেশনে চলে যাওয়া আমি। ,0,0.0
আগে আমরা ছুটির মজা নিতাম আর এখন ছুটি আমাদের মজা নিচ্ছে। ,0,0.0
"আসুন একটু ভেবে দেখি, ধার্মিক হওয়া আর ধার্মিক সাজা এক জিনিস নয়। ",1,0.0
থাক ভাই আর হাওয়া দিস না টায়ার ফেটে যাবে যে। ,0,0.0
"১০০ তলা ভবনের উপর থেকে পড়ে যাওয়ার স্বপ্ন দেখার পর, মইরা গেছি মনে হয়। ",0,0.0
ভিক্ষা চাইনা কুত্তা সামলা। এমন ডিফিকাল্ট উন্নয়ন আর চাইনাগো বুবু।,1,1.0
এতো নোংরা কেন? এ কেমন গান? ,0,1.0
"তেমন কিছু না, ছোট ভাই দেখি আগে থেকেই ধোঁকা খেয়ে বোকা হয়ে আছে। ",0,0.0
শুনতাছি সবাই সাকি নির্বাচনে দাড়াইতাছে? তাতে আমার কি পরীক্ষা না থাকলে আমিও দাড়াইতাম। ,0,0.0
"ক-তে কামরুজ্জামান, তুই রাজাকার , তুই রাজাকার। ",1,1.0
"ভাস্কর্য না থাকলে মসজিদ থাকার দরকার নাই, মসজিদের বিরুদ্ধে কথা বলায় সুলতানা কামালের ফাঁসি চাই। ",1,1.0
"যখন তোমার কেউ ছিলনা তখন ছিলাম আমি,এখন তোমার কারেন্ট আসছে, পর হয়েছি আমি। ",0,0.0
তোমার চোখ লাল কেন? গাঁঞ্জা খাইছ নাকি? ,1,1.0
"মজলুমের রক্তের ঋণ, নৌকা মার্কায় ভোট দিন। ",1,1.0
লকডাইনে কচি কচি মেয়ে না পেয়ে জ্ঞান হারালেন মহেশ ভাট। বিচিতে লাথি মেরে জ্ঞান ফেরালেন আলিয়া ভাট।,1,1.0
তুমি আমার। আর কারো হতে পারো না। ,0,0.0
"বলছিলাম হজ্জ্বে যারা যায় তারা সবাই বেকার, প্রধানমন্ত্রী চাকরি খাইছে, এখন আমি নিজেই বেকার।",1,1.0
এদিকে মাত্র শরীর গরম করা আমি। ,0,0.0
"তুমি কোন রোগে আক্রান্ত? প্রেম রোগ, ঘুম রোগ, ভাল্লাগেনা রোগ। ",0,0.0
"তুই রাজাকার, তুই রাজাকার। ফাঁসি চাই, ফাঁসি চাই। ",1,1.0
"ইফতার মাহফিল নিষিদ্ধ হবে, আর পূজা স্পন্সর করা হবে।",1,1.0
নাস্তিক লতিফ সিদ্দিকীর ইস্যু ধামাচাপা দিতে এবার ইসলাম অবমাননা করল আরেক নাস্তিক আব্দুল গাফফার চৌধুরী । ,1,1.0
পাক ও কোরিয়া এক হল। কাশ্মীর স্বাধীন করবে উঃ কোরিয়া। ,1,1.0
"তরুণ আলেমদের প্রথম ভোট, আলেম হত্যাকারীদের বিপক্ষে হোক। ",1,1.0
"আমার ৭২ বছর বয়সে এগুলো অনেক দেখেছি, বিয়ের পর ৩ বেলা না খাওয়াতে পারলে এসব ভালোবাসা আর টিকে না। ",0,0.0
"কি ভাবছো মনে মনে, এসো খেয়ে দেই। ",0,0.0
"আজ আমার বান্ধবী আসবে তাই তুমি আজ বাইরের ঘরে শোবে।  ঠিক আছে, তাহলে যেদিন আমার বান্ধবী আসবে, তুমিও সেদিন বাইরের ঘরে শোবে। ",0,0.0
ভোটারদের কষ্ট করার দরকার কী আমরা আছি না? ,1,1.0
"রাস্তায় দেখে ফেলেছিলেন দুই খাসিয়া যুবক, গাড়ী প্রস্তুত ছিল আকবরের জন্য। ",1,0.0
"মহেশতলা কলেজে দিনেদুপুরে ডাকাতি, এ কেমন অবস্থা এই দেশের?",1,1.0
"হচ্ছেনা আনুশকা হত্যার সুষ্ঠু বিচার, দিহানের বাবার এ কেমন ষড়যন্ত্র? ",1,1.0
এ বিচারের পুটকি মারি। মানিনা এই চেটের বিচার। ,1,1.0
"বিয়েবাড়িতে গিয়ে যখন সেখানে অনেক সুন্দরী সুন্দরী মেয়ে দেখতে পাই, তখন আমি ও আমার বন্ধুরা। ",0,0.0
"করোনা ছড়িয়েছে ২১৫ টি দেশে, বাসভাড়া বেড়েছে একটি দেশে। বর্ধিত ভাড়া প্রত্যাহার করুন। ",1,1.0
"ছেলে যখন বলে সে ময়মনসিংহ ক্যাডেট কলেজে পড়ে, কিন্তু ময়মনসিংহ ক্যাডেট কলেজ তো মেয়েদের কলেজ। ",0,0.0
"আনুশকা দিহানের অশ্লীল কল রেকর্ড ফাঁস, হত্যাকান্ডে নতুন মোড়। ",1,1.0
"পাকিস্তানে দুই করোনা আক্রান্ত রোগীর রিপোর্ট নেগেটিভ এসেছে, আনন্দে দুজন বোমা ফাটিয়েছে তাতে ১৫ জনের মৃত্যু। ",1,1.0
কেন ইলিয়াস কাঞ্চনের গলায় জুতার মালা? ,1,1.0
হায়দরাবাদে গণহত্যা ও গণধর্ষণ। ,1,1.0
"কৃষকের বৌ যখন সোনার ডিম পাড়া হাসটারে জবাই দিতে যায় তখন সোনার ডিম পাড়া হাস, আয় খানকি মাগী, আয় তুই। ",1,1.0
"সুখের বিপরীত শব্দ কি? দুঃখ, শিক্ষিকা- তাইলে তুমি স্ত্রী  লিখছো কেন? ",0,0.0
আনুশকার গুদের ভিতর দিহান এটা কিভাবে ঢুকালো দেখুন। ,1,1.0
"যখন হিমু জানতে পারে,আমি তাকে খুন করার প্লান করছি, তখন মৃত্যুর ভয়ে সাময়িক সময়ের জন্য পালিয়ে যাওয়া হিমু। ",1,0.0
"নির্বাচনের ব্যাপারে আমাদের কাছ থেকে আমেরিকার শেখার আছে - সিইসি।  মনে হয় গাঁজা খাইছে, গাঁজা খাইলে এইরকম হয় । ",0,1.0
"সব শিয়ালের এক রা , নির্বাচন সুষ্ঠু হয়েছে। বাস্তবচিত্র ভিন্ন। ",1,1.0
"বোকা চোদা, টোটাল ধামাল। পুরাই বোকাচোদার দল। ",1,1.0
"ছোট বেলা থেকে ইচ্ছা ছিল একজন ভালো মানুষ হবো। ছোটকাল শেষ , ইচ্ছাও শেষ। ",0,0.0
"ঘৃণা করতো অবৈধ সম্পর্ক, ধার্মিক ছিলো দিহান। ",1,1.0
