text,target,y_pred
লম্পট ছেলেরা ছাত্রলীগ-যুবলীগ করে। আইজ কিছু খাইছে মনে হয়। ,1,1.0
ঐ আমাদের গা। ঐখানেতে বাস করে কানাবগির ছা। ,0,1.0
অঙ্ক করতে গিয়ে যখন পুত্রের বয়স পিতার বয়সের থেকে বেশি হয়। ,0,0.0
কমিউনিস্ট কুত্তারবাচ্চাগুলি রাজনৈতিক ধার্মিক হতে চায়। ,1,1.0
অনলাইনে যে রকম দেখি আর বাস্তবে যে রকম পাই। ,0,0.0
"জঙ্গী দমনের নামে পবিত্র রমজান মাসে যারা মানুষকে কষ্ট দিচ্ছে পেরেশানি করছে, ওদের শরীরে ফেরাউনের রক্ত প্রবাহমান। ",1,1.0
মধ্যাকর্ষণ শক্তির কারণে পৃথিবী সব বস্তুকে নিচের দিকে টানে কিন্তু আগুনের ধোয়াকে নিচের দিকে টানতে পারে না এট জানার পর নিউটন। ,0,0.0
"শুধুই যৌন হয়রানিই নয়, এক তান্ডব চালিয়েছে তারা। ",1,1.0
"বাতেনের মা অফিসে চেয়ার মাত্র একটা, তাই আমি ও আমার পিএ সখিনা এক চেয়ারে বসছি। ",1,0.0
ওয়াজ মাহফিল বন্ধ করা উচিৎ। মসজিদ থেকে আজান দিয়ে শব্দ দূষণ করা হচ্ছে। ,1,1.0
"যখন গুগলে সার্চ দেই, ছাদে যে মেয়েরে দেখেছি ঐ মেয়ের ফোন নাম্বার। ",0,0.0
"তোরা আমারে ছাইড়া দে, আমি নোয়াখালী যামু। ",0,1.0
পড়তে পড়তে পাগল হয়ে যাওয়া স্কুলের মিডলবেঞ্চার । ,0,0.0
"মৃতপ্রায় খাদিজার সাথে নির্লজ্জ সেলফি, মানবতার সাথে আর কত উপহাস করবে এই বেহায়ালীগ নেত্রীরা। ",1,1.0
এই সেই অরিজিনাল জানোয়ার যে নিজের ধর্মের সম্পর্কে কটুক্তি করে দোষ চাপালো নিরীহ যুবকের উপর। ,1,1.0
"এই সেই খুনি বাপ্যাদিত্য বসু, ২৮ অক্টোবর লাশের উপর নৃত্য করেছিলো। ",1,1.0
"হলুদ গোল মার্ক করা ছেলেটি হলো কথিত জুতা নিক্ষেপকারী বাধন, আর লাল মার্ক করা লোকটি হলো ৯ বছর ধরে শিশু পর্ণ তৈরী করা টিপু। ",1,1.0
বিশৃঙ্খলা তৈরির জন্য ভাস্কর্যের বিরোধিতা।,1,1.0
"শুক্রবার তাই স্টাইল মেরে বন্ধুদের সাথে ঘুরতে বেরিয়েছিলাম  চুল বড় দেখে মামুরা ধরে কেলানি দিছে, সাথে ফোনটাও নিয়ে গেলো। ",0,0.0
কঠিন যুদ্ধ দুই বক্তার। কেউ কাউকে ছাড় দিতে রাজি নয়। ,1,1.0
"অবরোধ, বিক্ষোভ জেলায় জেলায়। রাজ্যে সরকারের অনুরোধে নামল সেনা। ",1,1.0
আম্মু যখন আব্বুর কাছে আমার নামে বিচার দেয় তখন। ,0,1.0
আগে নিজের উন্নয়ন তারপরে না দেশের উন্নয়ন।,1,1.0
"চীনের কাছে কতটা অসহায় ভারত, তার প্রমান দেখিয়ে দিল চীন। ",1,1.0
"স্বামী-স্ত্রীর সম্পর্ক কি এমনই হয়? ইলিশ পাঠালো বাংলাদেশ, পিঁয়াজ বন্ধ করে দিল ভারত।",1,1.0
১ টা ওষুধ খেলে ছটফট করবে সেক্স করার জন্য । ,1,0.0
মুক্তিযোদ্ধারা অবহেলিত আর রাজাকাররা পুরস্কৃত।,1,1.0
মাঝে মাঝে জানালার পর্দাও সেক্সি দৃশ্যের অবতারণ করে। ,1,1.0
"এদিকে রুপার বুকে তিল আছে, এটা সম্পূর্ণ আন্দাজে বলা ভাইয়া। ",0,0.0
"বিয়ের আগে সেক্স করার শখ রাখেন আবার বিয়েতে বৌ চান কুমারী, আসুন দাদা পাছায় দুইটা জুতার বারি নিন। ",1,1.0
বাংলাদেশের মানুষ ভারতীয় আধিপত্যবাদের বিরুদ্ধে কথা বললে সোচ্চার হতে দেখা যায় তাদের। ,1,1.0
"ভারতে জঙ্গি হামলা। ভারতীয় জঙ্গিদের খুঁজে বের না করে, বাংলাদেশে জঙ্গি সন্ধান কেন? ",1,1.0
এইতো আব্বু মিম বানাই আর কি। ,0,1.0
ভাই তোর সাফল্যের রহস্যটা কি? আমি পর্ণ ওয়েবসাইট ব্যান করি নাই। ,1,0.0
আমার উত্তর শোনার পর নুসরাত । ,0,0.0
যখন আপনি দীর্ঘ ট্যুরের সময় দৈনিক ৪ ঘন্টার নিচে ঘুমনোর পরে বাসায় এসে উষ্ণ বিছানায় ঘুম দেন। ,0,0.0
বিএনপি নামক হারিয়ে যাওয়া দলটিকে খুজে পেলে দ্রুত স্কাইপের মাধ্যমে লন্ডনে যোগাযোগের আহ্বান জানান হলো। ,1,1.0
"মদ খেলে ৪০ দিন নাপাক থাকে, ডক্টর মাও: কামাল হাসান। ",1,1.0
এখন ভাইয়ের সাথে চুক্তি করলাম ঐ মেয়ের সাথে আমার সেটিং করায় দিতে। ,0,0.0
ন্যাড়া করলে মেয়েদের এতো সুন্দর লাগে। ,0,0.0
"গোলাম নামা, আত্মপক্ষ সমর্থনের নামে ব্যাপক মিথ্যাচার। ",1,1.0
সীমান্ত হত্যা প্রতিরোধে জনপ্রতিরোধই এক মাত্র রাস্তা। ,1,1.0
চোহারার বাকি অংশ কোথায় গেছে? বয়ফ্রেন্ড খেয়ে ফেলেছে। ,0,0.0
ওয়ারীতে ছয় বছরের শিশুকে ধর্ষণের পর হত্যা। ,1,1.0
"কিয়ামত একটি বেজ্ঞানিক বাস্তবতা, নাস্তিকের যুক্তি খন্ডন। ",1,1.0
৭১’ এ শেখ হাসিনা পাকিস্তানীদের জিপে চড়ে ধানমন্ডি লেকে ঘুরে বেড়িয়েছেন। ,1,1.0
দুই সাপ এর মধ্যে একটা ইদুর খাওয়া নিয়ে যখন ঝগড়া লাগে। ,1,0.0
"পাটিগনিতে কলা বিক্রেতা ২০% ক্ষতিতে কলা বিক্রি করার পর, এ জীবন রেখে কি লাভ ?",0,0.0
"ইঙ্গিতের মাইর। পাগল মরলে বাত্তি জ¦লে, মোল্লা মরলে জ¦লে না। ",1,1.0
"পড়েছে ঠান্ডা ফাটছে গাঁড়, করেছি পণ পরবো না সোয়েটার। ",0,1.0
"গলা কেটে হত্যা, বড়ই মর্মান্তিক ঘটনা।",1,1.0
অনলাইন ক্লাস নাকি মিয়া খলিফা?,0,1.0
রাজনৈতিক বিভাজন ও বিভক্তির গোড়ার কারণ অনুসন্ধান আজও সুশীল সমাজের বিষয় হয়ে উঠতে পারে নি। ,1,1.0
"আমি জান্নাতুল কে বিয়ে করব বুঝলি,কি বললি তুই কুত্তা সাহস থাকলে কর বিয়ে। ",1,1.0
"পাপলু কান্ডে, মালেকা হামিরা খ্যাত হাসিনাকে জিজ্ঞাসাবাদ নয় কেন? ",1,1.0
"মানুষকে কিভাবে ভুতে ধরে,  ভূতের সাথে মানুষের সেই ভয়ানক দৃশ্য। ",1,1.0
বড় ভাইয়া আমাকে এক্সাম এ কীভাবে নকল করে পাস করতে হয় তা বুঝিয়ে দিতেছে। ,0,0.0
লাস্ট কবে তোমার প্রিয় মানুষটিকে দেখেছিলে? ,0,0.0
"এই তুমি উল্টাপাল্টা কিছু খাও না তো আবার? হ রোজ খাই,এমন ও দিন গেছে দিনে ৪-৫ বার খাইছি।",1,0.0
নাইকাকে রাস্তা দিয়ে হেটে যাওয়ার সময় পছন্দ হয়। ,0,0.0
"তুমি ফর্সা না কালো?, একটু ফর্সা । তাহলে এখানো কেনো লিখলা?  আগে ফর্সা ছিলাম দিন দিন কালো হয়ে যাচ্ছি। ",0,0.0
শরীর নয় এডাল্ট টয় ব্যবহার করেছিল দিহান আর তাতেই মৃত্যু। ,1,1.0
দুই একবার ডিভোর্স না হলে মিডিয়াতে টেকা খুব কঠিন। ,0,0.0
তোর ঘরে মা বোন নাই?  না আমি মেস-এ থাকি|,0,0.0
"ঐ আব্বু এদিকে আয়, ছিঃ বাবা বড়দের সম্মানের সাথে ডাকতে হয়। ঐ আব্বু সম্মানের সাথে এদিকে আয়। ",0,0.0
"যখন তার গায়ে পানি লাগে, গায়ে পানি লাগার পর, ও বাবাগো..",0,0.0
গার্লফ্রেন্ডকে পাখি ডাকবা আর উড়াল দিলেই দোষ? ,1,1.0
"আমি হচ্ছি আমার বাসায় ওবায়দুল কাদের যতই সিরিয়াস কথা বলি না কেন, কেও পাত্তা দেয়না। ",0,0.0
আমার  তো পরার মতো কোনও জামা-ই নেই। ,0,0.0
"ডিপ্রেশনে আছি, প্রথমবার মতো ক্রাশ কল দিয়েছিলো। আম্মা ধইরা বলছে, ও হাগতে গেছে। ",0,0.0
"আমার পালিয়ে বিয়ে করার খুব শখ, কিন্তু কোন মেয়েই আমার সাথে পালাতে রাজি হচ্ছে না তাই ডিপ্রেশনে আছি। ",0,0.0
ইদানীং আমি একটা জিনিস বুজতাছি না একদিনে করোনা উপসর্গ নিয়া মরে ৪০  থেকে ৫০ জন আর করোনা হইয়া মরে ২ জন না হয় ৫ জন। ,0,0.0
কি লাভ এতো উন্নত প্রযুক্তি দিয়ে? যদি অনলাইনে কাউকে কসে থাপ্পড়ই মারা না যায়! ,1,1.0
"মাঝের মেয়েটা চোষাচ্ছে, শুধু লিজেন্ডরাই বুঝতে পারবে। ",1,0.0
ইসকন কি? কে তাদের চালায়? ,1,1.0
"চীনের বিনিদ্র রজনীর কারণ, কৈলাস থেকে সেনা সরাচ্ছে না ভারত। ",1,1.0
"আবিরাম হামলা টিয়ারশেল, জলকামান। ",1,1.0
"সোজা হও,  আরামে দাঁড়াও। এম পি মহোদয় ব্যায়াম করতেছেন। ",0,1.0
যখন সে আমার বয়ফ্রেন্ড ছিলো তখন তার অবস্থা এবং যখন সে আমার এক্স তখন তার অবস্থা। ,0,0.0
আমার বুকে ভরা মৌচাক তোর লইগা বানাইছি।,1,1.0
হিন্দুনেতা অর্জুন দাসের এত সাহস কিভাবে হলো? ,1,1.0
"সুন্দর এই পৃথিবীটা বানিয়েছেন যিনি, না জানি কতটা সুন্দর তিনি। ",0,0.0
লাদাখ সীমান্তে বিশেষ টিম পাঠাচ্ছে ভারত। ,1,1.0
"যতক্ষণ দুই ভায়রার হাতে আছে দেশ, পথ হারাবে না বাংলাদেশ। ",0,1.0
যে ঘরে ২৮ দিন আত্মগোপনে ছিলেন এটাই সেই ঘর। ,1,0.0
বাংলাদেশে সন্ত্রাস ও জঙ্গিবাদের দায়ে নিষিদ্ধ হওয়ার মত একটি দলই আছে আর সেটি হলো- বাংলাদেশ আওয়ামীলীগ। ,1,1.0
"যখন পাত্রীর বাবা জানতে পারে আমি সরকারি চাকুরীজীবি, তখন পাত্রীর বাবা, তো এটা তুমি আগে বলবে না? ",0,0.0
সাবধানে বোনেরা! ১৪ ফেব্রুয়ারি ভালোবাসা দিবসে অতিরিক্ত ভালোবাসা খেয়ে বদহজম হয়ে বমিবমি ভাব যেন না হয়। ,1,0.0
"কি দিনকাল পড়লো? ক্যালেন্ডারের দিকে তাকিয়ে দেশি শরৎকাল, পাখা চালালে শীতকাল, কম্বল গায়ে দিলে গ্রীস্ম কাল আর রাস্তায় বেরোলে দেখি বর্ষা কাল। ",0,0.0
মার্কেট খুলে দিয়ে পরীক্ষা করা হলো বাংলাদেশের মানুষের কাছে টাকা আছে কিনা? আলহামদুলিল্লাহ বাংলাদেশের মানুষ পরীক্ষা পাশ করেছে। ,0,1.0
"এক ঘন্টা পরে, আমি ও আমার বন্ধু। ",0,0.0
আপনি জাহান্নামে যেতে পারেন। এই তুই কী বললি? সাহস থাকলে আবার বল। ,1,1.0
১৫ ঘন্টায় ২০০ ভরি স্বর্ণ ডাকাতি। বাংলাদেশের প্রাপ্তি বিএসএফ এর দেওয়া একটি লাশ। ,1,1.0
"পোলায় কয় কি? না, ওভাবে বলিস না। ",0,0.0
দূর্বল সেতুর ওপর ভারী যানবাহন চলাচল নিষেধ করা হোক। ,0,1.0
"তারপর যখন ঐ মেয়েকে উল্টা প্রশ্ন করি, আপনি আমার ঐখানে তাকিয়ে কি দেখছিলেন শুনি? তখন ঐ মেয়ের অবস্থা। ",1,0.0
যখন কারো ভাইয়ের সাথে কোন মেয়ে প্রেম করে তখন মেয়ে আর ছেলের ভাইয়ের কথোপকথন। ,0,0.0
সাংবাদিকের ছদ্মবেশে দলবাজ ও ফ্যাসিষ্টদের এজেন্ট গণশত্রুদের রুখে দাড়াও। ,1,1.0
"জেনে রাখা ভাল, খালেদা জিয়ার জন্ম হিন্দুর পরিবারে । মাতার নাম লক্ষী রানী,পিতার নাম মুরালী মোহন। ",1,1.0
যে দশটি দেশকে যুদ্ধে হারানো অসম্ভব। এই দশটি দেশই হলো সেই দশটি দেশ। ,1,1.0
ধর্মনিরপেক্ষতার লেবাস লাগিয়ে ভারত ৬ ই ডিসেম্বর বাবরী মসজিদ শহীদ করে।,1,1.0
"ইন্ডিয়া গরু রপ্তানি বন্ধ করে ভালই করছে, এখন হেতাগো দিয়ে হাল চাষ করুম। ",1,1.0
"দাওয়াতের কার্ডে সাকিবের নাম আছে, গানম্যান নিয়ে অনুশীলনে এলেন সাকিব। ",1,1.0
গান-মদ পার্টি ও মাস্তানীতে ব্যস্ত দেওয়ানবাগের নতুন পীল ভন্ডামীতে ছাড়িয়ে গেল বাপকেও। ,1,1.0
"উ উ উ মাগো, এতো দেখি চাপা চাপি আর ঠেলা ঠেলি, টুরু লাভ। ",1,1.0
"আমি স্বাধীনতাটাকে খুঁজছি। সে সময়ের পূর্ব পাকিস্তান, আজকের বাংলাদেশ।",1,1.0
"রাজশাহীতে গৃহবধুর আত্মহত্যা, স্বামী শাশুড়ি গ্রেফতার। ",1,1.0
রাতের আকাশে মহড়া চালালো ভারতের রাফলে ও চিনুক। ,1,1.0
"যদি তুমি চুপ থাক, তবে তুমি বেশ। যদি তুমি রূখে দাড়াও তবে তোমার চৌদ্দ গুষ্ঠি শেষ। ",1,0.0
জামাইষষ্ঠী তো দূর কেউ এক বাটি দই পর্যন্ত দিয়ে গেল না। ,0,1.0
"শেষ রক্ষা হলো না, ৩৪ বছর পর পুলিশের হাতে ধরা। ",1,1.0
ঐ মা বাবাই উত্তম যারা তাদের সন্তানদের কোরআন শিক্ষা দেয়।,0,1.0
আমরা মুসলমান। আমরা ইসলামী রাজনীতি করি। আমরা আল্লাহ ছাড়া কাউকে ভয় করি না। ,1,1.0
তোর পাছায় আমি গুলি কইরা দিমু। তোর রক্ত দিয়া আজকে হোলি খেলমু। ,1,1.0
একদিকে বাবার লাশ অন্যদিকে ছিল দলের ফাইনাল খেলা। ,1,1.0
সারাবছর নকল করেও যখন ফেল করি তখন আমি। ,0,0.0
"তেমন কিছু না, ডিসেম্বর মাসের ১ তারিখ ছেলেরা। ",0,0.0
সেই বিশ্বাস ঘাতক লেন্দুপ দর্জি যে সিকিমের স্বাধীনতা ভারতের হাতে তুলে দিয়েছিল। ,1,1.0
তারপর নায়ক ও নাইকার বিয়ে দেওয়া হয়। ,0,1.0
আমি কি এক যে এখন পর্যন্ত এমন জেকেট কিনি নি ? ,0,0.0
"অবশেষে মুখ খুললেন সেই প্রবাসীর স্ত্রী, একান্ত ভিডিও ডিলিট করলেই পনরায় সংসার করবেন। ",1,1.0
আচ্ছা বাবু তোমার বয়স কতো? একটিু ভিডিও কলে আসোনা তোমাকে দেখি। ,0,0.0
 হিজরা সেজে টাকা তুলতে গিয়ে বিপদে। ,0,1.0
নাইজুবিল্লাহ! এ আমি কি দেখলাম? ,1,0.0
হারাম পথে লক্ষ টাকা রোজগারের চাইতে হালাল পথে দশ টাকার মূল্য অনেক বেশি। ,1,0.0
"বদলে গেছি দুজনেই,  তুই ইচ্ছা করে আমি বাধ্য হয়ে। ",0,0.0
আনুশকাকে ধর্ষন ও খুন নিয়ে যা ফাঁস করেন দিহানের মা। ,1,1.0
"ঢাকা নির্বাচনের আগে, সকল কবরস্থানে পাহাড়াদার নিয়োগ দেওয়া হোক। যাতে মৃত ব্যক্তিরা ভোট দিতে না পারে। ",1,1.0
মুসলিম বেড আর হিন্দু বেড। চিকিৎসা হবে না মুসলিমদের। ,1,1.0
"হরেন দিবেন না, আগে যেতে চাইলে উড়ে যান। ",0,1.0
মালদ্বীপ। এখানে দেখুন কতগুলো মাল বসে আছে। ,0,0.0
তোমার কি গাঁঞ্জা খাওয়ার অভ্যাস আছে।,1,0.0
"ফান্দে পড়েছে সরকার, ইশরাকের টোপে পা দিল আওয়ামীলীগ। ",1,1.0
লাদাখের কাছে ফের ভারতীয় এলাকা দখল করল চীন।,1,1.0
"গফ নুড না দেওয়ায় যখন আপনি সাইবার প্রাঙ্ক খেলা শুরু করেন, একটু চালাক না হইলে দুনিয়াতে টেকা খুব কঠিন। ",1,0.0
"সারা বাংলায় খবরদে, নাস্তিক মুরতাদ কবর দে।",1,1.0
"বিকল্প পথে ফেসবুকে ঢোকা আইনের লঙ্ঘন, তাহলে বিকল্প পথে ক্ষমতা দখল করা কি? ",1,1.0
গোল্ডেন মনিরের পিছনের শক্তির পরিচয়। দোকানের কর্মচারী থেকে হাজার কোটি টাকার মালিক। ,1,1.0
কয়ডা লাগে তোর? একটা দোন দিয়া তোর হয়না? অন্যের টা ধইরা টানা টানি করো কেন? ,1,0.0
"হাজারীবাগে যৌতুকের দাবিতে স্ত্রীকে পিটিয়ে হত্য, স্বামী গ্রেফতার। ",1,1.0
এরকম কাহিনি তো বোম্বাই সিনেমাতেও নাই।,1,0.0
মোবাইল আর মনিটরের স্ক্রিনে অতিরিক্ত চেয়ে থাকার ফলে আশেপাশের সবকিছু ঝাপসা দেখি। ,0,0.0
গণহত্যাকারী আওয়ামীলীগকে ব্যালট বিপ্লবের মাধ্যমে প্রত্যাখ্যান করুন।,1,1.0
"সারাদেশে বিদ্যুৎ বিপর্যয়, ভারতের পা চাটতে গিয়ে আজ এই অবস্থা।",1,1.0
"আমার তৃষ্ণার্ত আঁখি, যা দেখতে পায় আর যা দেখতে চায়। ",0,0.0
চিকন হওয়ার যাদুকরী উপায়। ,0,1.0
যখন মিম এ বটম টেক্সট দেই কিন্তু তাও সবাই বুঝতে পারে। ,0,0.0
 সবাই রাজাকার! তাইলে শালার যুদ্ধটা করলো ক্যাডা? ,1,1.0
জামাত এ ইসলামি হিন্দ বিজেপির বিরুদ্ধে ভোট দিতে বললো। ,1,1.0
"তুই তো কখনো পড়তে বসোস না, পরীক্ষায় রোল তিন হয় কিভাবে?  মা আমাদের শ্র্রেণীকক্ষে শিক্ষার্থীর সংখ্যাই তিন জন। ",0,0.0
"টিকা থেকে সাবধান, টিকাই ঘটাতে পারে ভয়ানক বিপদ।",1,1.0
আর তোমারই বাবা অঙ্কের শিক্ষক । ,0,0.0
"তেমন কিছু না, বিয়ে খাওয়ার পর ওয়েটার কে দিয়ে হাত ধুয়িয়ে ২০ টাকা দিলাম। ",0,0.0
বয়ফ্রেন্ড এর সাথে প্রথম  বার রুমে যাওয়ার পর। এতো বড়ো হয়ে গেলো।,1,0.0
মুজিববিহীন বাংলাদেশে সম্ভাব্য ভারতীয় হামলা প্রতিহত করতে ফারুক ও রশীদ যুক্তরাষ্ট্রের কাছে সামরিক সহায়তার জন্য ধরনা দেন। ,1,1.0
আর্টস বা কমার্সের ছাত্র যখন জীববিজ্ঞান বই পায়। ,0,0.0
নোয়াখাইল্লা বিস্কুট। এটা নোয়াখাইল্লা লোকেরাই শুধ খায়। ,0,1.0
আপনাদের বিচি অতিরিক্ত ঝুলে গেলে কি করবেন? ,1,0.0
"মেম্বারসরা যখন বলে, শর্টফিল্ম কি এখানেই শেষ? আমি বলি, ২য় পার্ট আসছে।",0,0.0
আহ! শীতের রাতে কম্বল গায়ে দিয়ে ঘুমাতে কি মজা! দুর বাল আবার মুতে ধরছে। ,0,1.0
"বাংলাদেশের রাজনীতিতে টাকা উপার্জনের পথ বন্ধ হলে ৮০% লোক রাজনীতি ছেড়ে দিবে, ঘুষ নেওয়া বন্ধ করতে পারলে ৯০% লোক সরকারী চাকুরী করবে না। ",1,1.0
"সব ধর্মই ঘোষণা দেয়, বাকি ধর্মগুলো ভুয়া, আমরা তাদের সকলের সঙ্গে একমত। ",1,1.0
"মেয়েটির দুধে তাকিয়ে ছেলেটি মনে মনে বলছে, পড়েনা চোখের পলক। ",1,0.0
"ওমাগো, এ কেমন অবস্থা, টুরু লাভ আরকি? ",1,0.0
"বীর্যপাতের আগে সে হিরো, আর পরে সে জিরো।",1,0.0
"ইঞ্জিনিয়ারিং পড়ার সময়, ইঞ্জিনিয়ারিং শেষ করার ৩ বছর পর। ",0,0.0
অনেক কষ্টে খুঁজে পেলাম এই ইমোজির আসল মালিক কে। ,0,0.0
ফ্রেন্ডদের বিদায় দিয়ে বাবার কাছে যাচ্ছি বাবা নাকি আমাকে ডাকছে। ,0,0.0
জঠরে গুলিবিদ্ধ সুরাইয়ার একটি চোখ ভাল আছে। শলার ঝাড়– দিয়ে মতির একটি চোখ নষ্ট করে রিপোর্ট করা উচিত মতির একটি চোখ ভালো আছে।,1,1.0
চাঁদ ভীষণ অদ্ভুত একটা জিনিস শৈশবে দেখলে মনে হতো মামু আর এখন যখন দেখি মনে হয় ওটা আমার জানু। ,0,0.0
মাননীয় রাবিশ মন্ত্রী এরা কোন ডেব্ধার মাদ্রাসার ছাত্র? প্রকৃত পক্ষে দেশ ও জাতির জন্য ডেঞ্জার কারা তা আজ জাতির সামনে স্পষ্ট। ,1,1.0
ঐ নাটকীর পো! ইংরেজি মারাবিনা।,1,1.0
"সকল মুসলিম কে একটি ঘরে বন্দি করে ৭২ হুর প্রাপ্তি ঘটানো হোক, শুয়োরের বাচ্চাদের জন্য ভারতের ১০০ কোটি হিন্দু কেন মরবে? ",1,1.0
"লোকের মুখে শুনেছিলাম স্টান্ডার্ড ভিখারি, এখন দেখলাম।",1,0.0
তোমাকে কোথায় যেন দেখেছি বলতে থাকা আব্বুর ছোটোবেলার বন্ধু আর ২ দিন আগে টং দোকানে তার থেকে লাইটার নিয়ে বিড়ি খাওয়া আমি। ,0,0.0
ফেসবুকে এখন কি চলছে? ও মাগো টুরু লাভ। ,0,0.0
আরো একটি লাশ উপহার দিল বিএসএফ।,1,1.0
"কারো অভাব, কারো স্বভাব। কারো বাচ্চা খাবার খায় না, আর কারো বাচ্চা খাবার পায় না। ",0,0.0
"চুমু দিয়ে নারীদের বিভিন্ন রোগ সারাতে পারেন, চুমু বাবা। ",0,0.0
"মাদক ব্যবসায়ী মাট্টো জাহাংগীর, কুত্তার বাচ্চায় দেশটারে শেষ করে দিল। ",1,1.0
প্রসাব করলে জুতা উপহার সাথে ৫০ টাকা জরিমানা। ,0,1.0
"আমার কবরের পাশে যে গাছটা আছে ঐ গাছের বাবা, চাচা লিচুগুলা কি বাজার থেকে কিনে আনলেন নাকি নিজের গাছের? ",0,0.0
"আজ ছেলে বলে, বখাটে মেয়েদের ভয়ে, রাস্তায় বেরোতে পারি না।",1,0.0
"ব্যাঙের ছাতার মতো জন্মিয়েছে বাবা জাতির বাবা, পাগলা বাবা, তথ্য বাবা, থুতু বাবা। ",1,1.0
থুতনিতে টোল পড়া মানুষগুলোকে অনেক কিউট লাগে। ,0,0.0
"তিন দিন ধরে কিছু খাই নাই, দয়া করে দুইটা টাকা দেন। ",0,0.0
মুখটা খোলো ঢুকাবো থার্মোমিটার টা। থার্মোমিটার মানে আমার দোনটা ঢুকাবো। ,1,0.0
