text,target,y_pred
ঐ বগি তুই খাস কী ? পান্তা ভাত চাস কী ?,0,1.0
"উহারা চাহুক দাসের জীবন, আমরা শহীদি দরজা চাই, নিত্য -মৃত্যু ভীত ওরা, মোরা মৃত্যু কোথায় খুজে বেড়াই।",1,1.0
"উড়তে দেখো, খাইতে দেখো। গাইতে দেখো, দেখো না হাততালি শেষে নীরবতা। ",0,1.0
কেউ অভিমান করে চলে গেলে তাকে আর আটকে রাখা যায় নারে  পাগলা। ,0,1.0
এভাবে দেখার কি আছে? ফেসবুকের সুন্দরীদের রূপের আগুনে পুড়ে গেছি। ,1,0.0
"আয়াতুল কুরসি পড়ার পর শয়তান ; চলে যাচ্ছি, বিদায় নিতে এসেছি। ",0,0.0
ডেডি কে তোর আমি শ^শুর বানাবো। বিয়ের পর তোকে আমি চাকর বানাবো।,1,0.0
"বিয়ের এক বছর পর যখন শুনতে পাই কুদ্দুসের আরও একটি ছেলে হয়েছে, তখন আমি মনে মনে বলি, বেঁচে থেকে আর লাভ কি?",0,0.0
একমাত্র মেয়েরাই পারে মোবাইলের স্ক্রিনের উপর টিপে টিপে উকুন মেরে আবার সেই স্ক্রিনের উপর ক্রাশ এর ছবিতে চুমু দিতে। ,0,0.0
"ভাবছেন এটা মিসর, না এটা বাংলাদেশ। ফেরাউনের প্রেতাত্মারাই এ কাজ করছে। ",1,1.0
অকেজো কিডনি নিয়ে রাস্তায় রাস্তায় মা ঘুরে বেড়ালেও এই মহিলা খবর নেন না কিন্তু ছাত্রীদের অধিকার আন্দোলনে তিনি সোচ্চার। ,1,1.0
"পলাশী আবার এসেছে, ষড়যন্ত্রের মুর্শিদাবাদ আজ ঢাকা।",1,1.0
ভারতে মুসলিম নিধন বন্ধে ঢাকায় বিক্ষোভ মিছিল। পুলিশের বাধায় পন্ড। ,1,1.0
আনুশকাকে দিহান পাজাকোলা করে সিড়ি দিয়ে নামান। ,1,1.0
"বাবার টাকা চুরি করতে গিয়ে ধরা পরে বাবার হাতে মাইর খাওয়ার পর, আমি খামোখা বুদ্ধির দোষে ধরা খাইছি। ",1,0.0
"কোথাও যাওয়ার সময়, যেটা খুশি পর। ",0,0.0
আমার প্রেম করতে চাওয়ার কথাটা শুনে এলাকার সিঙ্গেল ছোটভাই। ,0,0.0
খা খা খা আমায় চুষে চুষে খা আমায় গিলে খা।,1,1.0
"বাড়ি ফাকা, সবাই ঠাকুর দেখতে বেরিয়ে গেছে। কিছু ঢ্যামনা ছেলেমেয়েদের পূজার দৃশ্য। ",1,1.0
আম্মা যখন বলে একটা মেয়ে পছন্দ কর বিয়ে করাইয়া দেই তখন বলি সারা জীবন তো কোন মেয়ের নাম শুনলেই রাগতা এখন পছন্দ পাব কই? ,0,0.0
"সেদিন বাসনওয়ালাকে যে প্যান্টটা দিয়ে বাসন কিনেছিলাম, অনলাইনে প্যান্ট অর্ডার দিয়ে আজ সেটাই ফেরত পেয়েছি।",0,0.0
বঙ্গবন্ধু ও জাতীয় চার নেতার এই সেই খুনি। ,1,1.0
কি ছিল আওয়ামীলীগের ইসতেহারে? কিছুই করা হয়নি। ,1,1.0
চাচতো ভাই যখন আমার আম্মুকে আমার মোবাইলের ব্যাপারে সব খুলে বলে। ,0,0.0
"মিথ্যা কথা কইলে কপালে আগুন লাগবো। এই বলো, আজ পর্যন্ত কয়টা প্রেম করেছো? ",0,0.0
আন্টি আপনার মেয়ের রেজাল্ট কি হয়েছে? ৫.২৬। কিন্তু কেমনে? কারণ ও তো শুক্রবার ও কলেজে যাইতো। ,0,0.0
"উত্তাল ঢাকা বিশ^বিদ্যালয়, ছাত্ররা হিং¯্র হয়ে যাচ্ছে। ",1,1.0
"আর সংসার জীবন চালানো সম্ভব না জেনেও, সবার সামনে হিমু আর ভিতরে ভিতরে হিমু। ",0,0.0
নিজের ফতোয়ায় নিজেই নাস্তিক প্রধানমন্ত্রী শেখ হাসিনা।,1,1.0
"আনুশকা ধর্ষনে নতুন তথ্য, যে কারনে আনুশকার অতিরিক্ত রক্তক্ষরন হয়েছিল। ",1,1.0
"সান ডে দিলাম শিলা কে, মানডে দিলাম ঐন্দ্রিলাকে।  । ",0,1.0
এর জন্যই বলদা টা গেন্দা ফুল লাল দেখে। ,1,1.0
মন্দির ধ্বংস করে স্থাপিত মসজিদ গুলি। ,1,1.0
ভারতীয় আধিপত্যবাদের বিরুদ্ধে সোচ্চার হতে দেখা যায় তাদেরকে আসলে এরা আসল কালপ্রিট। ,1,1.0
আমি প্রায় সময় টিকটিকি ধরে ওয়াটার কালার দিয়ে এভাবে সাজিয়ে ছেড়ে দেই। ,0,0.0
"গলায় কলস বেধে যমুনাতে আসছি, কারণ সুন্দরী রাধাকে পেতে চাই। ",0,1.0
মহল্লার মুরুব্বীদের প্রোফাইল পিকচার। ,0,1.0
"যখন রাত্র ২ টার সময় আমাকে কেউ ম্যাসেজ দিয়ে বলে এতো রাতে এফবিতে কি করস? আমি, বাল ছিড়ি, এতো বড় বাল। ",1,0.0
সেই গাছনা আমার চাই ই চাই। যেই গাছের সাথে ধাক্কা খেয়ে বাংলা ছবির নায়ক-নায়িকাগুলা স্মৃতিশক্তি হারাইতো। ,0,1.0
আওয়ামীলীগ ক্ষমতা ছাড়লে শেখ মুজিবকে বঙ্গবন্ধু বলার মত আওয়ামীলীগের কোন নেতা কর্মী দেশে পাওয়া যাবে না। ,1,1.0
মিমকে ছেড়ে জনৈকা মেয়ের সাথে প্রেম করার কথাটা শুনে দেউলিয়া হয়ে পড়া আমার বন্ধু। ,0,0.0
"যখন হিমু রুপাকে আমার ভাইয়ার কথাগুলো বিস্তারিতভাবে তাকে খুলে বলে, তখন সব শোনার পর রুপা। ",0,0.0
প্রতিরক্ষা চুক্তি ও রাষ্ট্রনীতি ভারতের হাতে তুলে দেয়া মারাত্মক ভুল। ,1,1.0
"পৃথিবীতে সবথেকে অসুখী বাবা হলো কাক, কারণ, কাকের বাচ্চারা বাবাকেও কাকা বলে ডাকে। ",1,0.0
তিতলি কি পারবে? বাংলাদেশের অসহায় অবহেলিত ফ্রিল্যান্সারদের মুখে হাসি ফুটানোর জন্য পেপ্যালকে এনে দিতে? ,0,1.0
বিশ^ সামরিক শক্তিতে ১১ ধাপ এগিয়েছে বাংলাদেশ। ,1,1.0
সীমান্তে বিএসএফের হাতে খুনের পরও এভাবেই অমানবিক আচরনের শিকার হচ্ছেন বাংলাদেশীরা। ,1,1.0
"নর্দমার কীট কুলাঙ্গার, আবু জাহেলের প্রেতাত্মা। ",1,1.0
রাষ্ট্রীয় পৃষ্ঠপোষকতায় বিএনপি-জামায়াতের সন্ত্রাস বিএনপি জামায়াতের নৃশংসতার জীবন্ত দলিল। ,1,1.0
"দেশে আরেক নতুন চোর বাবার আবির্ভাব হয়েছে, ওনার নাম গম বাবা। ",1,0.0
ঘাতকদের হাত একটুও কাঁপলো না। এই নীরিহ জীবনটি কেড়ে নিতে? ,1,1.0
বৌদ্ধ ধর্মে দাহ প্রক্রিয়া সম্পর্কে কি বলে?,1,1.0
"করোনা বিবাহ, সব ঠিক আছে কিন্তু ফুলসজ্জাটা কিভাবে হবে শুনি? ",0,0.0
"আমি একজন বাইকার, বেওয়ারিশ কুকুর নিধন করে সড়ক নিরাপদ করা হোক। ",1,1.0
স্টক এক্সচেঞ্জে হামলার পেছনে ভারত রয়েছে: ইমরান খান। ,1,1.0
কুত্তার গায়ে জাতীয় পতাকা জড়িয়ে কিসের চেতনা জাহির করতে চায় পীযুষ বন্দোপাধ্যায় এর স্ত্রী ? ,1,1.0
রাফি দোস্ত দেখতো মেয়েটা কেমন? দোস্ত কই পাইলি? আমারে পটায়া দিবি ভাই প্লিজ। ,0,1.0
"মেয়েটার পোশাকের মাপ দেখেছো, কতটা পেট দেখা যাচ্ছে। তুমি একদম ঠিক বলেছো, আজকালকার মেয়েগুলো নির্লজ্জ।",1,0.0
টিফিনের টাকা দিয়ে সিগারেট কিনে খেতে গিয়ে স্যারকে দেখে যখন সিগারেট ফেলে দিতে হয়। ,0,0.0
এখন তোর একটা সাহায্য করতে হইবো। ,0,0.0
"ব্যাচেলর পুলাপাইন যেভাবে কোলবালিশকে অথ্যাচার করে,  কবে জানি কোলবালিশ লাফ দিয়ে উঠে বলবে জানু আমি গর্ভবতী। ",0,0.0
পুলিশের গুলিতে ঝাঁঝরা ছাত্রের পিঠ। অন্যদিকে লীগের চিরাচরিত অস্ত্রবাজি। ,1,1.0
"যে যত বড় অট্টালিকায় বাস কর না কেন বৃষ্টির আসল মজা উপভোগ করা যায়, টিনের চালের ঘরের মাঝে! ",0,0.0
খয়রাতের খ্যাতি আমার নাই দরকার। আমি খয়রাত করতে চাই না। ,1,0.0
এই বার মেডিক্যাল ভর্তি পরীক্ষার প্রশ্ন ফাঁস আর কতদিন জেনেও না জানার ভান করবেন?,0,0.0
সময়মতো আপনার সন্তানদের পোলিও টিকা দিন না হলে এমন প্রতিবন্ধী হতে পারে। ,0,0.0
কানে ধরলে হবে না উঠ-বস করতে হবে। ,1,0.0
"ইসরায়েলি যে অস্ত্র  দিয়ে আর্মেনিয়ায় হামলা চালাচ্ছে আজারবাইজান। বাংলাদেশের সঙ্গে কৌশলগত সম্পর্ক নতুন উচ্চতায় নিতে চীনের প্রস্তুতি রাতভর গোলাগুলি, পাক হামলায় ভারতীয় সেনা নিহত। ",1,1.0
আপনি কি ভারতীয় পণ্য কিনছেন? আপনার প্রদত্ত টাকা বুলেট হয়ে ফিরে আসছে নিরীহ বাংলাদেশীদের বুকে।,1,1.0
কুদ্দুসের দেয়া আশ^সবানী শুনে প্রায় ৭ দিন হবু বউয়ের কথা ভেবে নির্ঘুম কাটিয়ে দেওয়া আমি। ,0,0.0
"হেডাম থাকলে, ছুটির পর দাড়াইছ।",1,0.0
১৯৪৮ সালের হায়দ্রাবাদের সেই গোপন মুসলিম গণহত্যা। যা আজো ভুলতে পারেনা ভারতের নিরীহ মজলুম মুসলিমরা।,1,1.0
এইডা তো কিছুই না। এটাতো সামান্য একটা বিষয়। ,0,0.0
গণতন্ত্র ও মানবতাাকে মুক্ত করতে আরেকটি ১৫ আগস্টের স্বপ্নে ভাসে বাংলাদেশ। ,1,1.0
কার হাতে দেশ নিরাপদ? কাকে সমর্থন করবেন সে সিদ্ধান্ত আপনার। ,1,1.0
"দাড়ি টুপি দেখলেই যারা মোদের বল জঙ্গি, আখেরাতে তারা হবে আবু জাহেলের সঙ্গি। ",1,1.0
"এই শুয়োরের কঠিন শাস্তি চাই, ওকে চুদে দেয়া হোক। ",1,1.0
"এমপির স্বামী বলে কথা, যতসব বেআইনি কাজকর্ম। ",1,1.0
" তোর কথা শুনে আর থাকতে পারলাম না, চোঁখে জল এনে দিলি রে। ",0,0.0
"চেয়েছিলাম সিনেমাটোগ্রাফি টাইপের কিছু করবো, ভাইরাল হবো বুঝিনি। ",1,0.0
হাসপাতালের সেই ভয়ংকর ভিডিও । দিহানের মার নতুন নাটক ফাঁস। ,1,1.0
চোখ বেঁধে পায়ে অস্ত্র ঠেকিয়ে গুলি করে পুলিশ। ,1,1.0
অনেক মেয়েকে ভোগ করেছে দিহান। ,1,1.0
"জীবনে ৩২ বার প্রেমে পড়েছিলাম, প্রতিবারই মনে হয়েছে তাকে ছাড়া বাঁচবোনা। ",0,0.0
"পরীক্ষায় টপার যখন ৫ টা এক্সট্রা পেজ নেয়ার পরও আরো পেজ চায় তখন আমি বলি, আমি কয়ডা লাগে তোর? ",0,0.0
বন্ধুত্ব ভারতের সাথে শত্রুতার থেকেও অধম। ,1,1.0
"বিদেশীদের চাপে সামনে নির্বাচন, দেশকে সিকিম বানানোর প্রতিবাদ ঠেকাতে নেতাদের ফাঁসি।",1,1.0
বাবা তোমার দরবারে সব পাগলের মেলা। ,0,1.0
"এক খোরকে টানতে দেখলে আরেক খোরের মনে কয়, একটা টান দিতে পারলে ভালই হতো। ",0,0.0
"কাফের,মুশরিক, মুরতাদ, মালাউন কি ও কারা । মুসলমানদের শত্রু কাদেরকে বলে। ",1,1.0
"তিস্তার সব গেট খুলে দিয়েছে ভারত, দেশের উত্তরাঞ্চলের বিস্তীর্ণ এলাকা প্লাবিত।",1,1.0
এমন কুলাঙ্গার সন্তানের বেচে থেকে কোন লাভ নেই। ,1,0.0
"একটি ক্ষুধার্থ পেট, একটি খালি পকেট, একটি ভাঙ্গা হৃদয়, যা শিক্ষা দেয়, প্রথিবীর কোনো বই তা শিক্ষা দিতে পারে না। ",0,0.0
ডালিং তুমি কই? তোমার চিন্তায় ঘুম আসতেছে না। ,0,0.0
"কি হ্যা আমার দুঃখের কাহিনীর প্রতি এতো ইনটারেস্ট, ভালো টালো ভালোবাসো নাকি? ",0,0.0
মায়ানমারের মুসলমানদের উপর বর্বরোচিত নির্যাতন ও গণহত্যার প্রতিবাদ করেছে পশ্চিমবঙ্গ জমিয়তে ওলামায়ে হিন্দ। ,1,1.0
রাজাকার এখন লজ্জার নয় গৌরবের নাম। ,1,1.0
"আজ সাতার জানি না বলে, কারো প্রেমে হাবুডুবু খেতে পারি না। ",0,0.0
"আমি, আব্বা বিয়া করুম, তখন আব্বা। ",0,0.0
"দেশজুড়ে শুধু লাশ আর লাশ, সব জনগনের দোষ। ",1,1.0
"বেবি একটা গান শোনাও তো, বাবু খাইসো, বাবু খাইসো ? এটা কি বালের গান? ",1,0.0
তেমন কিছু না। বামপক্ষ এবং ডানপক্ষের মান সমান আসার পর প্রমানিত লিখতে যাচ্ছি। ,0,0.0
সাত খুন করেও রিমান্ড হয়না আর বিএনপি নেতার ভাই হওয়ার কারণে ১৩ দিনের রিমান্ড। ,1,1.0
গ্রামের চাচাতো ভাই যখন শহরে তার চাচাতো বোনের বাসায় যায়। ,0,0.0
"জাতির কাছে প্রশ্ন ? ছেলেরা ছ্যাকা খাইলে বিড়ি খায়, মেয়েরা ছ্যাকা খাইলে কী খায় ? ",0,0.0
বাঁশ ডলা কাকে বলে কিভাবে দেয় জানেন? ,1,1.0
"এটা একটা বিজ্ঞাপন যেখানে লেখা আছে, বাসায় গিয়ে থাপড়ানো হয়। ",1,0.0
আচ্চা মানলাম ধর্ষণ করার পর মারা হয়েছে মেয়েটিকে। কিন্তু আপনি কি বলতে পারবেন মেয়েটা শালীন ছিল? ,1,1.0
"জানু, তুমি নাকি কথায় কথায় বাল বলো? কে বলছে? এইসব বালের কথা। ",0,0.0
আপনে আমাদের যতটা খারাপ ভাবেন আমরা কিন্তু অতটা খারাপ না।,1,0.0
তাহেরী আঙ্কেলের বিয়ের আংটি। কি মনে হয় আপনাদের? ,0,1.0
"আশ্চর্য, পোলায় ভাগলো কখন? বুঝলাম না কি হইলো বিষয়টা? ",1,0.0
"যে ইতিহাস কথা বলে, সুচির পিতা জেনারেল অং সান, নির্লজ্জ সুচি ভুলে গেছে তার বাবাকেও। ",1,1.0
"যেসব মেয়েরা একাধিক প্রেমে লিপ্ত, তাদেরকে মেয়ে না বলে মাল্টিপ্লাগ বলাই ভালো। ",1,0.0
কেউ নাড়া দিস না দেখতে দে। ,0,1.0
বাংলাদেশের ইতিহাসে কলঙ্কজনক এক অধ্যায়ের নাম পিলখানা ট্রাজেডি। ,1,1.0
"শিবসেনার দাবি, কাশ্মীর ইস্যুতে মোদী ব্যর্থ, ভারতের পাশে কেউ নেই।",1,1.0
"নিজের গার্লফ্রেন্ডকে চড় মারতে শিখুন, বাবু খাইসো বলার সাথে সাথে কষিয়ে লাগিয়ে দিন। ",0,0.0
ভুত এর চতূর্দশীর শুভেচ্ছা। এক ভয়ঙ্কর শুভেচ্ছা। ,1,1.0
"তোর মারে চুদি, ও মাগির পোয়া।",1,1.0
"যখন তুমি ১৫ দিন গোসল না করে থাকে তখন তোমার আম্মা, তুই যদি গোসল না করিস, আমার মরা মুখ দেখবি।",0,0.0
ঘুম থেকে উঠে কোন জগতে আছি ভুলে যাওয়া আমি। ,0,0.0
চট্টগ্রামে ডাবল খুনের আসামী ছাত্রলীগ নেতা গ্রেফতার। ,1,1.0
পদত্যাগ করুম ক্যান? আমি তো দোষী সাব্যস্ত হই নাই। ,1,1.0
"জুতার দোকানে লেখা ছিল, জুতা খুলে প্রবেশ করুন, ভয়ে আর আমি কাপড়ের দোকানে যাইনি। ",0,0.0
বার্মার বৌদ্ধরা এই মসজিদটি পুড়িয়ে দিয়েছে। ,1,1.0
শাহজাহান এবং মমতাজ এর মতো প্রকৃত ভালোবাসার আরেকটি উদাহরণ কোন জুটি হতে পারে? পাশা ও শিরিন। ,0,0.0
"আমার কোকা কোলা কে খাইছে? আমি খাইছি, কি করবি? আমি থুথু দিয়ে রাখছিলাম। ",0,1.0
"এই টাকলা, এদিকে শোন। ভদ্র ভাবে কথা বল। মাননীয় বাল হীন ব্যক্তি একটু এদিকে শুনবেন? ",1,1.0
শুনছি ভালো মানুষের কপালে নাকি ভাত নাই। তাহলে সারাজীবন আমার কি বিরিয়ানি খেয়ে কাটাতে হবে? ,0,0.0
"ইসরায়েলের নতুন প্রতারনা, কঠিন হুংকার দিল তুরস্ক। ",1,1.0
তোমার কম্বলের ভিতর আমারে একটু নিবা মাঝি? বাড়ি যা কপিলা তোর পা অনেক ঠান্ডা। ,0,0.0
যেখানে টিপা টিপি করেন না কেন ভোট কিন্তু নৌকায় যাবে। ,1,1.0
ঐ ফকিন্নির বাচ্চারা আমার জুতা ছিড়ছে কেডা? ,1,1.0
"আসল জঙ্গীরা পুলিশের সামনে অস্ত্র উচিয়ে ঘুরে, আর ৮০ বছরের বৃদ্ধকে জঙ্গী সন্দেহে গ্রেফতার করা হয়। ",1,1.0
২১ আগস্ট গ্রেনেড হামলা ছিল আওয়ামীলীগের অভ্যন্তরীণ কোন্দলের ফল। আমরা অপরাধীকে চিহ্নিত করেছি। মূল আসামী জজ মিয়াকে গ্রেপ্তার করা হয়েছে। ,1,1.0
চরমোনাই পীরকে স্টেজে উঠে থাপ্পর। ,1,1.0
"বউয়ের হাতে প্রচুর মার খাবে, যাদের নামের শুরুতে এম, এন, টি, আর, এস ,এ আছে। ",1,0.0
"খাইতে দেখো, ঘুমাইতে দেখো, সারাদিন আমায় মোবাইল টিপতেও, দেখোনাতো কেউ মোবাইল টিপার শেষে লেখাপড়া। ",0,0.0
বাপের টাকা মেরে নিজেকে খুব শেয়ানা মনে করছোস?,0,0.0
স্কুল কলেজ যাতে না খুলে তাই করোনা ভাইরাস কে আরও ১ বছর থাকার ব্যবস্থা করো। ,0,0.0
"যখন আব্বু দেখে আমি নড়াচড়া করছি না, তখন আব্বু, মইরা গেছে মাদারচোদ। ",0,1.0
লক্ষিপুর জেলা জামায়াতের নায়েবে আমীর ডাঃ ফয়েজ আহম্মেদ কে গুলি করে বাড়ির ছাদ থেকে ফেলে হত্যা করে আলোচিত সাত খুনের ফাঁসির দন্ডপ্রাপ্ত আসামী খুনী তারেক সাঈদ। ,1,1.0
"হ্যা ভাই, আমি বিকালে খেলতে গেছিলাম। কিন্তু, আপনি কি করে বুঝলেন আমি মাগরিবের পর বাসায় ফিরেছি। ",1,0.0
"চাচাতো ভাই মারা গেছে, শোনার পর আমি। ",0,0.0
"বাংলাদেশকে ভালোবাসি, তবে তিস্তার ব্যাপারে স্যরি-মমতা, এর কাছ থেকে হাসিনার দেশপ্রেম শেখা উচিৎ। ",1,1.0
গাধার উপর বই রাখলেই কি শিক্ষিত হয়? নান্তিকের দলেরা আলেমদের থেকে সবক নাও। ,1,1.0
আমার কথা শেষ হওয়ার আগেই যখন দেখি মমতাদি আমাকে ছোট্ট একটা নিশ^াস ফেলে তার অনেক কাছে টেনে নেয়। ,0,0.0
"পুলিশ মারামারির সময় আসলেও মারামারি থামায় না, কারন মজাদার খেলা কখনো মিস করতে হয় না। ",1,1.0
বাংলাদেশ হেফাজতে ইসলামীর সমাবেশে র‌্যাব-পুলিশ ও বিজিবির অ্যাকশন। ,1,1.0
"আমি একটা বাজে ছেলে, আমার মত বাজে ছেলে আর নাই। ",1,0.0
বউয়ের ব্যাগ থেকে এক্সপায়ার্ড গাঁজা চুরি করে খাওয়ার পর। ,1,0.0
সেই মেয়ে হও যার বিল দেয়ার জন্য ছেলের দরকার হয় না। ,0,0.0
বহুদিন পর ভাল-মন্দ খেতে পেয়ে দুইবাটি গরুর মাংস খেয়ে ফেলা আপনি আর পাইলস রোগে আক্রান্ত পশ্চাত দেশ। ,0,0.0
২০১৯ শেষ হতে চলল যদি কাউকে কষ্ট দিয়ে থাকি । দোষ আপনারই ছিল এসে ক্ষমা চেয়ে যাবেন। ,0,0.0
"অক্টোবর মাসের সেরা অফার একজনই পাবেন, শাড়ি পরে বের হয়ে আমাকে একটা ফোন দিও, তোমাকে কাশবনে ঘুরতে নিয়ে যাবো। ",0,0.0
ক্লাসে মারামারি করার সময়   হঠাৎ যখন ফর্ম মাস্টার চলে আসে। ,0,0.0
"স্যারকে যখন বলি স্যার পরীক্ষার জন্য কিছু ইম্পরটেন্ট সাজেশন দেন আর সার বলে পুরো বই পড়ে যাও তখন আমি বলি, খুবই উপকার হইল। ",0,0.0
ভিকাররুননিসায় ফলাফল প্রকাশের দিন ছবি তোলা প্রথম আলোর ক্যামেরাম্যান। ,0,0.0
বাহুবলীকে হত্যা করে কাটাপ্পা এখন নোয়াখালীর ট্রেনে। ,1,1.0
"শান্তি পূর্ণ ভাবে ক্লাস শেষ হবার পর, হোমওয়ার্ক দিলেন না স্যার। ",0,0.0
বাজারে সব দোকান বন্ধ থাকার পর। আমি আপনাদের দেখাবো কিভাবে প্রতিকূল পরিবেশে বিড়ি কিনতে হয়। ,1,0.0
"সকাল বেলা ঘুম থেকে উঠে মনে হচ্ছিল কুতুবমিনার এর সামনে দাড়িয়ে আছি, আসলে সেটা আমার নিজেরই সোনা দাড়িয়ে ছিল। ",1,0.0
"মানচিত্র বদলাব না, ভারতকে জানিয়ে দিল নেপাল। ",1,1.0
এভাবে ছবি আর দিবা না ছাত্রলীগ নজর দিলে কোন বিচার করবো না। ,1,1.0
ঘুড়ি উড়াইতে ছাদে গেছিলাম। ২০ মিনিট পর দেখি এলাকার মানুষ সব পালাইতেছে। ,0,1.0
অটোপাশ করা এইচএসসি পরীক্ষার্থী  ও ভার্সিটি ভর্তি পরীক্ষা। ,0,0.0
বাবার হোটেশ থেকে বের হলেই বুঝা যায় পৃথিবীতে এক মুঠা ভাতের কত মূল্য। ,0,0.0
নিরাপদ সড়ক কিভাবে পাবেন? ইলিয়াস কাঞ্চনের ছবিতে জুতার মালা। ,1,1.0
"আপনার আর দরদ দেখাতে হবে না, বেইমান এর বেইমান।",1,0.0
"প্যাড়া দেওয়া মানুষটা কে দেখে যান, হেনরি এ ফিশেল । ইনিই পরীক্ষা আবিস্কার করেছেন। ",0,0.0
"দৃষ্টি ভঙ্গি বদলান, জীবন বদলে যাবে। ",0,0.0
"ছেলেদের ভ্রণ উঠলে বলে, শালা খুব হ্যান্ডেল মারে আর মেয়েদের ভ্রণ উঠলে বলে ত্বকের সমস্যা। ",1,0.0
"মেনশন করুন তাকে, যে দেখতে শুনতে খুবই হ্যান্ডসাম কিন্তু কপালে গার্লফ্রেন্ড নাই। ",0,0.0
একটু পরেই দুষ্টু পোলাপান ব্রেন্ডন আবুল কালামকে গণধর্ষন শুরু করবে। ,0,1.0
টানা পঁচিশ দিনের স্বপ্নদোষের জ¦ালা সইতে না পেরে পুরুষাঙ্গ কেটে ফেললো রংপুরের ফাহিম। ,1,1.0
